total_time,reward,n_koeff,novelty,iteration
198.879456281662,-17.559939711780373,0.7000000000000001,4.314721223332745,668
199.18015837669373,-17.714803944824283,0.65,4.494987035426195,669
199.4808793067932,-17.810359819173996,0.6,3.4640445650143814,670
199.76606154441833,-17.94900897630293,0.65,4.11147892774693,671
200.05122256278992,-18.149037563585882,0.6,4.422364355939803,672
200.33632445335388,-18.308793235482003,0.5499999999999999,3.4234573054138284,673
200.63710188865662,-18.529525071670268,0.6,4.0617472959115695,674
200.92220640182495,-18.69001868292629,0.5499999999999999,5.0354504889767115,675
201.22294449806213,-18.854505611827392,0.49999999999999994,3.8656454402670595,676
201.52378106117249,-19.05703858064696,0.44999999999999996,4.663417473741518,677
201.81799983978271,-19.227302935637805,0.39999999999999997,4.682546704448402,678
202.1031150817871,-19.38945020077783,0.44999999999999996,4.348102670413837,679
202.3882622718811,-19.623518439561774,0.39999999999999997,5.386208386130119,680
202.70469546318054,-19.83003570238554,0.44999999999999996,4.100063563319971,681
202.97422647476196,-19.99900377086522,0.39999999999999997,3.8212028604425026,682
203.259343624115,-20.146024401372653,0.44999999999999996,4.482846674059058,683
203.56007432937622,-20.31731034532206,0.49999999999999994,4.288479503388947,684
203.84518885612488,-20.479509192042407,0.44999999999999996,3.868972404788014,685
204.1303472518921,-20.66743865955581,0.49999999999999994,4.819771128060634,686
204.43107771873474,-20.78959747393695,0.44999999999999996,4.090286566792956,687
204.73194694519043,-20.91717954044038,0.39999999999999997,4.207192457132706,688
205.01062393188477,-21.089598415067798,0.35,4.411633418867037,689
205.31146097183228,-21.254983466222043,0.3,4.053219586567739,690
205.59654068946838,-21.368968144311307,0.25,4.966310209353585,691
205.8972988128662,-21.525945371668175,0.2,4.2601371403446,692
206.1980950832367,-21.66200071235311,0.25,4.637314684083131,693
206.49889206886292,-21.771679483765837,0.3,4.2579620631687565,694
206.7840437889099,-21.869121278467837,0.25,3.826205637646544,695
207.06915736198425,-21.97794901795562,0.3,3.631026920578742,696
207.354248046875,-22.104892074232403,0.25,3.2516209577213515,697
207.68631887435913,-22.199091848789166,0.3,3.632075504721456,698
207.9871096611023,-22.27872659502781,0.35,3.580405805711105,699
208.3035261631012,-22.384473110049807,0.3,3.4412867187835507,700
208.58871483802795,-22.462796522215736,0.35,3.793196495862229,701
208.88947343826294,-22.505990035674998,0.39999999999999997,3.456727837736908,702
209.174635887146,-22.58701775181174,0.35,3.0720687105820974,703
209.45971608161926,-22.64225647464899,0.3,4.2556935892036165,704
209.7448501586914,-22.72215521604704,0.35,3.4877469691464635,705
210.04564595222473,-22.766530247317142,0.3,4.255629311419487,706
210.33998322486877,-22.759480428618673,0.25,2.8889520588433912,707
210.64085817337036,-22.83056122173699,0.2,3.7046196316050843,708
210.94813227653503,-22.89332246901191,0.15000000000000002,3.339790946941933,709
211.24241662025452,-22.85323851310851,0.2,3.4796577782552465,710
211.52762722969055,-22.863793159965702,0.15000000000000002,3.2016647882574607,711
211.81277918815613,-22.861745920508742,0.10000000000000002,2.7027831955615405,712
212.09787845611572,-22.815436496787513,0.05000000000000002,3.1983628683927345,713
212.38303351402283,-22.800406962235005,1.3877787807814457e-17,2.905058348713547,714
212.6681830883026,-22.74882904276202,0.05000000000000002,2.4324852070906893,715
212.9688811302185,-22.739683758783244,0.10000000000000002,3.299814860331959,716
213.25397658348083,-22.601439864609475,0.05000000000000002,2.5294707288352503,717
213.51695847511292,-22.51530352671538,1.3877787807814457e-17,2.7352202252389657,718
213.80207777023315,-22.399504857640153,0.0,2.6724698597815717,719
214.08724856376648,-22.288042529416774,0.0,3.1511051773159267,720
214.37246680259705,-22.14786029267611,0.0,3.4946997277338796,721
214.65754675865173,-21.99114317427442,0.05,2.753599471246026,722
214.9361560344696,-21.816197535913048,0.1,3.2782068837902276,723
215.23692750930786,-21.632045957014114,0.05,2.894850269624232,724
215.55984616279602,-21.43397681302856,0.0,2.7441386667284853,725
215.83845233917236,-21.208477173104203,0.05,2.808067345858115,726
216.13921689987183,-21.023553459102068,0.1,3.4211708537115353,727
216.40870809555054,-20.895223070812225,0.05,2.5415214552956757,728
216.72521781921387,-20.70120732141119,0.0,2.9273577224215392,729
217.01043152809143,-20.514393635793926,0.0,2.7679672084276516,730
217.29557919502258,-20.330478117397295,0.0,1.807334420392539,731
217.61190795898438,-20.144406547548964,0.0,2.96475125066801,732
217.9283185005188,-20.002589718631317,0.0,3.1757350091145837,733
218.19784688949585,-19.82730598427621,0.05,2.5006072600722113,734
218.49872255325317,-19.69029279120344,0.1,2.580707733688892,735
218.7682809829712,-19.510172589637932,0.05,2.2644755180155642,736
219.08474373817444,-19.36960556414843,0.1,2.6619448724112664,737
219.3855004310608,-19.178706072855245,0.05,2.1449998686584633,738
219.67067885398865,-19.02205652266931,0.0,2.8016027604077505,739
219.98711681365967,-18.874769821499655,0.05,2.6161854408792533,740
220.28792929649353,-18.691431506585246,0.1,2.988251498624827,741
220.61528611183167,-18.581840205299116,0.15000000000000002,2.442846554023971,742
220.95811414718628,-18.45094715442133,0.2,2.5266271860542644,743
221.3112051486969,-18.346749772328323,0.25,2.299124944821342,744
221.6635217666626,-18.27356321241592,0.2,2.6084910357873583,745
222.0211305618286,-18.146897433238586,0.25,2.6290633580514227,746
222.39086604118347,-18.044267385746014,0.2,2.1303768668847627,747
222.6760642528534,-17.957208735188484,0.25,2.2092751737768803,748
222.99251985549927,-17.907156986649987,0.2,2.554747683513578,749
223.29332089424133,-17.78473218417655,0.15000000000000002,2.1941480254806343,750
223.57846069335938,-17.72839685352411,0.2,2.6020417061203625,751
223.87926077842712,-17.64655572218477,0.25,2.4239963792466552,752
224.1578586101532,-17.540598825859885,0.3,2.6064278763021025,753
224.45865082740784,-17.50354479370609,0.35,2.8482773027059163,754
224.75937914848328,-17.454905332411805,0.3,2.5494684911801984,755
225.06011819839478,-17.407597235534276,0.35,2.3496346879578907,756
225.36088943481445,-17.391569248315335,0.39999999999999997,2.3621278822708156,757
225.64596915245056,-17.347091462920737,0.35,2.9183374378057043,758
225.94677138328552,-17.25311650815591,0.39999999999999997,2.5760844207463713,759
226.24767088890076,-17.227396545932123,0.35,2.0966970652691495,760
226.5327925682068,-17.16218823747892,0.39999999999999997,2.2873532986958334,761
226.8335564136505,-17.122701201367477,0.44999999999999996,2.427268087763188,762
227.13426733016968,-17.044740985340354,0.49999999999999994,2.256975528520808,763
227.41940999031067,-17.027989463238487,0.44999999999999996,3.3186353292544832,764
227.72026109695435,-17.049214041831025,0.39999999999999997,2.7749140565809554,765
228.0210041999817,-16.981103874326855,0.44999999999999996,2.453030391803091,766
228.30611276626587,-16.968405855229786,0.39999999999999997,2.64157344225971,767
228.59121322631836,-16.961276844279045,0.35,2.180131095088291,768
228.869811296463,-16.954667552704976,0.39999999999999997,2.5477145948727484,769
229.15492272377014,-16.938692775977746,0.35,2.5599437461164096,770
229.47138166427612,-16.921078937747545,0.39999999999999997,2.5502915779418953,771
229.772114276886,-16.8991049426463,0.35,2.1118489036624783,772
230.05733275413513,-16.926621684459132,0.39999999999999997,2.5112149233143195,773
230.3424551486969,-16.895465486554613,0.35,2.057490169169852,774
230.62757277488708,-16.90574653498259,0.3,2.091879351621345,775
230.92831230163574,-16.911183621589508,0.35,2.351631659911268,776
231.2134325504303,-16.88165514377303,0.3,2.7355286248408714,777
231.5142912864685,-16.822912100043652,0.25,2.1703191243246014,778
231.79936575889587,-16.902534467067927,0.2,2.454949350086585,779
232.10012984275818,-16.89656496210763,0.15000000000000002,3.1368753921823087,780
232.41666221618652,-16.86807765024459,0.10000000000000002,3.149168428682243,781
232.7017307281494,-16.871512694520213,0.05000000000000002,2.428335280704661,782
233.00249862670898,-16.863066044605144,1.3877787807814457e-17,1.9856236863892847,783
233.28111052513123,-16.843379006448334,0.05000000000000002,2.248309651405197,784
233.58993673324585,-16.84217369628521,0.10000000000000002,2.579602744880215,785
234.05180883407593,-16.84198555724152,0.15000000000000002,2.508923409874951,786
234.42157626152039,-16.892895491480793,0.10000000000000002,2.722318201680732,787
234.72237372398376,-16.922377597584163,0.15000000000000002,2.0790004374242086,788
235.03872275352478,-16.929884951538448,0.10000000000000002,2.0185763260303458,789
235.48654198646545,-16.923106679813213,0.15000000000000002,2.8120472186352368,790
235.96103644371033,-16.954929934842706,0.2,2.6390590627544825,791
236.32528018951416,-16.869622070599675,0.15000000000000002,2.82222638282115,792
236.6637842655182,-16.855089462672865,0.2,2.698406725792871,793
236.99592280387878,-16.838862514531677,0.15000000000000002,3.0949342529042165,794
237.3656406402588,-16.821966239276883,0.10000000000000002,2.70716428168498,795
237.76011538505554,-16.79029263461419,0.05000000000000002,2.999857183173691,796
238.16108560562134,-16.762036523313803,0.10000000000000002,2.069095304602277,797
238.5620584487915,-16.711449010493066,0.05000000000000002,2.8640032473865453,798
238.9911572933197,-16.724973611282522,0.10000000000000002,2.8078292909121156,799
239.39213061332703,-16.71601707293782,0.15000000000000002,2.9202455568947014,800
239.80876541137695,-16.697184275217012,0.10000000000000002,2.360977797459831,801
240.34024596214294,-16.735297567966793,0.05000000000000002,2.2240857499593236,802
240.8274474143982,-16.78146431203985,0.10000000000000002,3.132565183978828,803
241.301411151886,-16.796508378653396,0.05000000000000002,2.801741780779595,804
241.72413110733032,-16.77061500119602,1.3877787807814457e-17,1.8664061790435396,805
242.10596561431885,-16.739042332489035,0.0,3.1116039978236496,806
242.42232942581177,-16.70713237941006,0.0,3.147738633231534,807
242.72312474250793,-16.726485254587406,0.0,2.214166694121194,808
243.05519556999207,-16.760356153186315,0.05,2.5834670500317474,809
243.37156319618225,-16.74027926170275,0.0,2.529835774350789,810
243.71021819114685,-16.756926433146823,0.0,2.555335385655865,811
244.0890872478485,-16.73849629139301,0.05,3.0111931662548117,812
244.47444605827332,-16.820596577589686,0.0,2.336080923334448,813
244.91317462921143,-16.810243561147058,0.0,2.5722129674295386,814
245.40793323516846,-16.841918807239367,0.0,2.7633920995725982,815
245.92860651016235,-16.861518035102407,0.05,2.437238455264163,816
246.3221971988678,-16.906725333900567,0.0,3.1223995097562556,817
246.67695569992065,-16.8628165935268,0.0,2.990982952649924,818
247.0398895740509,-16.86275366351198,0.05,2.6627887927289424,819
247.3529176712036,-16.859418190107228,0.0,2.221769231529381,820
247.65005207061768,-16.887333369695902,0.0,2.838031366531971,821
247.95080661773682,-16.863140787329694,0.0,2.377184901657697,822
248.25156712532043,-16.858010550916525,0.0,2.324433049239321,823
248.5680832862854,-16.86275551172779,0.05,2.957313415109423,824
248.89110040664673,-16.869168484580275,0.0,2.8361605179032043,825
249.1918008327484,-16.88540004970223,0.0,2.161792033034411,826
249.5238115787506,-16.916937670873434,0.05,2.6569297635145204,827
249.95604014396667,-16.958300501761798,0.1,2.2341557956454308,828
250.25677347183228,-16.952463851492517,0.05,2.2351162750347786,829
250.5575728416443,-16.935478555927606,0.0,2.9167766887483406,830
250.84272408485413,-16.946737759297676,0.05,2.55374753951162,831
251.14364647865295,-16.93810878629914,0.0,2.7328983655062604,832
251.48216843605042,-16.97979068397905,0.05,2.3673763055271926,833
251.79857420921326,-17.002503900443543,0.0,2.009341530952317,834
252.08364582061768,-17.006094604216152,0.0,2.5292977527524663,835
252.38444018363953,-17.010033943200018,0.0,2.4531012656870947,836
252.68518090248108,-16.968571408036734,0.05,2.323984972684533,837
253.01719164848328,-16.95050003676005,0.0,2.5402464885134446,838
253.33365035057068,-16.96696427204064,0.0,2.698335653268918,839
253.65010404586792,-16.98329165083177,0.05,2.9223507380464504,840
253.9509198665619,-16.977286703294848,0.0,2.4357308791900034,841
254.28945469856262,-17.029625365366204,0.0,2.2637682850876235,842
254.69044017791748,-17.08982935787866,0.0,2.3869004768121527,843
254.99117517471313,-17.105273641355815,0.0,2.52434544648156,844
255.3231599330902,-17.10123706117325,0.0,2.836299643827264,845
255.68641304969788,-17.150519311211248,0.0,2.334242937907767,846
255.993750333786,-17.172031257164672,0.05,2.5024523386413837,847
256.31013679504395,-17.19135086899916,0.1,2.6064350467939175,848
256.6577899456024,-17.16564911043337,0.05,2.538195232782491,849
256.9742422103882,-17.186550509315666,0.0,2.8323559077968445,850
257.3127238750458,-17.20212720568164,0.05,2.3026377288675315,851
257.62918424606323,-17.189378224538938,0.0,2.3795294241916234,852
257.9767382144928,-17.17815959052495,0.05,2.7468798504897904,853
258.3998761177063,-17.11376947493815,0.1,2.873088140917023,854
258.8822615146637,-17.08928149752812,0.05,2.546616616605311,855
259.4089698791504,-17.073436842126263,0.1,2.7033455101582637,856
259.9021716117859,-17.072994342900667,0.05,2.7712427712303427,857
260.36270332336426,-17.03532701463419,0.1,2.339175348886944,858
260.8261454105377,-17.063110907842614,0.05,1.9943239269524242,859
261.29996633529663,-17.038172547769673,0.1,2.1681479807691653,860
261.85153436660767,-17.073041993637798,0.05,2.222563392435892,861
262.2064456939697,-17.128976518675632,0.1,2.8769620447456283,862
262.58639192581177,-17.1310234115362,0.15000000000000002,2.5210870917974333,863
262.9496417045593,-17.116953495587655,0.10000000000000002,2.8126606992430836,864
263.2882618904114,-17.065449578412316,0.15000000000000002,2.2255323429089597,865
263.60467529296875,-17.043620053568272,0.10000000000000002,2.8985083439359496,866
263.9366137981415,-17.070963880508824,0.05000000000000002,2.1423464838060187,867
264.26865339279175,-17.126208033737132,0.10000000000000002,2.4530202335954896,868
264.59154868125916,-17.12222662849189,0.15000000000000002,2.9649528514883032,869
264.907901763916,-17.132650388970315,0.10000000000000002,2.8061346141211017,870
265.2555031776428,-17.155349536429593,0.05000000000000002,2.325415092264489,871
265.6720983982086,-17.214504588715883,1.3877787807814457e-17,2.739308258232478,872
266.01059103012085,-17.21070586543617,0.05000000000000002,3.1999270711206678,873
266.31134724617004,-17.230252292031544,0.10000000000000002,2.747809399190624,874
266.6121106147766,-17.22168697803382,0.15000000000000002,2.5175906114670377,875
266.92866802215576,-17.218238243586207,0.10000000000000002,2.2659969915461686,876
267.22951436042786,-17.20472656439398,0.15000000000000002,2.7622319469716676,877
267.53685426712036,-17.183800901108448,0.10000000000000002,2.421839534966748,878
267.8622450828552,-17.163604821569365,0.15000000000000002,2.4095342183031034,879
268.2164537906647,-17.16515176491048,0.10000000000000002,3.0443489163313884,880
268.64867997169495,-17.160178886224774,0.05000000000000002,2.7620218679132615,881
269.00278425216675,-17.164503361299538,1.3877787807814457e-17,2.2583342583395076,882
269.3347923755646,-17.12101514945255,0.05000000000000002,2.307443321662385,883
269.7046043872833,-17.12597900458126,1.3877787807814457e-17,2.9063686112526947,884
270.0834536552429,-17.132867311792474,0.0,2.443417220079807,885
270.40641260147095,-17.145407372634477,0.0,1.935259808188519,886
270.70074367523193,-17.1837489598514,0.05,2.1415796395910185,887
271.0080292224884,-17.173090315518543,0.1,2.650513285150323,888
271.5009105205536,-17.139686067337365,0.15000000000000002,2.6948197048075415,889
272.0383605957031,-17.114990435848444,0.10000000000000002,2.218458170640631,890
272.43184638023376,-17.126420980912716,0.05000000000000002,2.4776183247825427,891
272.8050799369812,-17.15100263556185,1.3877787807814457e-17,2.2058873899949294,892
273.1685161590576,-17.082425014255087,0.05000000000000002,2.4586985495795166,893
273.4536364078522,-17.027187961377088,0.10000000000000002,2.611611209757246,894
273.7765533924103,-17.065046425638766,0.05000000000000002,2.73260368048649,895
274.07731318473816,-17.08153614762982,1.3877787807814457e-17,2.2590856450394337,896
274.3716173171997,-17.07085383445527,0.0,2.4525566783552826,897
274.672456741333,-17.098082805370417,0.05,2.3019014196036247,898
274.9732208251953,-17.117563851286373,0.0,2.544912874760744,899
275.2740921974182,-17.15082301777532,0.0,2.695017727926304,900
275.6282272338867,-17.17834877185151,0.0,2.5269912552088236,901
275.98239612579346,-17.215257612237853,0.05,2.7142121220014457,902
276.314404964447,-17.179176607079103,0.1,2.0293274005644535,903
276.6464469432831,-17.180609648463474,0.05,2.623714181761353,904
276.96280217170715,-17.20698104186383,0.1,2.21683507917132,905
277.3169059753418,-17.200772208082807,0.05,2.35981654476263,906
277.70225954055786,-17.218842709184273,0.0,3.0199558529936907,907
278.0031623840332,-17.22149060276577,0.05,2.5363920102440995,908
278.2882339954376,-17.221714723616763,0.1,2.7049472279878684,909
278.58896827697754,-17.274385647529694,0.15000000000000002,2.994208892099301,910
278.9678134918213,-17.208360492129998,0.2,2.4604034475608767,911
279.2906858921051,-17.22324392533677,0.25,2.682705207455594,912
279.59155321121216,-17.13716359715312,0.3,2.410030171437601,913
279.88587284088135,-17.126567649826196,0.25,2.299282866741799,914
280.19310307502747,-17.100312708987495,0.2,3.072114332207662,915
280.5407500267029,-17.13473545170271,0.15000000000000002,2.242923783688388,916
280.9262578487396,-17.142927834717117,0.10000000000000002,2.6424839439956243,917
281.3116149902344,-17.160039863173758,0.05000000000000002,2.924382681653674,918
281.7123384475708,-17.137921197383985,1.3877787807814457e-17,2.3182751115322344,919
282.0130693912506,-17.12294463314683,0.05000000000000002,2.5010247105771612,920
282.3138608932495,-17.064428946079243,1.3877787807814457e-17,3.1875414684890786,921
282.59896302223206,-17.043035174862574,0.0,2.5771339419370043,922
282.89969658851624,-17.023507418640236,0.05,2.9096714703595525,923
283.19395685195923,-17.014574211023568,0.1,2.557910407164604,924
283.50123381614685,-17.002392336374076,0.15000000000000002,2.429439838686525,925
283.80196475982666,-17.002697554230384,0.2,2.6965127653587886,926
284.09622406959534,-16.979105934264666,0.15000000000000002,2.127623785857313,927
284.3969900608063,-16.964034904761245,0.10000000000000002,3.13570525663736,928
284.6977593898773,-16.942820478589773,0.15000000000000002,2.467934645001087,929
285.020626783371,-16.953710424046317,0.10000000000000002,2.2008457333376112,930
285.3214626312256,-16.95361542004465,0.15000000000000002,2.6357020740612462,931
285.6378266811371,-16.921717483858675,0.10000000000000002,2.6915370558948353,932
285.9229836463928,-16.935579605085127,0.05000000000000002,2.4418435120308706,933
286.2080452442169,-16.955086478335286,1.3877787807814457e-17,2.730712628288564,934
286.5088121891022,-16.951974841934277,0.0,2.0798362308494958,935
286.82517743110657,-16.958574052673857,0.05,2.9690892015901493,936
287.1103193759918,-16.90810884628006,0.1,2.8390354983577355,937
287.4267506599426,-16.91859078722148,0.15000000000000002,2.705954749572775,938
287.74311780929565,-16.934536850465218,0.2,2.6592785990860417,939
288.02831077575684,-16.98632066262549,0.25,2.3663681558962604,940
288.3290436267853,-16.97898276247687,0.2,2.1304161957706023,941
288.62977361679077,-16.93967676177579,0.15000000000000002,2.07509318031851,942
288.93056082725525,-16.969752120973983,0.2,2.484920975519868,943
289.2469503879547,-17.002243155297446,0.25,2.7791171550637173,944
289.5320723056793,-16.97276283976502,0.2,2.392273925494392,945
289.8328015804291,-16.928894592503354,0.25,2.626158877322019,946
290.1335289478302,-16.943830563804507,0.2,2.1200614589793605,947
290.43432545661926,-16.930412783886016,0.15000000000000002,2.516702985427997,948
290.73514890670776,-16.91747347951823,0.10000000000000002,2.009198366816332,949
291.0202202796936,-16.908155135758378,0.05000000000000002,2.5067998510188243,950
291.3522038459778,-16.88185862679012,0.10000000000000002,2.337828176373654,951
291.6529471874237,-16.810630813118873,0.15000000000000002,2.5357182673412972,952
291.9536929130554,-16.8526599743297,0.10000000000000002,3.372483703429365,953
292.3234004974365,-16.866406905001682,0.05000000000000002,3.077120803676784,954
292.7022352218628,-16.887004984548938,1.3877787807814457e-17,2.263462937270894,955
293.0875964164734,-16.856792082235128,0.05000000000000002,2.5455696385663855,956
293.56922578811646,-16.899356726997464,1.3877787807814457e-17,2.583701928195278,957
293.9397134780884,-16.917450007597107,0.0,2.692137455801922,958
294.2736918926239,-16.83368469450553,0.05,2.5509067947342974,959
294.59012055397034,-16.855806762883866,0.0,3.011138084421733,960
294.8908996582031,-16.86020941492443,0.0,2.381225468798948,961
295.2138624191284,-16.82989854093693,0.0,2.7225134977887406,962
295.51462149620056,-16.863211180256457,0.0,3.118537506908763,963
295.8309953212738,-16.943277531044092,0.05,2.6972902580412925,964
296.14745593070984,-16.973341259642122,0.0,2.4125123557273103,965
296.4638931751251,-16.94811342126637,0.05,1.9724568249579217,966
296.76462483406067,-16.87863032032617,0.0,2.744595961968655,967
297.0653991699219,-16.883287995659504,0.0,2.5080908051139255,968
297.3818414211273,-16.918177826460976,0.05,3.23638355094175,969
297.68254137039185,-16.99049600459348,0.1,2.6691266299094023,970
297.9833800792694,-17.03400770537671,0.05,2.6172749199144056,971
298.28422713279724,-16.978195362340244,0.1,2.7533122007954627,972
298.6006896495819,-16.954414108414944,0.05,2.3348884729195376,973
298.92362880706787,-16.94497904205158,0.0,1.9440961414241298,974
299.2244551181793,-16.97668925652398,0.0,2.5317570744591653,975
299.52525067329407,-17.01855192951964,0.05,2.6512031537538614,976
299.8416175842285,-17.049880871221525,0.1,2.477578056701183,977
300.12675309181213,-17.08695434123912,0.15000000000000002,2.787561165464286,978
300.4588346481323,-17.07988454695543,0.2,2.9186190119569075,979
300.75954937934875,-17.107872182834495,0.15000000000000002,2.6755676014863594,980
301.0760827064514,-17.13697691201231,0.10000000000000002,2.7228741956534015,981
301.37682342529297,-17.14247309818901,0.15000000000000002,2.310838557739606,982
301.6931691169739,-17.15740616223245,0.10000000000000002,2.335482780306537,983
302.0095944404602,-17.122538154061232,0.05000000000000002,2.7820575880603178,984
302.33256483078003,-17.084372914559452,1.3877787807814457e-17,2.881457797109332,985
302.6334066390991,-17.071014835243425,0.0,2.2202212537961166,986
302.9120283126831,-17.061771509464048,0.0,2.4463570367192222,987
303.2127740383148,-17.104607242653373,0.05,2.9462235632371763,988
303.55132389068604,-17.07159020419134,0.0,2.6698762155079008,989
303.85214924812317,-17.033892812282172,0.05,2.3316325226040098,990
304.1529538631439,-17.0932016789206,0.0,2.356831877651671,991
304.46927213668823,-17.100973022059932,0.05,2.5426042744646637,992
304.7700424194336,-17.081015615430815,0.1,2.454621314235179,993
305.08642578125,-17.086323928224996,0.05,2.274183036771345,994
305.41849994659424,-17.09031791638886,0.1,2.6288975658151528,995
305.741464138031,-17.09970788828407,0.15000000000000002,2.37382089252247,996
306.0357162952423,-17.101456733965414,0.2,2.8421585361778834,997
306.34302258491516,-17.11541741217181,0.15000000000000002,2.885723714126813,998
306.64389753341675,-17.09637667150113,0.10000000000000002,3.1176531356816928,999
306.9759683609009,-17.054423559900027,0.05000000000000002,2.708565464232279,1000
