Progress,mean_int_reward,total_time,total timesteps,num_episodes,ep_rew_mean,entropy_loss,total_loss,policy_gradient_loss,value_loss,icm_loss
0.0%,1.9443813892,3.5371408462524414,8192,461,10.61294838,,,,,
0.82%,0.2596917491,22.112622022628784,16384,810,20.65480372,-1.4094265446066856,1.9484920088867543,-0.005420955629204566,9.308797877281904,1.0181543167214842
1.64%,0.137118603,40.67856574058533,24576,1070,28.156853419999997,-1.3932028053328396,0.9645322256120391,-0.0041986186946699105,1.1215504322666674,0.8527970442548394
2.46%,0.1066558555,59.21052932739258,32768,1253,51.549947919999994,-1.3819626808166503,0.8708888546428927,-0.006485600857710811,0.6804764263797551,0.8034897720906884
3.28%,0.0778202482,77.04729986190796,40960,1390,75.73026063999998,-1.362997059058398,0.8288019414766123,-0.005946331312050744,0.503311057004612,0.7790654689073563
4.1%,0.0669237223,95.16878724098206,49152,1493,130.61470206,-1.339128909446299,0.792032147039189,-0.006277321665593335,0.45256872205063703,0.7474030070006847
4.92%,0.0512648056,112.74131226539612,57344,1577,180.40431733999998,-1.3171134496107697,0.7595514469815929,-0.004326946683181491,0.40575541990110653,0.7194085996598005
5.73%,0.0409538064,130.71911430358887,65536,1651,201.76277149999999,-1.3063714150339365,0.7128913390764255,-0.004293685785042172,0.2811393568699714,0.6852067719679326
6.55%,0.0318104247,149.34537386894226,73728,1722,216.06676646,-1.2834689303301274,0.6841464666497286,-0.0030398619430158508,0.18816351820132696,0.6656341010238975
7.37%,0.027752924,167.1637785434723,81920,1788,242.03062766,-1.2632468099705876,0.6393856169436124,-0.0021222259165980064,0.15617772074474487,0.6239800674607977
8.19%,0.0239458819,185.1010341644287,90112,1856,249.70811984000002,-1.247940497007221,0.597598709680414,-0.0021829140944719947,0.09698831516725477,0.5881181695731357
9.01%,0.0231407595,203.30929470062256,98304,1921,252.3510148,-1.246811459120363,0.5848389221796161,-0.0011796046747702827,0.10789284678030527,0.5741675979690626
9.83%,0.0234958325,221.77135062217712,106496,1984,260.5361904,-1.2399321403354406,0.5913997243699112,-0.0018637377397792588,0.10680267237185034,0.5809058309067041
10.65%,0.0222332965,241.0042028427124,114688,2044,283.64599427999997,-1.2279277965426445,0.5923131286016918,-0.0015810976108566071,0.1225969977414934,0.5802115385886282
11.47%,0.0220075278,258.773695230484,122880,2102,312.34928054000005,-1.2136424851603806,0.5728282521054889,-0.0026470097819858754,0.09116956885554828,0.5639759961981327
12.29%,0.0224566437,276.6642200946808,131072,2152,363.1579968599999,-1.1875334411859513,0.5545408123785385,-0.002392739955464485,0.11111784411768895,0.5436683019623161
13.11%,0.0215567653,294.78934812545776,139264,2206,342.41115546000003,-1.171603504102677,0.5220005498837194,-0.0021106880706125903,0.07429696146427886,0.5147819225443527
13.93%,0.0207549345,312.752977848053,147456,2252,419.42005838,-1.1596805582754315,0.5171610316935391,-0.0016393311263640613,0.11726732097304193,0.5055982327088714
14.75%,0.0200475903,330.115683555603,155648,2295,441.11364554,-1.142242619395256,0.5035013811436062,-0.0013255050257545815,0.06841858191473875,0.4967920734547079
15.56%,0.0188332432,348.5866229534149,163840,2328,532.1937483,-1.1213484675623477,0.4809550707572634,-0.001588994041958806,0.08429171236275579,0.4726847989251837
16.38%,0.0180494852,368.07659101486206,172032,2360,561.30123574,-1.10619609169662,0.4601383824549691,-0.0009470861798160891,0.05588980180982617,0.454644110891968
17.2%,0.0172894792,384.72946429252625,180224,2394,604.0758335200001,-1.0875947176478804,0.45506143690158185,-0.0016714034188792283,0.0793045355596405,0.4472981236875057
18.02%,0.0159390739,402.93242716789246,188416,2423,657.9033481799999,-1.0638889267109335,0.42780954631045576,-0.0015915116491556172,0.048508721330290425,0.42311782534234227
18.84%,0.0153952034,420.69881415367126,196608,2455,698.332047,-1.0338562002405525,0.40653817135976433,-0.0016441597503856972,0.041308409305202076,0.4025717464042827
19.66%,0.0146969804,438.56757164001465,204800,2489,681.45447558,-1.0084532500244676,0.3887667797742488,-0.0017493128905885307,0.06442075913582812,0.3824996351497248
20.48%,0.0143153584,456.5288071632385,212992,2517,735.4216339,-0.9888902613893151,0.3750405488883503,-0.0017978597411044954,0.04735489382510423,0.3704848454799503
21.3%,0.0141829975,474.67757868766785,221184,2549,740.3162797599999,-0.9823113967198879,0.35478246867481067,-0.0010481112477570623,0.05037930190010229,0.34984934960957614
22.12%,0.0132962409,492.4395694732666,229376,2576,771.0562389200002,-0.9671033944003284,0.3604320772330759,-0.0013639972473880018,0.039693612610790296,0.3565991156967357
22.94%,0.0120676344,511.053644657135,237568,2604,808.6650070000001,-0.961731129232794,0.3486443456964331,-0.00028013222960315484,0.05302892934523697,0.3433694659848697
23.76%,0.0122018171,529.526025056839,245760,2632,849.4606828800001,-0.9462360389530658,0.3439544590170721,-0.0009162850849462072,0.0326124449238705,0.34078484303317963
24.58%,0.0115819768,547.6748316287994,253952,2658,834.3620218000001,-0.9318817501422018,0.33331613064273174,-0.0007185225343362279,0.039730492905800927,0.32941493360558527
25.4%,0.0115531968,563.5916848182678,262144,2682,914.0693136000002,-0.9103675096761435,0.32911578384378287,-0.0011817160421573052,0.0378094261555816,0.32545301283244044
26.21%,0.0115719464,579.6289355754852,270336,2708,967.6772135000001,-0.8887461903505027,0.3100308694262484,-0.0003867231223656978,0.018371888325782494,0.3082323529059067
27.03%,0.0103982233,598.4982120990753,278528,2732,972.71973724,-0.8680789573583751,0.3067866672320017,-0.0012418169257015254,0.01686915922591652,0.3052239330019802
27.85%,0.0101753917,619.4176230430603,286720,2754,1032.2969415599998,-0.8515349122695625,0.287974146750014,-0.00012944305806207964,0.023531257535614712,0.2856339653022587
28.67%,0.0095774601,637.7067794799805,294912,2776,1052.4032745200002,-0.8305896666832269,0.28029899297146776,-0.0018448274388708416,0.025027213422254134,0.27798075437312947
29.49%,0.0091996738,653.7378377914429,303104,2799,1110.22672772,-0.8120406652800739,0.270580635578633,-0.00041893476602631555,0.017440714880467566,0.26887845756718887
30.31%,0.009526368,669.2925324440002,311296,2822,1070.3582691000001,-0.8015447828453034,0.2637626462124019,-0.0011261394792816313,0.014588539982469229,0.26241640616208317
31.13%,0.0093575989,685.3513915538788,319488,2844,1117.09413774,-0.7889744662679732,0.26203754596066153,-8.598910703411346e-05,0.022293593071844954,0.2598167855641805
31.95%,0.009196455,702.4247198104858,327680,2868,1099.34694814,-0.773082668799907,0.2541100745027271,-0.0006993719948321332,0.017988907424478385,0.2523811209597625
32.77%,0.008939765,720.0480706691742,335872,2881,1308.96577806,-0.766243237350136,0.250268803400056,-0.0006657564149709082,0.038156606176016794,0.24651971842395143
33.59%,0.0084786394,736.9315853118896,344064,2898,1438.4199031399999,-0.7552042244002223,0.24591451800637826,-0.0006600763260996591,0.007598350924308761,0.24522069054655732
34.41%,0.0081086027,754.4489493370056,352256,2909,1611.5316481600003,-0.7341264716349543,0.23730820285332427,-0.0004289599539715097,0.03406978020193492,0.23394412082852795
35.23%,0.007487337,772.5536756515503,360448,2919,1857.9946727200002,-0.7181403884198516,0.22847255259343413,-0.0006602773596157541,0.022904861692859414,0.22624809416010977
36.04%,0.0083491389,790.5732922554016,368640,2937,1792.77,-0.7275059996172786,0.22425975916963886,-0.0011221588428870753,0.05474369739076792,0.2188976053148508
36.86%,0.0082059011,808.8556416034698,376832,2963,1383.22570998,-0.734344148915261,0.2318465465132636,0.00023770911932472833,0.024071756344437745,0.22941559996688737
37.68%,0.0078150537,826.7991845607758,385024,2986,1047.1808508,-0.7257302895653993,0.23605320079078354,-0.00045839445766092103,0.03730224488062959,0.23236881574848667
38.5%,0.0073795801,844.8909029960632,393216,3004,1136.62382732,-0.718478274717927,0.22459746860847485,-0.000661443519008875,0.020270374291612825,0.22263657553121446
39.32%,0.007245345,862.9392912387848,401408,3023,1365.90400658,-0.7049628281500191,0.22490512399048185,-0.0004145972165335657,0.01009373434480949,0.22393721027765423
40.14%,0.0073966508,880.1976373195648,409600,3043,1380.36542884,-0.6855363357346504,0.21929399310113423,0.00035207241059651077,0.016530970180610893,0.21760568884201348
40.96%,0.0076081551,898.4681806564331,417792,3062,1316.96243824,-0.6824514915701002,0.21707450014019064,-0.00013932650679135682,0.01763393456740232,0.21532503933412955
41.78%,0.0074925983,915.9621472358704,425984,3087,1221.14351952,-0.6767680273391307,0.2189179233831168,1.1953508259255262e-05,0.029103837315960845,0.21600634430069476
42.6%,0.0076597475,933.8006029129028,434176,3109,1072.4859824,-0.657714868010953,0.22156155979827236,0.0005819345088454211,0.05548077743951581,0.2159552886034362
43.42%,0.0076879188,951.8570003509521,442368,3138,1022.5427470999999,-0.6473799904342741,0.2098036965377319,0.0002725408185462995,0.04309074270822748,0.2054673681850545
44.24%,0.0074094716,968.7714309692383,450560,3163,971.9281093599999,-0.6429881124757231,0.21033673011351092,-0.0003718897694161921,0.053298845246536074,0.20504403456579895
45.06%,0.0067946637,985.1771302223206,458752,3185,1030.1057905999999,-0.6366074065212161,0.210624299496931,3.484409617466209e-05,0.05110552431287942,0.2055102626560256
45.88%,0.0070269846,1001.7000415325165,466944,3207,1138.4254515,-0.6295076801907271,0.20180669716638716,-0.00033743382398234605,0.02583282945506653,0.19925715760327875
46.69%,0.00700054,1018.2314894199371,475136,3236,1074.33515604,-0.6278855312149971,0.2003647268052256,-0.00099937639554712,0.009845344684890733,0.19948012997629122
47.51%,0.0066888325,1034.6132955551147,483328,3259,1018.50427164,-0.6129096783231944,0.19731876378774066,-0.00028817839750629843,0.026548246584752633,0.19469275696901606
48.33%,0.0067318571,1051.3782522678375,491520,3282,1118.5587457400002,-0.5935131668578834,0.1954134622143862,0.0003000087867225892,0.03245495030696475,0.19213796630501748
49.15%,0.0065602482,1068.5216233730316,499712,3300,1304.5555219999999,-0.5781790729146451,0.18608090742484146,0.00017518012275660315,0.011421989788959763,0.18492119043366984
49.97%,0.0066146798,1086.3997240066528,507904,3320,1297.5059018599998,-0.5706736363936216,0.18761855052614126,0.000962020332565609,0.015160873057448043,0.1860062611871399
50.79%,0.0063973617,1102.153680562973,516096,3340,1393.63622802,-0.5555964564904571,0.18370527821103838,0.00016839946676352061,0.0081499472114956,0.1828734435432125
51.61%,0.0061285615,1119.478043794632,524288,3356,1421.12552494,-0.5321001814678311,0.1800793622994139,0.00019323176509370536,0.01170383189887616,0.17888965593301692
52.43%,0.0061746211,1137.5498490333557,532480,3375,1441.8690001000002,-0.521381933381781,0.1802277869944458,0.0008635802036160413,0.018819454471577048,0.1782594835269265
53.25%,0.0060893554,1156.3912234306335,540672,3391,1550.2193486400001,-0.5033421516418457,0.18262715443886132,1.8520668812554552e-05,0.023089339339094295,0.18031636843807064
54.07%,0.0059315798,1174.3656141757965,548864,3407,1541.63764126,-0.4990034975344315,0.17407693223983717,0.0009880780565785152,0.021567341555419263,0.1718213902786374
54.89%,0.0059485484,1192.5395557880402,557056,3419,1678.18386884,-0.4955272185383365,0.17103517461198275,0.001857549958127042,0.015382950874118251,0.16931112452875824
55.71%,0.0056101526,1210.3810632228851,565248,3430,1884.8849815,-0.4884449934354052,0.1629125026538266,0.0006962178469238611,0.024394978814189016,0.1604033829877153
56.52%,0.0054811917,1228.1286354064941,573440,3444,1906.4799843800001,-0.4760369778145105,0.16945686281562108,6.268128125022643e-05,0.015103252477820206,0.16794026943971402
57.34%,0.0051985885,1246.591527223587,581632,3456,2121.4349481199997,-0.46289983461610973,0.1607459639149044,0.0015275702129083702,0.017812460062168613,0.1588119608873967
58.16%,0.0053517002,1264.368381023407,589824,3469,2121.48352526,-0.45816889572888614,0.15906800182502426,0.0010473700660272927,0.027636929206801143,0.15619957189774142
58.98%,0.005203881,1281.7155866622925,598016,3484,2001.5581120000002,-0.44779136513825507,0.16321171082862512,0.0012118048417269437,0.009960582809799234,0.1620944720634725
59.8%,0.0054473282,1298.6745162010193,606208,3494,2204.57903362,-0.4318884663749486,0.1633346434811102,0.0024691632559378967,0.029896096645188663,0.16009811749099753
60.62%,0.0051448573,1316.9862546920776,614400,3507,2088.00906258,-0.42618888090364637,0.1619839150152787,0.0008212404401849811,0.03198184936863981,0.1587036060343962
61.44%,0.0049457084,1333.697670698166,622592,3516,2207.3348750200003,-0.42357860442716627,0.16134574144595865,0.0016676519858411642,0.047021463362580104,0.1564768299111165
62.26%,0.0049404187,1350.7482204437256,630784,3528,2288.02176466,-0.41630859011784194,0.16314710628994175,0.0013008306805927078,0.026939326034062107,0.16032309061847627
63.08%,0.005097357,1367.6487112045288,638976,3545,2069.93092618,-0.40885722523089496,0.15503352642465112,0.0020179093110681582,0.02040845616184015,0.1527908898773603
63.9%,0.0048433383,1385.8441615104675,647168,3560,1994.4853926399999,-0.40252702792640777,0.15988722368690228,0.003000506108595196,0.025622214127088226,0.1570249516633339
64.72%,0.0047193752,1403.800969362259,655360,3574,1833.85733004,-0.3987271852558479,0.15494844143279446,0.0007545200560893546,0.03875909372818569,0.15099708005436696
65.54%,0.0046411921,1422.0174865722656,663552,3588,1777.21338294,-0.3898970590438694,0.1579288500582012,0.00016184137916442942,0.0195465601324031,0.15595800990704448
66.36%,0.0049401568,1440.933743238449,671744,3609,1687.9057965200002,-0.38248265399597586,0.15797164564373894,0.0014149367273910277,0.004584364681863917,0.15737171550281345
67.17%,0.0048833707,1459.4213516712189,679936,3627,1491.5966722199998,-0.37998885023407636,0.1567362685697542,0.0010788513382227224,0.015108572104190898,0.15511752622551284
67.99%,0.0052080108,1477.6321246623993,688128,3647,1360.42810854,-0.3771772576961666,0.16099801600550637,0.002181661861011958,0.01017097728358749,0.15976275209104643
68.81%,0.0051300549,1495.718332529068,696320,3667,1414.71836828,-0.3701922215055674,0.1584584303227876,0.0006841691834150946,0.011913773860078436,0.15719863601843825
69.63%,0.0048852935,1513.555515050888,704512,3683,1480.8674671200001,-0.3640589284012094,0.15677500600881977,0.0018136870428824392,0.02803858051693169,0.15378977925283835
70.45%,0.0045360904,1531.224424123764,712704,3697,1568.70749224,-0.3673811766318977,0.15345336073044175,0.0007641451979061249,0.021008991659846286,0.1512760470446665
71.27%,0.0046941665,1549.82270693779,720896,3710,1718.49587784,-0.37219131395686417,0.15662388092631077,0.0014454530548150654,0.01653695028803668,0.15482564059202558
72.09%,0.0049566302,1566.2399656772614,729088,3726,1814.11153718,-0.36548891621641816,0.1594887392516306,0.0007980808285300625,0.02244129290388628,0.15716480187838897
72.91%,0.0047773265,1584.119453907013,737280,3741,1845.81759704,-0.3646202501375228,0.1545089197624688,8.399808142195431e-05,0.01053190445254586,0.153447329509072
73.73%,0.0045223991,1601.323605298996,745472,3755,1792.8289964600003,-0.35566372342873365,0.16399995834057335,0.0002946642889127494,0.01234466377577519,0.16273602553410454
74.55%,0.0042999952,1619.6963739395142,753664,3764,1923.44058424,-0.34283163875807077,0.15318293794619225,0.00224147541019033,0.018060414122737713,0.15115274899289943
75.37%,0.0052383725,1638.097519159317,761856,3781,1852.9843620600002,-0.3306375604821369,0.14946212903096276,0.005502619187386139,0.020802009928274856,0.1468316661193967
76.19%,0.0048698582,1655.9889979362488,770048,3796,1910.4644827000002,-0.3333909904351458,0.14852410613349604,0.0012411679680156128,0.016505155660797754,0.1467494737706147
77.0%,0.0052616702,1673.4510338306427,778240,3815,1609.40160852,-0.34142544127535074,0.15230150545043072,0.001058467563311045,0.027302879105172907,0.14946537078358232
77.82%,0.0050564986,1691.0806438922882,786432,3832,1580.96653758,-0.3456125966273248,0.14371337929356814,0.006856175636137922,0.013379097567485588,0.1416898519732058
78.64%,0.0049961659,1709.0855367183685,794624,3855,1335.0698710999998,-0.3433471173746511,0.1493036433375684,0.00027201079626296533,0.017458371436441668,0.14753060511429794
79.46%,0.0049155973,1728.2125334739685,802816,3875,1335.3888831800002,-0.3459799237083644,0.14851635151771309,0.00020749634780536827,0.042644124738944814,0.14423118940903806
80.28%,0.0049166135,1746.7732162475586,811008,3894,1288.1052491599999,-0.355484836990945,0.14315745514713432,0.0003751032391424495,0.017765983522531316,0.14134334647096694
81.1%,0.0048025566,1764.910966873169,819200,3914,1311.7523942800003,-0.3542142963036895,0.14652903980199533,0.0005611405656615432,0.011514214917679056,0.14532150425366125
81.92%,0.0045362331,1784.035372018814,827392,3927,1514.85657814,-0.3396533736260608,0.1455134005672446,0.0006449548103067222,0.022012593188082973,0.14324764576740562
82.74%,0.0048838299,1802.3495080471039,835584,3949,1498.93041132,-0.3538259628927335,0.14339306596390355,0.0005469652195456245,0.016397115751487945,0.1416986578668002
83.56%,0.0047401161,1820.8307282924652,843776,3967,1506.04737366,-0.3599972293013707,0.15165671673250136,0.0031481502336310556,0.031622523454007026,0.14817964936373756
84.38%,0.0047587736,1839.284125328064,851968,3990,1306.7308565399999,-0.359958784817718,0.14736755234696072,0.00027742269523213243,0.011952171466418804,0.14614459293079562
85.2%,0.0046177099,1857.3455228805542,860160,4008,1349.22986424,-0.35012706748675554,0.14784434142786945,0.0003323219562611305,0.02024419888148259,0.14578668934409506
86.02%,0.0046734405,1875.2495231628418,868352,4027,1449.9183257999996,-0.35140420589596033,0.15262419270589267,-0.0002615465178771751,0.0063368282846113285,0.15201666452921928
86.84%,0.0047315343,1893.5516221523285,876544,4046,1472.46775028,-0.3507171705598012,0.15287940318395174,0.0008904468928466617,0.006538516443015396,0.15213650685036556
87.65%,0.0045797057,1911.1230700016022,884736,4067,1351.60014972,-0.33726947440300137,0.15042210539429918,0.0014734472607090237,0.006727711202734099,0.14960198954795487
88.47%,0.0046699768,1929.7071022987366,892928,4084,1434.56900784,-0.3406281292205676,0.1461704586745208,0.00010035466727372385,0.024210723924898047,0.14373935081530362
89.29%,0.0047141218,1948.4624092578888,901120,4106,1373.27045006,-0.33513748706318436,0.15049822753719852,0.00014331107855005532,0.006519644494824206,0.1498319319798611
90.11%,0.0044710997,1966.2310202121735,909312,4121,1544.0956084,-0.3275146352592856,0.14432250192530302,-0.0004046101874807735,0.007007167903611844,0.14366224615368992
90.93%,0.0045235098,1984.4822661876678,917504,4137,1509.7811252600002,-0.3118420445360243,0.14844621196423902,-0.00035353037627321204,0.02569079304093975,0.14591248569777235
91.75%,0.0046555496,2002.0400035381317,925696,4158,1582.25882572,-0.2966545577393845,0.14347777010650242,0.0005409101734691771,0.0055471944737291775,0.14286895964178256
92.57%,0.0045429216,2020.250459432602,933888,4176,1391.8472325799999,-0.2804317709757015,0.1423622512677999,0.0006418723524309768,0.012039562172594742,0.14109410781529733
93.39%,0.0046902963,2038.1693279743195,942080,4194,1412.58498686,-0.2619708157842979,0.13516812828293942,6.202997678803096e-05,0.005593543673376189,0.134602570917923
94.21%,0.0047764632,2055.3894050121307,950272,4209,1525.92360104,-0.2574987669009715,0.12961565788037457,-8.089511545428104e-05,0.006120585564667635,0.12901168883545325
95.03%,0.004506108,2073.2693145275116,958464,4222,1735.2122287999996,-0.24794983033789322,0.13610173599781433,0.001548303372021699,0.010549782262478402,0.13489192743436434
95.85%,0.0045686772,2091.5260937213898,966656,4239,1834.8744788199997,-0.2388887101667933,0.1343844529066837,0.0005735502067181339,0.02231687537164362,0.1320954103488475
96.67%,0.0045828609,2108.8850812911987,974848,4253,1940.3940915000003,-0.2290710358065553,0.13640706775254055,0.002057252725257731,0.006059007889029999,0.13559544169111176
97.48%,0.0048612695,2126.990152835846,983040,4271,1686.7081933800002,-0.22977850440656766,0.1331872155480648,0.003832162829832786,0.004654516108644202,0.1323385476542171
98.3%,0.004658516,2145.908504009247,991232,4288,1622.11208228,-0.23377704344457015,0.13392225837146401,0.005806291725152258,0.019026582606238664,0.13143897093832493
99.12%,0.004620284,2162.2841503620148,999424,4302,1653.2370179199997,-0.23491497533395886,0.12956235024927104,0.00244666160611112,0.006030901813073797,0.12871459390735254
99.94%,0.0047514122,2179.2925708293915,1007616,4317,1739.53612402,-0.2376309851766564,0.12857534897605222,0.00023621523508983734,0.0062571142985916595,0.12792601602268405
