Progress,total timesteps,mean_int_reward,num_episodes,ep_rew_mean,total_time,entropy_loss,policy_gradient_loss,icm_loss,value_loss,total_loss
0.0%,8192,1.7233613439,1861,40.07206164,3.915346145629883,,,,,
0.82%,16384,0.1284039117,3541,44.52980230000001,21.45875859260559,-1.4226149109192192,-0.01992860444847579,0.8898610177915544,4.711065428704023,5.580997842047102
1.64%,24576,0.0764918997,5042,47.445263919999995,38.87277317047119,-1.3719198497012257,-0.02388377194974862,0.8241962995612994,2.3542269623838363,3.154539489995387
2.46%,32768,0.06309119,6342,55.97414686000001,56.103434801101685,-1.279479822423309,-0.02484957609568052,0.7214366048341617,1.3836542272008956,2.0802412559393764
3.28%,40960,0.054863445,7418,65.34460278,73.51290369033813,-1.1570300242863596,-0.0343902863899709,0.5959914398146793,0.9802638286724686,1.541864982097177
4.1%,49152,0.0538399391,8320,77.87787064,90.73077607154846,-1.0068972811568528,-0.033605009599930964,0.45642321864143015,0.8910275851842016,1.3138457942257007
4.92%,57344,0.046374496,9090,97.80450425999999,108.3704891204834,-0.874834033800289,-0.025579453497561504,0.3560950969927944,0.9477311149938032,1.278246758489036
5.73%,65536,0.0421139202,9769,106.5078163,125.20584392547607,-0.7567427434958518,-0.017209967339288597,0.27874920901376754,0.8803363440325483,1.1418755857070273
6.55%,73728,0.0402806699,10373,116.01883504,142.1567792892456,-0.6482625019270927,-0.012967027286729983,0.22583973245928063,0.8239731467561796,1.0368458519287302
7.37%,81920,0.0361760213,10918,146.43661596,158.84031295776367,-0.5417237695306539,-0.01191659888510565,0.17993190214037896,0.6889335623709485,0.8569488656262216
8.19%,90112,0.0303897114,11397,151.04534494,175.9350402355194,-0.4436286424985155,-0.010963745417046634,0.14474428966641426,0.6569290034356527,0.7907095476850203
9.01%,98304,0.0294001264,11824,151.22898863999998,193.04404973983765,-0.3551760671660304,-0.009161785760546642,0.12026796145364642,0.6260270980419591,0.7371332737350589
9.83%,106496,0.0256681961,12222,185.43018281999997,210.1199028491974,-0.274976116605103,-0.007581474921448032,0.10616397022968158,0.6386331003624945,0.7372155956707281
10.65%,114688,0.0230179047,12601,206.96923804,227.01300740242004,-0.19927905509248375,-0.011489916222846239,0.08730294193082955,0.5407767863711342,0.6165898120791174
11.47%,122880,0.0178980178,12940,221.34550846,243.53514862060547,-0.12636468252167105,-0.007333953197112839,0.07784375937189907,0.47560050170868634,0.5461103078834725
12.29%,131072,0.0162729136,13258,223.15475722,260.76378083229065,-0.05411065211519599,-0.010733792394551193,0.06604632149683312,0.45762897831154986,0.5129415074138317
13.11%,139264,0.014767279,13543,240.74731886,276.84388494491577,-0.02006246680393815,-0.007072052380533586,0.05781876739347354,0.39529023598879576,0.44603695100173574
13.93%,147456,0.0154360728,13784,329.10160243999997,293.052383184433,0.021079798694700003,-0.006479086037243405,0.05306957311840961,0.38860225555254146,0.43519274263370766
14.75%,155648,0.0128020129,14032,318.08561782,310.1127233505249,0.07105352459475398,-0.003901508511429996,0.0512288279729546,0.39078469317173586,0.4381120126332604
15.56%,163840,0.0108790211,14291,288.14308659999995,326.85626912117004,0.11437578946352005,-0.005796774912033778,0.04469434310594807,0.36341602878528645,0.40231359697920077
16.38%,172032,0.0092808475,14539,293.58160252,343.53781843185425,0.15615177871659397,-0.010261775819563248,0.04127896994468756,0.293334848433733,0.3243520425588573
17.2%,180224,0.0095087571,14758,336.3102370600001,360.86589789390564,0.1740805878303945,-0.006834051287225062,0.03786759938520845,0.24542793273576535,0.2764614808337488
18.02%,188416,0.0084887218,14939,456.82872646,377.9272372722626,0.20691946540027856,-0.0067668998146871925,0.03772566504048882,0.2866155530995457,0.31757431832534727
18.84%,196608,0.0076796782,15113,402.82683522,394.6582372188568,0.2595769361592829,-0.0015996019536833547,0.03418311942514265,0.31144715745467694,0.3440306749261362
19.66%,204800,0.0069738659,15274,475.3722917,411.37569069862366,0.2938264673575759,-0.002360085454547995,0.030640270776348188,0.26687184151960536,0.29515202684140557
20.48%,212992,0.0060136117,15389,642.91074186,428.37336587905884,0.31454663518816234,-0.0027404553159287295,0.02931699355103774,0.2670266188040841,0.29360315703919315
21.3%,221184,0.0061761844,15527,532.07670146,444.9852020740509,0.332348030526191,0.0008617909826826836,0.027155119158123853,0.27167658746475354,0.29969349760556
22.12%,229376,0.0049909456,15623,787.78345638,461.49546933174133,0.36387135554105043,-0.0009015082655675032,0.02777259547947324,0.29717770222341644,0.3240487894373222
22.94%,237568,0.0042791329,15709,817.1870275599998,478.1643888950348,0.3843909394927323,0.001677200494083948,0.023963856927730377,0.3019084802537691,0.32754953767558337
23.76%,245760,0.0043130556,15796,871.87989426,494.88181376457214,0.4071369422599673,0.0018204785208456719,0.023283366666873917,0.2799977010814473,0.30510154626916686
24.58%,253952,0.0035990642,15866,1023.8089125799999,511.66260266304016,0.4319343342911452,0.0008516491329997634,0.022907127257349204,0.3143676422070712,0.33812641859742015
25.4%,262144,0.0032236361,15923,1303.82476356,528.4472336769104,0.46471641096286476,0.002880157940546767,0.021893535638810135,0.2763636595802382,0.30113735315959506
26.21%,270336,0.0028145018,15957,1823.3113796799998,545.5231652259827,0.5017517419531942,0.0017589143685742656,0.019741553918720456,0.24234802041319198,0.2638484887004867
27.03%,278528,0.0020091373,15970,2959.77398394,562.2499403953552,0.5452275648713112,0.004063091391223082,0.018368700367136625,0.16853976144921035,0.19097155320757003
27.85%,286720,0.0016262097,15979,3987.4092220200005,579.0062229633331,0.5764383223373443,0.0014250907498904945,0.01630208170754486,0.13191853878088294,0.14964571123831832
28.67%,294912,0.0013012091,15988,5233.897976019999,595.8436760902405,0.5961661876644939,0.0052826388265519095,0.015331509509996977,0.10704955951950978,0.12766370785605868
29.49%,303104,0.0010822268,15996,6469.7682009599985,612.3099820613861,0.6288648514077068,0.007246379864706903,0.01428467158402782,0.09515180447888269,0.11668285592761743
30.31%,311296,0.0011361514,16005,7606.983456680001,629.3385918140411,0.6346079296432435,0.0075644346029335565,0.013413481405223138,0.08829085181587289,0.10926876782402957
31.13%,319488,0.0014351858,16014,8243.94905712,645.2507421970367,0.6304283859208226,0.006206384800642192,0.013225888246233808,0.09324350720507937,0.11267578025195535
31.95%,327680,0.0015216681,16025,8053.89973706,661.6208398342133,0.6206176081672311,0.008895359441943671,0.014282353639282519,0.08297652131541326,0.10615423439663944
32.77%,335872,0.0014174648,16040,7285.931028200001,678.0941381454468,0.6223371940664947,0.006306216507776774,0.014137582933472004,0.09030631740915851,0.1107501168504073
33.59%,344064,0.0017077214,16055,6305.035017820001,694.875611782074,0.6287848862819374,0.0067411636589021825,0.01405957584393036,0.09423643079881003,0.11503717030164258
34.41%,352256,0.0028896641,16099,1971.6226463399998,711.3314354419708,0.6462706891819835,0.007086101983698046,0.014158411496100597,0.08109337656824209,0.10233789004804075
35.23%,360448,0.0020798203,16116,2600.41339128,728.2920739650726,0.6654577057808637,0.0052634942172208685,0.014119529532763408,0.10616000948793954,0.12554303323792382
36.04%,368640,0.0016169054,16128,3555.2300797599996,744.6835508346558,0.6920949419029057,0.0011932749247137587,0.013133278273016913,0.05017421636403015,0.06450076956176082
36.86%,376832,0.0014665626,16138,4797.74970838,761.4952490329742,0.7112907339818776,0.0013846117654220107,0.012347623589084833,0.046662769483373265,0.060395004837880115
37.68%,385024,0.0014337021,16148,6093.096534120001,777.5479052066803,0.7121547486633062,0.009024474792193269,0.011875865871843416,0.055182723271900616,0.07608306393593729
38.5%,393216,0.0013917434,16157,6775.2281762,793.7279651165009,0.7225084614008666,0.005021549898669147,0.011652953115844866,0.05941981395262701,0.07609431696714102
39.32%,401408,0.0017472404,16172,6785.052920420001,810.3351032733917,0.720065142121166,0.008570554989167986,0.011716915973011055,0.05145676618130892,0.07174423714348796
40.14%,409600,0.0013714865,16184,6838.10107522,826.7996082305908,0.7289015469141304,0.006569248168796798,0.012216973568865797,0.05892995585527387,0.07771617759293648
40.96%,417792,0.0011823626,16194,6726.944242680001,843.3469367027283,0.7244238868355751,0.009905541200991491,0.01107956056985131,0.05762044095954479,0.0786055427303876
41.78%,425984,0.0014648442,16212,5603.494480259999,859.5762341022491,0.7028675420209766,0.006771553370510971,0.012103608764300588,0.030440711456776626,0.049315873591588184
42.6%,434176,0.0010556647,16226,5498.30988798,875.8998992443085,0.7158276232890785,0.004668029123022591,0.012617011789552634,0.0334047865064349,0.050689827419010125
43.42%,442368,0.0009737406,16238,5632.459607160001,892.2015659809113,0.7138816459104419,0.008012479782423754,0.011419008262237185,0.022920839241305658,0.04235232728596659
44.24%,450560,0.0009075512,16246,6019.938461119999,908.8559217453003,0.7115715030580759,0.005547877221192955,0.012077330490137683,0.047209441643281023,0.06483464935461167
45.06%,458752,0.0009793854,16255,6654.841476760001,924.6984000205994,0.7042164849117398,0.0051280437214489445,0.011504541043541395,0.04217071248481261,0.058803297249802954
45.88%,466944,0.0016166899,16277,6150.8592543,940.9500598907471,0.6805593169294297,0.006266025829959249,0.011679057756191468,0.04311361323480014,0.061058696820950865
46.69%,475136,0.0013122964,16289,6074.8542479200005,957.3837146759033,0.6621776373125613,0.006152157720294935,0.013983289454699843,0.06435647281250567,0.08449191998750046
47.51%,483328,0.0013638055,16300,5547.56679538,974.0228843688965,0.6642849079333246,0.003604310249973148,0.013165570190903964,0.04796961952260972,0.06473949996348682
48.33%,491520,0.0014526267,16311,5533.278209180001,990.3920724391937,0.6905718006193637,0.005688835500524535,0.012981223988390411,0.04150657758964371,0.06017663707855866
49.15%,499712,0.0014044315,16321,6343.69309184,1007.215877532959,0.7134754832834005,0.007835723014279053,0.011875547720410395,0.04042748251249577,0.060138753247185206
49.97%,507904,0.0014085889,16330,6962.44743522,1023.508983373642,0.7368404285050929,0.00365085956257166,0.01179504652354808,0.04499370349367382,0.06043960957979355
50.79%,516096,0.0011282329,16340,7270.741487080001,1039.7006812095642,0.7623570818454027,0.00589245346048257,0.011024922041542595,0.03696294998576377,0.05388032548778894
51.61%,524288,0.0011552247,16348,7813.14562814,1055.9491069316864,0.7825771358795464,0.008556984926401162,0.010499806263760547,0.03984179093140483,0.05889858212156653
52.43%,532480,0.0011568925,16357,7998.63160638,1072.1116173267365,0.7896382078528404,0.005531381560689665,0.01006528485158924,0.0341863527132773,0.0497830191255562
53.25%,540672,0.0012136843,16368,8320.9248259,1088.7567417621613,0.786349450983107,0.0062288610017645395,0.010241087009490002,0.03632778658698044,0.05279773459823498
54.07%,548864,0.001216117,16379,7986.377855180001,1104.7408814430237,0.7965137185528874,0.005835929921479991,0.010501077775552403,0.042133451246627374,0.058470458943659764
54.89%,557056,0.0012433157,16390,7748.25239242,1121.3722381591797,0.7986928096041084,0.005599737455736817,0.009932797711371677,0.04246101664512025,0.05799355181222874
55.71%,565248,0.0012487704,16398,7607.2849988200005,1137.9812223911285,0.806711342278868,0.002729870125097314,0.009895331860388979,0.03958419785831211,0.052209399843798396
56.52%,573440,0.0010097088,16408,7785.896118960001,1154.0356390476227,0.8157134486362339,0.0042836817677259125,0.009618158571902314,0.03193798531960965,0.04583982565923787
57.34%,581632,0.0012135018,16417,7699.08730652,1170.0263426303864,0.8152929467149079,0.00735717983532332,0.009539038015282131,0.04478122579630508,0.061677443646910524
58.16%,589824,0.0014022145,16429,7878.064046199999,1186.4894151687622,0.8072911379858851,0.0067817953892122616,0.009443222388654249,0.036983995953096385,0.053209013730962894
58.98%,598016,0.0011557984,16437,8153.43560344,1202.9423933029175,0.8087400578893721,0.0037537237674370714,0.010175032144616125,0.041568719498354764,0.05549747541040796
59.8%,606208,0.0010158878,16445,8492.13590902,1219.3828024864197,0.8203884727321565,0.005344993125897877,0.0097631033630023,0.03281673988840339,0.04792483637730357
60.62%,614400,0.0012659339,16454,8282.84552762,1235.9445469379425,0.8187469848431647,0.004340170144443077,0.009461313560314011,0.03327975164374948,0.04708123534850657
61.44%,622592,0.0022518889,16470,7343.735168299999,1252.3452405929565,0.8037172586657106,0.0027814786930933926,0.009714694223293917,0.03614550335237254,0.04864167626875985
62.26%,630784,0.0014424628,16479,7255.292084840001,1268.84343957901,0.7956644111312926,0.00873305523410889,0.010512722088969894,0.06946916671186046,0.08871494403493924
63.08%,638976,0.001243058,16488,7307.33045138,1285.3348948955536,0.805468098539859,0.003005095395875744,0.010209354229300516,0.03260770695942483,0.04582215658460109
63.9%,647168,0.0014355118,16500,6768.8684901000015,1301.7808077335358,0.829805844835937,0.003415140386391747,0.009592702780355466,0.04082236170688702,0.053830204873634234
64.72%,655360,0.0013432598,16509,7088.579069399999,1318.2666451931,0.8408288780599833,0.005505389823844925,0.009389375511455,0.04777260556461442,0.06266737089991434
65.54%,663552,0.0011647724,16519,7613.14992266,1335.1001403331757,0.846602168213576,0.00407043869042237,0.009086432791264087,0.03663465470162919,0.04979152618331564
66.36%,671744,0.0012476308,16528,7929.844887139999,1351.7674908638,0.8242891206406057,0.006687959355505932,0.009008950011048001,0.040047647220762886,0.05574455658731682
67.17%,679936,0.0012592595,16538,7702.7681013400015,1368.4568407535553,0.8047253626398743,0.002708368397862957,0.00970466296093946,0.03926653263956723,0.05167956399836965
67.99%,688128,0.0010668783,16546,8272.54989812,1385.0974869728088,0.8224739488214254,0.003648184319079581,0.009920654162124265,0.04283542796410984,0.05640426644531369
68.81%,696320,0.0011613875,16556,8143.82502584,1401.2940952777863,0.827284355647862,0.005045435493298967,0.009202394124076817,0.03441585111909262,0.04866368073646841
69.63%,704512,0.0011264721,16566,7874.478074619999,1418.1001558303833,0.8160884331911802,0.004645237149340957,0.009592287907071295,0.03950880296131345,0.0537463280177257
70.45%,712704,0.0009866012,16574,8309.503946559998,1434.5059306621552,0.8127406083978712,0.004510777903947461,0.009809801757364766,0.03948689229569027,0.053807471957002494
71.27%,720896,0.0010325882,16585,8103.793946180001,1450.9635014533997,0.8119623383507133,0.0041978810492628,0.009868837242902374,0.033946515287789227,0.04801323357995439
72.09%,729088,0.0009713411,16593,8243.368346180001,1467.171287536621,0.8098786031827331,0.004225147294828505,0.009908978044404649,0.044951809703343316,0.05908593504257646
72.91%,737280,0.0010521557,16601,8336.32079122,1483.215362071991,0.8019055153243244,0.004032351528339446,0.00965675487277622,0.034327187187227534,0.0480162935883432
73.73%,745472,0.0016881052,16613,8083.5506071400005,1499.545761346817,0.793663932196796,0.002364345299188628,0.010071043825519155,0.032663019419806004,0.04509840854451379
74.55%,753664,0.0013651282,16628,7185.609981140001,1516.3581943511963,0.8252010333351791,0.005934538690820635,0.010205400891936733,0.038555033217289744,0.05469497280004711
75.37%,761856,0.0012339452,16636,7337.80902702,1532.9514932632446,0.8609401125460863,0.005887573006014259,0.009344777775550029,0.046589670785579074,0.06182202156714336
76.19%,770048,0.0013873333,16649,6497.80622208,1549.217153787613,0.8820646934211254,0.006805492381303282,0.008397752447490348,0.034708608574510434,0.04991185340330406
77.0%,778240,0.0011769515,16658,6815.832348000001,1565.9614465236664,0.9040431630797684,0.0041709928779611145,0.008735606665868544,0.04287936259197522,0.05578596213580489
77.82%,786432,0.0011427609,16667,6966.6509056,1582.6850099563599,0.9298726151697337,0.004762400884105245,0.00786018171802425,0.037492690040380694,0.050115272642510186
78.64%,794624,0.001330226,16680,7127.005647179999,1599.497360944748,0.9372038793750107,0.0038644925836295607,0.007868096634774701,0.03876319375754065,0.05049578297594491
79.46%,802816,0.0013606227,16693,6904.387560780001,1616.2348976135254,0.9608140743337572,0.0030861163218173933,0.007868520280680968,0.047393992742581756,0.058348629345080116
80.28%,811008,0.0009975291,16702,7065.0152775199995,1632.557914018631,0.9927800132427365,0.003752830542534876,0.007212209921635804,0.0429371796977648,0.05390222016193549
81.1%,819200,0.0009505512,16711,7134.46564316,1648.83793759346,1.0013615482021123,0.0033657365294583867,0.006617581887076085,0.03761635650726021,0.047599674923794674
81.92%,827392,0.0009296115,16721,7290.01642958,1665.5609548091888,0.9979961677920073,0.006108070171751208,0.006708710413113295,0.03664454226509406,0.049461322849958564
82.74%,835584,0.0009228869,16729,7790.44403678,1682.465059041977,1.002818940533325,0.004912291158994659,0.006708961990807438,0.040588240267425135,0.052209493417227235
83.56%,843776,0.0010140246,16739,8104.12075084,1699.1210668087006,0.9964714976027608,0.005243053677990632,0.006752302198219695,0.03531228854199071,0.04730764441820103
84.38%,851968,0.0009953196,16748,8547.22491676,1715.2800726890564,0.9862654245458543,0.0055742584592285704,0.006759507133028819,0.0414288169728934,0.053762582565150784
85.2%,860160,0.0009897997,16757,8230.820915679999,1731.921321630478,0.9872756112366915,0.00551569637299464,0.0070949331005977,0.0370407322408937,0.049651361714486045
86.02%,868352,0.0009764547,16766,8356.7659047,1748.6263272762299,1.010306378081441,0.005323122241401295,0.00675781775116775,0.03647518975421917,0.04855612974678822
86.84%,876544,0.000948578,16775,8356.78088606,1765.073483467102,1.0207834117114545,0.007601683268926161,0.006534602570172865,0.0378575482429369,0.05199383408203593
87.65%,884736,0.0008916367,16784,8459.09356216,1782.0459940433502,1.0052099279593676,0.005886384892751638,0.006281811757253309,0.040074491062978265,0.05224268771298322
88.47%,892928,0.0008938534,16793,8455.339659239999,1798.2106773853302,1.0030679161660374,0.004991088770038919,0.006974844184151152,0.04051744766458114,0.05248338061877121
89.29%,901120,0.000751312,16802,8360.17700936,1814.4664506912231,1.0143368577584624,0.001967864983101438,0.0065105742098239714,0.0370361491372023,0.04551458833012771
90.11%,909312,0.0008012006,16812,8395.40957974,1830.6243567466736,1.0089158788323402,0.013453691128141529,0.006604416533264157,0.042120375203262485,0.06217848286466817
90.93%,917504,0.0007373189,16820,8396.1078086,1847.247803926468,0.9938614471349865,0.005025600022714238,0.006507235543904244,0.04296846069823914,0.05450129626485763
91.75%,925696,0.0007732263,16828,8418.318852580001,1863.7889785766602,0.9853699518367648,0.004904830965530624,0.0069197116363284294,0.03822241579377987,0.05004695839563893
92.57%,933888,0.0006708813,16836,8601.68988478,1880.695127248764,0.9885680732317269,0.00546111018737509,0.006987210977240465,0.036479123665048976,0.048927444829664525
93.39%,942080,0.0006788738,16846,8633.3946491,1897.3978834152222,0.9908654822967946,0.004398247960419795,0.006661496809647361,0.03836404934659186,0.049423794116659016
94.21%,950272,0.0007095988,16856,8533.74794556,1913.7973415851593,0.9818428756669164,0.00326560792879201,0.006838304878510826,0.04210313609250989,0.05220704889981272
95.03%,958464,0.0007415651,16865,8431.624963319999,1930.63929104805,0.9766913464292883,0.0036607493360783414,0.006962119903073471,0.040942099750668606,0.051564968989820416
95.85%,966656,0.0006469347,16873,8502.40059254,1946.8015019893646,0.9882518344558775,0.00422203853949645,0.00698363600877201,0.04237050826475297,0.053576182813021435
96.67%,974848,0.0006743945,16883,8410.39805496,1963.4793832302094,0.9983287198469043,0.0023550445923657417,0.006621761969472573,0.03938403632710106,0.04836084288893937
97.48%,983040,0.0006153405,16892,8391.982965420002,1979.9451215267181,0.9998192303348332,0.00312268765236448,0.006766474212963658,0.04642156736558718,0.05631072923091531
98.3%,991232,0.0006101486,16900,8392.08831596,1996.3916909694672,1.0097939958795905,0.0038441079162881294,0.00662820466895937,0.04177802777517172,0.05225034036041922
99.12%,999424,0.0006887667,16910,8567.87698834,2012.8110361099243,1.0018914075102656,0.002844784161083727,0.006393143969762605,0.04024573493884418,0.04948366306969051
99.94%,1007616,0.000620104,16919,8599.6743221,2029.5986397266388,0.9948035091161728,0.005462759577395477,0.0067341762174692125,0.04595724741834602,0.05815418321321071
