mean_int_reward,num_episodes,total timesteps,ep_rew_mean,Progress,total_time,icm_loss,policy_gradient_loss,value_loss,entropy_loss,total_loss
2.2901199015,20,1024,-141.2369283,0.0%,0.41269612312316895,,,,,
0.6313146543,40,2048,-135.12879925,0.1%,2.469661235809326,1.3528097467496991,-0.004109764794434537,4.202719800174236,-1.4094700273126364,1.7726707502876793
0.3783573417,60,3072,-126.80427619999999,0.2%,3.5298736095428467,0.9426036644726992,-0.002754909364189268,0.3567532110027969,-1.3965986426919699,0.9780034946365599
0.3703628496,80,4096,-118.13033786,0.31%,4.569807052612305,0.8092211689800024,-0.0030862640721902503,0.2807069234549999,-1.3712241183966398,0.8369832349182833
0.2458678548,100,5120,-111.35116806,0.41%,5.56014084815979,0.8054150128737092,-0.0036538130810709283,0.1434395215474069,-1.3413976039737463,0.8193935837203429
0.2322868106,120,6144,-103.65094988000001,0.51%,6.589799880981445,0.7274674912914634,-0.006695329431530294,0.1007620437303558,-1.3138834219425917,0.736874162721346
0.2200379656,140,7168,-97.95122821999999,0.61%,7.6397929191589355,0.7128379261121154,-0.0038543757736246064,0.08221231331117451,-1.2787226233631372,0.7206737198658704
0.1914213529,160,8192,-97.76104748000002,0.72%,8.67975401878357,0.6663302211090922,-0.004727268911684545,0.0940104122273624,-1.236383080482483,0.6752585354406601
0.1360946556,184,9216,-88.22843971999998,0.82%,9.72986888885498,0.6007448183372617,-0.004473479015474671,0.11531923909205943,-1.1971066631376743,0.6118293943449202
0.1467958168,204,10240,-81.32439769999999,0.92%,10.790012836456299,0.5271461298689246,-0.004636970646368805,0.08802499191369861,-1.163179526105523,0.5354849319956576
0.1272271841,224,11264,-78.43982254,1.02%,11.909971714019775,0.523126807063818,-0.001714730728469712,0.07888750295387581,-1.135035376995802,0.5308440842863587
0.1165387262,244,12288,-77.54639034,1.13%,13.099820852279663,0.4853706010617316,-0.001029502760357385,0.07458725234027952,-1.1067688129842281,0.4927263760197238
0.1144894727,264,13312,-75.84496216000001,1.23%,14.159841299057007,0.4629692239686847,-0.005288166645568694,0.0987557708285749,-1.0854617170989513,0.4723159843869853
0.0818484713,284,14336,-73.01061808,1.33%,15.17988133430481,0.46169324219226837,-0.004514979382197162,0.08963357412721962,-1.0650674272328615,0.47020510166677065
0.0740952112,304,15360,-67.06660693999999,1.43%,16.209882020950317,0.4257883923128247,-0.0010783020669957858,0.09392774803563952,-1.0408192574977875,0.43507333690968913
0.0921079609,324,16384,-64.86226266,1.54%,17.24988079071045,0.37436235463246703,0.00035307164643693886,0.07712215202627704,-1.0222947392612696,0.3821098769997384
0.0809971616,348,17408,-63.380776759999996,1.64%,18.289912939071655,0.39069929253309965,-0.0025134368029987968,0.08733930211747065,-1.0025496669113636,0.39918187906454683
0.075580503,368,18432,-63.24775164,1.74%,19.38205909729004,0.3736782497726381,-0.0030657905142824314,0.08584881463320926,-0.9758763108402491,0.3819565521845308
0.068768256,388,19456,-61.063915939999994,1.84%,20.489843368530273,0.3528847713023424,-0.0025225702226816613,0.07490405754651874,-0.9509213259443641,0.3601229200347261
0.0659247857,408,20480,-58.3825337,1.95%,21.549837350845337,0.33440749114379287,-0.006159096755876868,0.07515530160162598,-0.9285364095121622,0.3413071116283678
0.0608846184,428,21504,-57.50824806,2.05%,22.599724292755127,0.3240600854624063,-0.0023305224681410045,0.07052288600243628,-0.9070507269352674,0.3308793218158358
0.0622148365,448,22528,-56.55601146000001,2.15%,23.764870405197144,0.3005164321511984,-0.0025504790882993323,0.06763247452909127,-0.8815955119207501,0.3070246316952776
0.0598622473,468,23552,-54.271485039999995,2.25%,24.909791469573975,0.3002272427547723,-0.0051652741875980145,0.0791919882176444,-0.8538129543885589,0.30762991415777696
0.0498771655,488,24576,-49.78476768,2.36%,26.089892387390137,0.29005353921093047,-0.0014881392267584045,0.05706057258066721,-0.8323433119803667,0.29561078254632134
0.0560495643,512,25600,-48.04000346,2.46%,27.169973850250244,0.2784276900347322,-0.0002151334875862349,0.06790421827463433,-0.8145942995324731,0.28519659851343704
0.0490929239,532,26624,-47.746947860000006,2.56%,28.30972695350647,0.2585390347521752,-0.0008874682515012596,0.053131880646105856,-0.7914695972576737,0.2637634759916357
0.0376401542,552,27648,-45.15106318,2.66%,29.379624843597412,0.24731272738426924,-0.0020377254908002687,0.05079575255513191,-0.7695433087646961,0.2521885300907024
0.0435471385,572,28672,-43.68358534,2.76%,30.479846715927124,0.2292839358560741,-0.004939642003734973,0.04564612830290571,-0.7414279887452722,0.23335458448599117
0.0373252405,592,29696,-42.50524808000001,2.87%,31.609750032424927,0.23076220392249525,3.172983804041471e-05,0.04547211350291036,-0.7194734243676066,0.2353125882565903
0.0385379439,612,30720,-42.5683485,2.97%,32.80637240409851,0.2188371974043548,-0.002831789610834092,0.04281806916696951,-0.7052180236205459,0.22283582535996835
0.0334580225,632,31744,-43.33141982,3.07%,34.192158460617065,0.20399400289170444,-0.002733946072330295,0.0420311642519664,-0.678933341987431,0.20792372470966805
0.0367282431,652,32768,-42.3893723,3.17%,35.409064292907715,0.2075962764210999,-0.004864148190269182,0.041628536622738466,-0.6514190444722772,0.21127271526434682
0.0362694128,672,33792,-40.217353380000006,3.28%,36.4988157749176,0.19605822605080903,-0.0024732856182556337,0.04659628146328032,-0.6243428336456418,0.20047052563531148
0.0350883708,696,34816,-39.36439718,3.38%,37.499024629592896,0.1823506965301931,-0.0031971607207638125,0.043750414304668084,-0.6013843091204762,0.18640602188858352
0.0252746334,716,35840,-39.978146460000005,3.48%,38.61885094642639,0.19034940749406815,0.0018529514911575042,0.04279533284716308,-0.5835450366139412,0.1948142359279002
0.0276636814,736,36864,-39.40014882,3.58%,39.72879481315613,0.1836915168678388,0.0007110805990877788,0.03882179126958363,-0.555745086632669,0.18764480405470593
0.0213429956,756,37888,-39.030196759999995,3.69%,40.80891132354736,0.14797766727861017,0.0009882869534717765,0.03234534426883329,-0.5307851303368807,0.15131103040084068
0.0176833728,776,38912,-36.8279767,3.79%,41.96875524520874,0.14457862975541502,0.005533122755498999,0.03254683762497734,-0.5188294108957052,0.14838662579346268
0.0170440423,796,39936,-34.95836628000001,3.89%,43.208720445632935,0.14806644548662007,0.002151817854520236,0.028410993312718347,-0.5070772152394056,0.15112272660334392
0.0177259296,816,40960,-32.75628264,3.99%,44.42877507209778,0.14322300720959902,0.0035074562059309432,0.03382557297300082,-0.4902440891601145,0.1469563101274922
0.016446394,836,41984,-31.381540859999994,4.1%,45.60381865501404,0.1459324115421623,0.0011666229536078428,0.03188189159845933,-0.46145072020590305,0.149237262997369
0.0147758346,860,43008,-29.091784979999996,4.2%,46.798707485198975,0.131103643681854,0.005500416330091616,0.032590590097242966,-0.4409553208388388,0.1349127443245875
0.0143632761,880,44032,-29.360604600000002,4.3%,48.038849115371704,0.12050392746459693,0.00520107749617677,0.029301702830707654,-0.4217828791588545,0.12395420549728536
0.0119138584,900,45056,-29.417382980000003,4.4%,49.238774061203,0.11960838723462075,0.005484441091101113,0.02397141235996969,-0.4110728036612272,0.12255397257972782
0.012923804,920,46080,-29.230721399999997,4.51%,50.4386932849884,0.11126571812201291,-0.00048213855876646995,0.024654041859321296,-0.39904031343758106,0.11368290845206841
0.0106643205,940,47104,-28.62386966,4.61%,51.51876664161682,0.10361840098630637,0.0007765628851315834,0.027080778789240867,-0.3879617233760655,0.10640413515374361
0.0140652563,960,48128,-28.331449640000002,4.71%,52.56889629364014,0.11197215726133436,0.0023898815497857685,0.026100920629687607,-0.3756660991348326,0.11482123747928169
0.0135783104,980,49152,-27.572711200000004,4.81%,53.63877248764038,0.1055054753087461,0.000990136508518905,0.027692382282111794,-0.3543793819844723,0.10837372718780916
0.0161067538,1000,50176,-26.885841999999997,4.92%,54.75882625579834,0.10474017867818475,0.0039451144427087225,0.022975453131948598,-0.3311870791949332,0.10743223543565047
0.0128514571,1024,51200,-25.530244700000004,5.02%,56.01879930496216,0.0973351871361956,-0.0003730327589653807,0.020990515753510408,-0.31674305628985167,0.09939693543565009
0.0093000606,1044,52224,-23.617351499999998,5.12%,57.37502431869507,0.09489504143130034,0.005364524853345728,0.02157051907852292,-0.30398382525891066,0.09758854582448721
0.0100340076,1064,53248,-22.437945459999995,5.22%,58.6615993976593,0.09067225316539407,0.001526422471028251,0.019109343978925608,-0.2905775234103203,0.09273582981038946
0.0103990395,1084,54272,-22.516353319999993,5.32%,60.15043568611145,0.0889685950241983,-0.0008370994668914776,0.019562718633096665,-0.2767174933105707,0.09084115694081882
0.0097753608,1104,55296,-22.60064774,5.43%,61.88979697227478,0.09016950218938291,-0.0004848308724227507,0.0172145860051387,-0.2641098788008094,0.09184247770265451
0.0090307483,1124,56320,-23.08242382,5.53%,63.4725067615509,0.08756118919700384,0.0010875710222933246,0.016476788921863772,-0.24808159843087196,0.08931762519141956
0.0093674206,1144,57344,-21.93427184,5.63%,64.97609543800354,0.08395049499813467,0.003460014905922219,0.018277192866662517,-0.22919016890227795,0.08612421577539314
0.0096296636,1164,58368,-21.46965294,5.73%,66.48610138893127,0.08351743104867637,-0.0011193022906044563,0.01599436185642844,-0.21695459354668856,0.08500493700525877
0.0074380776,1184,59392,-21.221676499999997,5.84%,68.00904607772827,0.07179069082485512,-0.001111874597297233,0.016133829558384605,-0.20377957541495562,0.07329288632096385
0.0103739598,1208,60416,-21.630180139999997,5.94%,69.49818205833435,0.07375078287441283,0.002325819768180636,0.014428041409701109,-0.18817380722612143,0.075426168992201
0.010182402,1228,61440,-22.142592740000005,6.04%,71.03262329101562,0.07439420401351526,0.003201327400659924,0.015681144352129195,-0.17220278270542622,0.07628245118879418
0.0103489599,1248,62464,-22.029899020000006,6.14%,72.52747249603271,0.07659852126380429,0.0017322134473018642,0.0191116989008151,-0.16241516638547182,0.07868291249861598
0.0089103948,1268,63488,-21.379345660000002,6.25%,74.03544211387634,0.06971336179412901,0.00023879672429133578,0.017156432775664143,-0.1372388442978263,0.07145288474412456
0.0078198739,1288,64512,-20.999622260000006,6.35%,75.56349325180054,0.06702109600882977,0.006156682552602999,0.017222276139364112,-0.11622246261686087,0.0693589918780265
0.007165372,1308,65536,-20.46850582,6.45%,77.12116122245789,0.06898319075116888,0.0035339171038965113,0.014071350367885316,-0.10114618204534054,0.07074371749834707
0.007333512,1328,66560,-19.801458780000004,6.55%,78.63116383552551,0.06258408480789512,0.003552314934109369,0.013661352852068376,-0.08580927457660437,0.0643054515865129
0.0083967291,1348,67584,-19.987687519999998,6.66%,80.13054513931274,0.060140832560136914,0.0041385634145531145,0.011916044837562367,-0.07267079874873161,0.06174629338534847
0.0072673,1372,68608,-20.2849786,6.76%,81.66443872451782,0.05918448854936287,-0.00010550066303283449,0.012685839625191875,-0.062121144495904446,0.060442522445578774
0.0073890359,1392,69632,-20.21018872,6.86%,83.18414783477783,0.05877786158816889,0.003534236496144497,0.015182430870481767,-0.05323050916194916,0.06064952832483152
0.0073742525,1412,70656,-19.62811494,6.96%,84.78438973426819,0.05906843894626945,0.008608105047526331,0.01503932208288461,-0.04983162600547075,0.06143318165931055
0.0092486522,1432,71680,-19.918214099999997,7.07%,86.35232067108154,0.056593485991470516,0.0007800955342719466,0.014942618072382174,-0.03952878061681986,0.05816575735213593
0.0071785032,1452,72704,-20.16499606,7.17%,87.94804954528809,0.060341304691974074,-0.0022040977225412702,0.015914498202619143,-0.029990936629474163,0.06171234473998186
0.0071767238,1472,73728,-20.428676539999998,7.27%,89.52225852012634,0.05444613652070984,0.006032968398872873,0.014036082990060095,-0.026625197380781174,0.05645304165960314
0.0065311686,1492,74752,-19.091492220000003,7.37%,90.95406198501587,0.05305896239588037,-0.001016264380403514,0.01410636022046674,-0.015811629593372345,0.054367971979886694
0.0054644255,1512,75776,-17.873267339999998,7.48%,92.52227449417114,0.049506739305797964,0.00703785844478512,0.012115245648601558,0.0002671191468834877,0.051422049715136635
0.0060446583,1536,76800,-17.59469072,7.58%,94.05201721191406,0.0513224009773694,0.0028555272247318703,0.013516886123397853,0.013125489465892315,0.052959642312182365
0.0042274349,1556,77824,-17.299169319999997,7.68%,95.5780520439148,0.05028245702851564,0.0026112834191763562,0.016827217579702847,0.03664919454604387,0.05222630712840356
0.004066618,1576,78848,-16.64379746,7.78%,97.04541373252869,0.04704125737771392,-0.0020802767864829637,0.013085011967632454,0.05203316919505596,0.04814173089582887
0.0041557488,1596,79872,-15.913112299999998,7.88%,98.57443475723267,0.044607358518987894,0.004137641722483196,0.010965622794174124,0.06129553448408842,0.046117684970653626
0.0042878187,1616,80896,-15.860695480000004,7.99%,99.98877453804016,0.04390058369608596,-0.0028677216916187746,0.010556234956311528,0.07245757337659597,0.04466943502255523
0.0039165403,1636,81920,-15.55205952,8.09%,101.423348903656,0.04294272174593061,0.004401331759849382,0.008567076503823046,0.0869519142434001,0.04423956257229786
0.0051633966,1656,82944,-15.871916200000003,8.19%,102.86717772483826,0.04273443957208656,0.0050432725486767955,0.008488453422614839,0.10214675590395927,0.04408761216921572
0.0042619992,1676,83968,-15.730775800000002,8.29%,104.33256196975708,0.041894314752426,9.836927044448956e-05,0.01055234869272681,0.12193900719285011,0.04295938654874313
0.0040346327,1696,84992,-15.439097080000002,8.4%,105.72991013526917,0.04048570565646514,0.00393842111002635,0.011134753229271155,0.1355996448546648,0.04199302309039489
0.0045874851,1720,86016,-16.02270974,8.5%,107.17556929588318,0.041754894773475826,0.004559114545465173,0.01172269624657929,0.14562818873673677,0.04338307585268027
0.0037877079,1740,87040,-16.1488658,8.6%,108.58703064918518,0.03829899098491296,0.008511576162671161,0.013714917222387157,0.15732839424163103,0.04052164032341879
0.0037719701,1760,88064,-15.535553619999998,8.7%,110.0109634399414,0.037350431899540126,0.007984139057133497,0.010126700464752503,0.16508276853710413,0.03916151585172872
0.0044609446,1780,89088,-15.28249108,8.81%,111.46532344818115,0.03637856207205914,0.00793565580278488,0.009279841240640962,0.1691845040768385,0.03810011177640172
0.0030517226,1800,90112,-15.23438858,8.91%,112.93036222457886,0.03825950378086418,0.0043917667560315,0.010938855179119855,0.17906692903488874,0.039792565974379315
0.0036879683,1820,91136,-15.044370160000001,9.01%,114.34234714508057,0.03742493121535517,0.0015621799794604157,0.01022805625689216,0.1862451694905758,0.038603954838990436
0.0051648976,1840,92160,-14.858348639999999,9.11%,115.76517057418823,0.036259102111216635,0.003391702903236016,0.011842384621559177,0.19779629725962877,0.03778251086369615
0.0048485983,1860,93184,-15.399515919999999,9.22%,117.19064807891846,0.035009856830583885,0.007498966774296012,0.009664271768997423,0.2105925353243947,0.036726180684913234
0.00513743,1884,94208,-14.596631279999999,9.32%,118.55845093727112,0.03439221979351714,0.004154094126498679,0.011480211156595033,0.22192086838185787,0.035955650321826516
0.006122581,1904,95232,-15.16150666,9.42%,119.94606375694275,0.03346602656529285,0.00910694161653319,0.00976238972361898,0.23359627928584814,0.03535295969930807
0.0054426025,1924,96256,-15.770518979999999,9.52%,121.48516082763672,0.03319821835611947,0.006742635035717872,0.009969550657842774,0.23732256889343262,0.03486943692547553
0.0058302369,1944,97280,-16.04225714,9.63%,123.07717156410217,0.03220876713749021,0.004006991605488332,0.009650441432313528,0.2473559258505702,0.0335745104412704
0.0045624634,1964,98304,-15.557530339999998,9.73%,124.54550528526306,0.03159399435389787,0.0019989787639883645,0.008785228335909778,0.2553984588012099,0.03267241506388768
0.0044233453,1984,99328,-14.773400180000001,9.83%,126.01703476905823,0.03228994726669043,0.0012808536044101842,0.0096272103364754,0.25880577974021435,0.033380753660778986
0.0034124899,2004,100352,-13.77310962,9.93%,127.4123387336731,0.033024775300873443,0.0009649779423193693,0.008029237975279102,0.263192730024457,0.03392419689263329
0.004249491,2024,101376,-14.058922580000003,10.04%,128.87402272224426,0.03230712152435444,0.001934086301160313,0.009027955016790656,0.27203838154673576,0.03340332565614954
