mean_int_reward,num_episodes,total timesteps,ep_rew_mean,Progress,total_time,icm_loss,policy_gradient_loss,value_loss,entropy_loss,total_loss
0.0033983489,2048,102400,-14.188136020000004,10.14%,130.31811952590942,0.030597628094255924,0.00496403774232309,0.011175569357874338,0.28053789492696524,0.03221158880427567
0.0033093317,2068,103424,-14.08502652,10.24%,131.78157210350037,0.028953249799087644,0.004353494667409846,0.009472913545323536,0.28385485243052244,0.030335890620360982
0.0037402181,2088,104448,-14.475793040000003,10.34%,133.26065611839294,0.028872458438854665,-0.0012579818287887265,0.009569906593242195,0.2898510107770562,0.02970365091530001
0.004132207,2108,105472,-14.33386436,10.44%,134.74461770057678,0.028759390610503033,0.0006761538490093044,0.008453432772512315,0.3003516048192978,0.029672349272655194
0.0036399616,2128,106496,-13.971651139999999,10.55%,136.17399978637695,0.028978973132325336,0.0029360286638114652,0.007773849032673752,0.3146733930334449,0.030049960901973857
0.0038617642,2148,107520,-13.25886362,10.65%,137.67175102233887,0.02822343635489233,0.010128102935971746,0.007579645392979728,0.32718043215572834,0.029994211187787473
0.0037349891,2168,108544,-12.734059579999998,10.75%,139.1536581516266,0.025450532557442784,0.004424746206894008,0.007777225233439822,0.3411405491642654,0.026670729701476166
0.0036632601,2188,109568,-13.14497058,10.85%,140.61774158477783,0.025702500657644123,0.004661321388330276,0.007452026697137626,0.35865485575050116,0.026913835466190913
0.003737794,2208,110592,-13.49762148,10.96%,142.05243110656738,0.025838381523499265,0.006990714856165966,0.008113330386549933,0.3695556139573455,0.027348786047770857
0.0035687614,2232,111616,-13.529016819999999,11.06%,143.51415181159973,0.0254605587979313,0.007931628601353626,0.009324354425189085,0.3770483694970608,0.02718615710058557
0.0032488457,2252,112640,-13.560002960000002,11.16%,144.91000938415527,0.025050191674381495,0.0035793750229166396,0.00855266535654664,0.3878729250282049,0.026263395712327824
0.0026676393,2272,113664,-12.750898979999999,11.26%,146.51112914085388,0.02504972429596819,0.0013854437016039803,0.007318574049349991,0.39419992128387094,0.025920126071063584
0.0027219987,2292,114688,-12.83869518,11.37%,148.05238008499146,0.023306737159145996,0.002447225868395213,0.006825803055107826,0.4040824603289366,0.0242340400514963
0.002404191,2312,115712,-12.10102036,11.47%,149.539635181427,0.022136547282570973,0.0001022055932208808,0.007686488617764553,0.4072652291506529,0.02291541670366952
0.0025758805,2332,116736,-11.85384876,11.57%,151.02905321121216,0.02366138732759282,0.004982728473026832,0.0056392308597423835,0.41153951920568943,0.024723583260869743
0.002535408,2352,117760,-11.683196800000001,11.67%,152.49816036224365,0.023604682530276477,0.0059777742234097,0.007008690998191014,0.4233982195146382,0.02490332905243655
0.0023667172,2372,118784,-11.939493779999998,11.78%,154.00809717178345,0.02292039737221785,0.007329866532525883,0.005483055087097455,0.4295409619808197,0.024201689534180185
0.002275291,2396,119808,-11.25422014,11.88%,155.49118995666504,0.02108090509136673,0.010244563250198218,0.007249941394547932,0.4360530935227871,0.022830355555841345
0.0020499584,2416,120832,-11.32593672,11.98%,156.9817190170288,0.020928494399413466,0.008343833535266031,0.006218739443283994,0.4396190862171352,0.022384751697268467
0.0022732294,2436,121856,-11.484993320000003,12.08%,158.50664114952087,0.021789246704429388,0.007120329797908466,0.006855569097751868,0.44632062688469887,0.02318683659399542
0.0022969596,2456,122880,-12.169562280000001,12.19%,159.98747158050537,0.020496557612204924,0.0057589738377533395,0.006863191330921836,0.4481355668976903,0.021758774129072442
0.0020629119,2476,123904,-12.2255133,12.29%,161.51127123832703,0.02080849773483351,0.00721007767324072,0.006496200196124846,0.4444754561409354,0.022179125521770066
0.0027816964,2496,124928,-12.0073768,12.39%,162.9752676486969,0.022364878372172825,0.005493200949856829,0.006264933905185899,0.4464888786897063,0.0235406918576771
0.0023323839,2516,125952,-11.950691379999999,12.49%,164.48819065093994,0.0202967385557713,0.024778000217558934,0.006531677263410529,0.4589217728935182,0.023427706303868246
0.0019999646,2536,126976,-11.859243320000001,12.6%,165.80679941177368,0.021200288058025762,0.007557959474608196,0.0067019488487858325,0.4737902577035129,0.022626278890365167
0.0020329668,2560,128000,-11.284468459999998,12.7%,167.23727798461914,0.018739227220066823,0.01160197150635977,0.005813408988615265,0.49060077453032136,0.020480765269564327
0.0022823806,2580,129024,-11.122892080000002,12.8%,168.52787137031555,0.018532535308622755,0.009188853558680203,0.006498050712252734,0.49422787595540285,0.02010122573571605
0.0022130469,2600,130048,-11.29865054,12.9%,170.05074882507324,0.019815629726508632,0.006604492440359521,0.004670528252972872,0.5023459512740374,0.020943131795841872
0.0021819307,2620,131072,-11.296116320000001,13.0%,171.5043067932129,0.019675077579449862,0.004371459179394462,0.006651363000855781,0.512638658285141,0.020777359797474887
0.0020963082,2640,132096,-11.820082960000002,13.11%,172.95681762695312,0.018263685808051378,0.010018543018232684,0.006546350885400898,0.5243548331782222,0.019920175198414738
0.0018519507,2660,133120,-11.8157469,13.21%,174.41838479042053,0.01782931985508185,0.004461607857047601,0.006926840800588252,0.535277709364891,0.018968164720845435
0.0023842144,2680,134144,-11.28128294,13.31%,175.87088894844055,0.017653397590038367,0.0038793518748171016,0.0071525831044709776,0.5404391745105386,0.018756591087967175
0.0017431733,2700,135168,-11.029574060000002,13.41%,177.3429663181305,0.0176181035785703,0.00035284426374196875,0.005596222665189998,0.5392660861834884,0.018213010271463492
0.0015752985,2720,136192,-11.474420239999999,13.52%,178.8209547996521,0.017794609302654862,0.0065873142735429074,0.006518746262372588,0.5416391119360924,0.019105215356246413
0.0020162166,2744,137216,-10.931738420000002,13.62%,180.2839207649231,0.017817662504967302,0.003268999612609905,0.006710306810418842,0.5435907766222954,0.018815593147270177
0.0017292386,2764,138240,-10.960349180000001,13.72%,181.77643704414368,0.017322257699561305,0.007856822172672893,0.006810467024479294,0.5506674237549305,0.018788986619276526
0.0019397614,2784,139264,-11.7135935,13.82%,183.35225343704224,0.017711410459014587,0.0013234942322853794,0.006818451791332336,0.5680232280865312,0.01852560506137636
0.0017560189,2804,140288,-11.78538536,13.93%,184.86655235290527,0.017310331080807373,0.016370991397665634,0.007101806961145485,0.577603324316442,0.019657610916688485
0.0020167938,2824,141312,-11.63009008,14.03%,186.33452153205872,0.016419316598330624,0.006103086366609169,0.006547726987264468,0.5870224861428142,0.01768439793371799
0.0012863685,2844,142336,-10.96618668,14.13%,187.8217854499817,0.016176306919078343,0.0050810747260151825,0.006691906739433762,0.5900095542892814,0.017353605065623237
0.0015895977,2864,143360,-10.8059483,14.23%,189.30431032180786,0.015832900084205903,0.004003418002167632,0.005676857963408111,0.5886249877512455,0.016800927680763477
0.0016764029,2884,144384,-10.73862284,14.34%,190.77009463310242,0.016592998770647682,0.004719324854254553,0.00516369075376133,0.5944383656606078,0.017581300331449272
0.0017491448,2908,145408,-10.623746139999998,14.44%,192.28301405906677,0.015734264699858613,0.003886384449907193,0.006222156569492654,0.5999111626297235,0.0167451188017986
0.0017210381,2928,146432,-10.654958660000002,14.54%,193.65692973136902,0.0151678244874347,-0.00010610049545326639,0.006964447415157338,0.6007651602849364,0.015853659179405108
0.0014715027,2948,147456,-10.5450356,14.64%,195.0342915058136,0.01593952238908969,0.01115126382564353,0.005115998614201089,0.610191473737359,0.017566248633074148
0.0018984203,2968,148480,-10.335534319999999,14.75%,196.41810083389282,0.01493505724647548,0.004503738118865511,0.005944270495092496,0.6266574878245592,0.01597985810787128
0.001741018,2988,149504,-10.88226482,14.85%,197.8161597251892,0.014645170958829112,0.005800750850236556,0.006874193184557953,0.635670131072402,0.015912665362308565
0.0015002102,3008,150528,-10.36420662,14.95%,199.20219230651855,0.01495855463144835,0.00036211601007070425,0.006577307294719503,0.6374290147796273,0.015652496961927373
0.0017367037,3028,151552,-10.108964160000001,15.05%,200.59706664085388,0.014175458476529457,0.005492450430478195,0.005565099432715215,0.6423490485176444,0.015281213462848796
0.0014121454,3048,152576,-10.07988384,15.16%,202.01799321174622,0.015191760277957655,0.008012743329111695,0.005645800831189263,0.6511073475703597,0.016557614693987754
0.0018169413,3072,153600,-10.590888580000001,15.26%,203.42577838897705,0.013664969592355192,0.004405070670602217,0.005297643729136325,0.6570571949705482,0.014635241032329046
0.0017468769,3092,154624,-11.229556860000002,15.36%,204.82504653930664,0.014162857987685129,0.007052931404067031,0.007113110865248018,0.6561861597001553,0.015579462214616636
0.0015434272,3112,155648,-10.760298480000001,15.46%,206.2362892627716,0.014370091070304625,0.010355967013299352,0.00685729163888027,0.656176645308733,0.016091416935522587
0.0015502221,3132,156672,-10.687491660000001,15.56%,207.64196515083313,0.013960643831524067,0.00894329737264551,0.004509104363023653,0.667476449161768,0.015305884005090984
0.0016310573,3152,157696,-10.616642180000001,15.67%,209.08561396598816,0.013784595430479385,0.007220554701898861,0.006336619462672388,0.6771618984639645,0.01514031284693651
0.0013320967,3172,158720,-10.632222879999999,15.77%,210.58818173408508,0.013472916747559793,0.008105728080916029,0.006219475297257304,0.6842310773208737,0.014905437085377126
0.0013678059,3192,159744,-10.248827859999999,15.87%,211.8085753917694,0.013053033864707686,0.0045698917948744505,0.005700744608475361,0.6861391020938754,0.014080097505042667
0.0019039762,3212,160768,-10.85486114,15.97%,212.90823125839233,0.0133007861149963,0.006845780833252534,0.005445708762636059,0.6841125478968024,0.014529935074585158
0.0014905189,3232,161792,-10.808030080000002,16.08%,214.0784215927124,0.013405986057478003,0.0002542692068471183,0.007362424992606975,0.6897680507972836,0.014167655477423411
0.0018823557,3256,162816,-10.673168460000001,16.18%,215.18849968910217,0.012324202849413268,0.0004872607518654966,0.0055866738366603386,0.6922769043594599,0.012931596308265854
0.0012072478,3276,163840,-10.405437139999998,16.28%,216.31844305992126,0.013276427984237671,0.009056560799747001,0.007333945275604492,0.6894745593890548,0.014915478591772821
0.0015242471,3296,164864,-10.925239040000001,16.38%,217.47826480865479,0.013602932696812786,0.001609643889103857,0.005870166522072395,0.6907131532207131,0.014350913737930411
0.0021770945,3316,165888,-11.923609279999999,16.49%,218.60822701454163,0.013098087641992606,0.00041392568972475587,0.007972882587637287,0.6832268685102463,0.01393676846972881
0.0016249646,3336,166912,-11.56549114,16.59%,219.71834874153137,0.013979125113110058,0.012619267207271686,0.00974227598271682,0.6800252087414265,0.01621527943210891
0.0019873174,3356,167936,-11.976661140000001,16.69%,220.85825204849243,0.013707411897485144,0.012623473817831748,0.00767120617274486,0.6830863729119301,0.015736879896542804
0.0015958295,3376,168960,-11.8001582,16.79%,221.94818091392517,0.014313410501927137,0.01665843412591174,0.008589203105657361,0.6916287802159786,0.016838174225084046
0.0015059429,3396,169984,-11.2515859,16.9%,223.02338910102844,0.013761472117039375,0.01027626733381791,0.007675252440094482,0.7033718694001436,0.015556624094430614
0.001518791,3420,171008,-10.80944534,17.0%,224.06844019889832,0.01328531902981922,0.0040319655277456495,0.006957814155612141,0.7189318165183067,0.014384296998155
0.0016832225,3440,172032,-10.70600878,17.1%,225.13843321800232,0.012451412054360844,0.006199495842987341,0.006494230468888418,0.7267174748703837,0.01372078468554842
0.0016356259,3460,173056,-10.821979899999999,17.2%,226.24851322174072,0.012577302200952545,0.001480805501576939,0.007425627874908969,0.7375267734751105,0.013467945538601134
0.001751845,3480,174080,-11.706128479999997,17.31%,227.28824043273926,0.012065099654137157,0.001453193969053114,0.007096817593264859,0.7401208132505417,0.012920100810368953
0.0016244108,3500,175104,-11.207573920000002,17.41%,228.388325214386,0.012688281713053584,0.009252725170608196,0.006784361024983809,0.7481703255325556,0.014291990332612785
0.0013795323,3520,176128,-10.5926492,17.51%,229.46829795837402,0.011729181424016133,0.00875625449499196,0.005719387063436443,0.7523498125374317,0.013176745579858973
0.002030042,3540,177152,-10.5584981,17.61%,230.54835891723633,0.01185381539107766,0.010351519856990817,0.0057595750458858674,0.7462845537811518,0.013464924881365328
0.0016358251,3560,178176,-10.885850439999999,17.72%,231.67833590507507,0.012663088273257017,-0.0005018555131707839,0.006770414709535544,0.7478763367980719,0.013289944192893494
0.0015719558,3584,179200,-10.999120780000004,17.82%,232.75840640068054,0.011244163397350349,0.0008528081233741348,0.006656552664935589,0.7530790837481618,0.011995099476181322
0.001806296,3604,180224,-10.862930740000001,17.92%,233.848299741745,0.01191589554946404,0.0029502381890409222,0.008402260677030426,0.7580114211887121,0.013051145436071174
0.0020408314,3624,181248,-11.383879680000001,18.02%,234.99825954437256,0.011892636510310695,0.0024580281744797294,0.009128586534643546,0.7652880307286978,0.013051297981223023
0.0016498482,3644,182272,-11.69478682,18.12%,236.15849208831787,0.012071703735273331,0.0027748519513304867,0.008699304209585534,0.7672529323026538,0.013219119351364935
0.0015169023,3664,183296,-11.1645394,18.23%,237.49038815498352,0.011237659986363724,0.009929516046322117,0.009162283600744558,0.7684080377221107,0.013146839951070391
0.0014076726,3684,184320,-10.935483060000001,18.33%,238.60827612876892,0.011352628062013537,0.0003808893332153684,0.007618944699061103,0.7707708505913615,0.012152611465241183
0.0016469809,3704,185344,-10.97317472,18.43%,239.7813310623169,0.011952312634093687,0.006849370473990634,0.006989777670241892,0.7700123339891434,0.01333622744851694
0.0016805672,3724,186368,-10.906418760000001,18.53%,241.01540994644165,0.011339288743329234,-0.00013208212373009816,0.00793866730055015,0.7614538241177797,0.01211994726101124
0.0014825789,3744,187392,-11.95538178,18.64%,242.42836022377014,0.01246003653795924,0.007449220070914855,0.00832408598580514,0.7650004746392369,0.01403736714363124
0.0016008208,3768,188416,-11.58542258,18.74%,243.56641745567322,0.011369258485501632,0.010508886049728512,0.008754265005336492,0.7754238955676556,0.013295573591008133
0.0012717359,3788,189440,-10.683649760000003,18.84%,244.7348177433014,0.011685945297358558,-0.00037701009675365847,0.009558092689985642,0.7850248087197542,0.012604053556681757
0.0015764018,3808,190464,-10.800250920000002,18.94%,245.85845017433167,0.011368613413651474,0.006102103679080425,0.0064957302984112175,0.790218754671514,0.012628396811400638
0.0019432929,3828,191488,-10.924751440000001,19.05%,246.94321417808533,0.010752011978183873,0.0030695262156411342,0.009168575292278547,0.803187089972198,0.011975822128975841
0.0011923796,3848,192512,-11.19921298,19.15%,248.05831336975098,0.01133848843164742,0.007283591927271602,0.008798966853646562,0.8055480616167188,0.012946744309739237
0.0013788707,3868,193536,-10.521406920000002,19.25%,249.2517285346985,0.011318550066789612,0.005182242995697582,0.008734363389521604,0.8048013616353273,0.012710210705311531
0.0012117511,3888,194560,-10.54805256,19.35%,250.3683226108551,0.010403508720628452,0.0009955398067093852,0.008101267922029365,0.8069119714200497,0.011313189493502327
0.0011856375,3908,195584,-10.67224022,19.46%,251.43855237960815,0.010709379625041038,0.006361622796673425,0.0096007113752421,0.8136865282431245,0.012305613042232589
0.0011703955,3932,196608,-10.3947361,19.56%,252.5783133506775,0.010417527839308605,0.00904718362623859,0.008677881189214531,0.8164409501478076,0.012190034320853915
0.0013515245,3952,197632,-10.71533566,19.66%,253.73124527931213,0.01004981419100659,0.004151306820961493,0.007965131149830995,0.8160398816689849,0.011261457988085838
0.0012570313,3972,198656,-11.158149580000002,19.76%,254.86848282814026,0.009946569356543478,-0.002510578667716679,0.012420563638443127,0.8203258365392685,0.010937567853616121
0.001006201,3992,199680,-10.91026604,19.87%,256.1385283470154,0.010150307316507678,0.00018888181692986675,0.008652042844914831,0.8236044952645898,0.011034399782692147
0.0009164338,4012,200704,-10.48967628,19.97%,257.2682454586029,0.009788582996407058,0.004087961808258187,0.007567284714241396,0.8365914253517985,0.010954107648657016
0.0010007761,4032,201728,-9.7560298,20.07%,258.3635399341583,0.009534520089800935,0.00900250877342997,0.007161785051721381,0.8428182369098067,0.011150949472316072
,4032,201728,-9.7560298,,258.93818950653076,0.009051908513356466,0.0029970762668939986,0.004801406093065452,0.8489272380247712,0.00983175674935241
