num_episodes,ep_rew_mean,total timesteps,total_time,total_loss,entropy_loss,policy_gradient_loss,value_loss
395,16.602733739999998,8192,2.695967197418213,,,,
713,22.308229340000004,16384,13.124772071838379,0.8873045396748938,-1.4019584490917623,-0.005928936927578674,0.8932334766024723
899,64.33264781999999,24576,23.346147060394287,0.6177617034844693,-1.375615738146007,-0.007321062011866583,0.6250827654963359
1024,130.30622462000002,32768,33.60375428199768,0.7118618332735236,-1.3570973466150462,-0.006651249835177185,0.7185130831087008
1136,150.01274192,40960,43.49382948875427,0.5005036706663148,-1.3494498060084879,-0.004447011197969199,0.5049506818642839
1235,177.91975502000003,49152,53.81400656700134,0.2839115777063359,-1.3408562152646482,-0.0034398303473192745,0.28735140805365517
1331,194.66133986,57344,63.97364282608032,0.15575632181977508,-1.3166972580365837,-0.0030763801394065047,0.1588327019591816
1420,206.17929371999998,65536,74.21387815475464,0.10501409193268976,-1.2974590215831996,-0.0022778473602281953,0.10729193929291796
1509,209.96454338,73728,83.99648571014404,0.08005843001719362,-1.2780461016111075,-0.0009533360123936858,0.0810117660295873
1597,211.20115688,81920,93.8874671459198,0.07628948327737521,-1.265076795499772,-0.00016892353424123065,0.07645840681161645
1685,211.82306462,90112,104.04221415519714,0.0743669122842173,-1.246338155400008,0.00011499696228817599,0.07425191532192912
1774,210.54365179999996,98304,114.05168867111206,0.07116647300719559,-1.2371708776801824,0.0005398448233048707,0.07062662818389072
1862,212.9552836,106496,124.21480226516724,0.06933289361253639,-1.2360849307850004,0.00013971790598599527,0.0691931757065504
1950,213.14755988000002,114688,134.88136291503906,0.0556739772081231,-1.2282778146676718,-0.0005819376228215645,0.05625591483094468
2038,215.03164092,122880,144.8950445652008,0.05367339093943756,-1.205002405680716,-0.0002686075519899538,0.053941998491427515
2126,213.56561641999997,131072,154.9424819946289,0.05238088507990801,-1.1856978439725936,-3.0722175454454305e-05,0.052411607255362466
2213,213.35445622000003,139264,165.07188510894775,0.055624109283515036,-1.1779881002381445,-6.837215895963986e-05,0.05569248144247467
2301,214.04946940000002,147456,175.0390362739563,0.05105497498291352,-1.1650963393971323,-0.00030276799764014515,0.051357742980553664
2389,212.56097493999997,155648,184.99665808677673,0.04438537422634451,-1.1543346296064556,-0.00028177049307036035,0.04466714471941487
2477,214.84692210000006,163840,194.63579440116882,0.045654687364950916,-1.1485333329066634,4.1390189873311134e-05,0.0456132971750776
2564,215.65452252,172032,204.809161901474,0.038164102834400804,-1.1422339726239443,-0.0004047277208313228,0.03856883055523212
2651,215.43260544,180224,214.90189290046692,0.04029707064101923,-1.1391037547029554,-0.00010432461348362871,0.040401395254502856
2740,212.53768034000004,188416,224.95986008644104,0.03605459863123295,-1.1429943923838437,-0.00023215992456490894,0.03628675855579786
2828,211.43393107999998,196608,234.7360725402832,0.045927528920664804,-1.1348127503879368,-0.0008522827372057886,0.046779811657870596
2918,213.59588732,204800,244.9503619670868,0.046639505713851045,-1.1154088725335896,-0.0004901045882393958,0.04712961030209044
3004,215.31100511999998,212992,254.9438807964325,0.04872087998848047,-1.098366902489215,-0.00030455971280998805,0.04902543970129045
3093,215.29884035999999,221184,265.0636193752289,0.03382543297048477,-1.0790550177916884,-0.0010885303463458594,0.03491396331683063
3179,215.33240122000004,229376,275.2882037162781,0.03627201297892482,-1.056977675948292,-0.0005080771441773055,0.03678009012310213
3267,217.14635801999998,237568,284.9298906326294,0.03247161180547295,-1.0535618181340396,0.0004095546205425679,0.03206205718493038
3354,216.52715736000002,245760,295.0368950366974,0.034879041956441495,-1.0548688360489904,-0.00020721986502904413,0.035086261821470545
3440,219.86346687999998,253952,304.7988123893738,0.032322410912290586,-1.0532143739052118,-0.0009297486568199276,0.03325215956911052
3527,219.71203552,262144,315.3608829975128,0.031100052304504792,-1.0486760401166975,0.00027044602656570014,0.03082960627793909
3612,219.60031794,270336,325.8194913864136,0.029495104161840268,-1.0356412077322603,-0.00040627867594351924,0.029901382837783784
3699,220.9915865,278528,335.7499141693115,0.027355151198923768,-1.0138928780332208,0.00024593772658342065,0.027109213472340344
3783,220.97311151999997,286720,345.5909540653229,0.02570881542465971,-1.0005302320234477,-0.0013550613437379687,0.027063876768397676
3868,222.35970540000002,294912,355.20816349983215,0.024245655743550955,-1.0046763751655816,-0.0006442630903272971,0.024889918833878255
3955,222.40642962,303104,364.914217710495,0.0302899704477477,-0.9921720558777452,0.0007124531785302742,0.029577517269217424
4039,223.48224812,311296,374.7977087497711,0.02407648545731159,-0.990278264740482,-0.0006922144847122945,0.024768699942023888
4124,222.43744905999995,319488,384.28602623939514,0.02314810924290876,-1.0005646255798637,-0.0009985359712052,0.02414664521411396
4211,221.39271215999997,327680,394.21388149261475,0.02665528864496396,-1.0145661592483521,-2.4357984113114395e-05,0.02667964662907707
4295,223.02013980000004,335872,403.8456406593323,0.031244527911700036,-1.0217200553976,-0.00040875798673735214,0.03165328589843739
4380,226.40454488,344064,413.71002221107483,0.03593526375234986,-1.0117366477847098,-0.0006964206976535207,0.03663168445000338
4464,230.55267353999997,352256,423.90454936027527,0.03087942003249928,-1.0066033442504705,-0.0004179697601447498,0.03129738979264403
4547,231.14090326000002,360448,433.9306924343109,0.03642889366458402,-1.0116000643000007,-0.0016645777099933313,0.038093471374577345
4629,236.47257048,368640,443.87456250190735,0.03410846425538487,-1.0058309180662035,-0.0011346318861999622,0.03524309614158483
4709,243.87533716,376832,453.7041094303131,0.035810631263630384,-0.9898917138110847,-0.000582594860761347,0.036393226124391734
4789,250.34227140000002,385024,463.30365777015686,0.03709016318020275,-0.9785944498609751,-0.001054668757440423,0.038144831937643175
4867,257.94974586000006,393216,473.1974287033081,0.03654281477567957,-0.9784474172629416,-0.0006885049383306066,0.03723131971401017
4944,261.47624696,401408,483.6364221572876,0.04375915441933711,-0.9795869976747781,-0.0019934503390625757,0.045752604758399686
5016,284.11310722,409600,494.10627818107605,0.03372281294837269,-0.9831739383749664,-0.002346645419446908,0.03606945836781961
5088,291.18359496000005,417792,504.33040738105774,0.03920326614567125,-0.9734353196341544,-0.0021151056511710094,0.04131837179684226
5159,302.5330341,425984,513.8928716182709,0.037749757471125474,-0.9528192307800054,-0.00026445747587205477,0.03801421494699753
5228,307.55839182,434176,523.80038189888,0.03619966378767361,-0.9392588253132998,-0.0011204632458166777,0.03732012703349028
5296,325.72891594,442368,533.8840038776398,0.04049439916786506,-0.9269146846607328,-0.0010396517848945059,0.04153405095275957
5360,337.66565949999995,450560,543.5957243442535,0.05156969028872192,-0.9199864152353256,-0.0005620550210943994,0.052131745309816326
5424,348.97370554,458752,553.5356070995331,0.05573068322765432,-0.9059537970926612,-0.00013675587333016439,0.05586743910098448
5488,354.7869856,466944,563.4286260604858,0.05994519237240553,-0.9047031490597874,0.00023525233184870322,0.05970994004055683
5551,359.1754540000001,475136,573.0328545570374,0.05148692496415197,-0.9067947515286505,0.0005090102608987726,0.05097791470325319
5614,357.90516629999996,483328,582.9110686779022,0.048519031455540304,-0.9075695945881307,-0.00015659851197044424,0.04867562996751076
5678,360.84650197999997,491520,592.9200575351715,0.06773953977042901,-0.902782634086907,0.00039908060060178663,0.06734045916982723
5740,366.84624299999996,499712,602.7606263160706,0.04143311849185489,-0.8867233340628445,-0.0003214790261924904,0.04175459751804737
5802,365.03285831999995,507904,612.2959904670715,0.038708847209975486,-0.870372740039602,8.748297438852578e-05,0.03862136423558695
5863,375.92858002,516096,622.0138835906982,0.0428723843900765,-0.8561363000422716,-0.00011164686132234215,0.042984031251398845
5925,374.81946712000007,524288,631.6802492141724,0.03863780398421722,-0.8397345768287778,0.0009555156399771456,0.037682288344240075
5985,377.31330418000005,532480,641.6925330162048,0.03502462935249718,-0.8240964449476451,-0.00040814715101511066,0.03543277650351229
6049,376.7845006,540672,651.5734567642212,0.03289576817609672,-0.8158179665450007,-0.0004901511262305173,0.03338591930232724
6109,378.230154,548864,661.2833752632141,0.04330266827958027,-0.8099449303001165,-0.0007618031524312187,0.04406447143201149
6170,382.61983719999995,557056,671.240259885788,0.034809827914370886,-0.8069863351527602,0.0007082001825732504,0.03410162773179763
6230,384.7241125600001,565248,680.7787933349609,0.03561557863730061,-0.7921542968135327,8.14813128113389e-05,0.03553409732448927
6290,390.16879517999996,573440,690.4057788848877,0.033183291847919995,-0.777144543081522,0.0002670572735701877,0.0329162345743498
6350,389.31739578,581632,700.4081439971924,0.029433821802973614,-0.7633580622728914,9.42944635028109e-05,0.029339527339470806
6410,393.33978268,589824,710.2986829280853,0.02832240128843184,-0.7448386783711612,0.00014620431153959806,0.02817619697689224
6466,399.3487910399999,598016,720.0541622638702,0.021987624371854003,-0.7264351882506161,0.0002229202275652333,0.02176470414428877
6526,399.1432343,606208,729.9195446968079,0.019479557198936393,-0.7163167011458427,0.0003193842420462263,0.019160172956890164
6585,401.1594140600001,614400,739.8523468971252,0.019760260303103173,-0.7120855125132948,0.000501502032868706,0.019258758270234468
6642,398.6702283,622592,749.5960204601288,0.017604842390391125,-0.7008010344579816,0.00022627017897218333,0.01737857221141894
6701,405.18074448,630784,759.6739633083344,0.018725799579592063,-0.6797144148964435,-5.36820867506272e-05,0.01877948166634269
6758,407.33389066,638976,769.6320931911469,0.021621852260540426,-0.6694106048438698,0.0002933048701552174,0.02132854739038521
6814,412.03020870000006,647168,779.1318693161011,0.020852008709234086,-0.6649934720713645,0.0008751152930374696,0.019976893416196618
6871,414.91736285999997,655360,788.9171211719513,0.02583215089637413,-0.6516257936134935,-0.00012587819144066324,0.025958029087814794
6926,422.76689572000004,663552,798.801730632782,0.03499702232096387,-0.637753025861457,0.0014320104480575414,0.03356501187290632
6982,430.36505284,671744,808.7061657905579,0.038855020294805295,-0.6309846200514585,0.002164007487600327,0.03669101280720497
7036,434.36330846000004,679936,818.6426966190338,0.04022602371891953,-0.6310775480698794,0.0025681024340385153,0.03765792128488101
7090,437.47759276,688128,828.477420091629,0.038873169132179045,-0.6258080900646746,0.0005918096976837977,0.038281359434495246
7144,442.86656474000006,696320,837.7957494258881,0.03769672192616504,-0.6099890524055809,0.0012300692757498443,0.036466652650415196
7197,444.74501028,704512,847.7264161109924,0.03857435487180029,-0.6155184149742127,0.0006122338130828246,0.037962121058717456
7249,453.94056689999996,712704,857.742885351181,0.03674014917770462,-0.6104117610491813,0.0009475223841137268,0.035792626793590895
7299,481.07695026,720896,867.5584161281586,0.047116534309038546,-0.6069753278512507,0.0005580560012228753,0.046558478307815676
7348,496.52572755999995,729088,877.5659227371216,0.06619546380109985,-0.5999849466606975,0.0014017411276059492,0.0647937226734939
7397,500.79807992,737280,887.6709454059601,0.05287541459068833,-0.5916907713282853,0.001356917060673896,0.05151849753001443
7443,523.8273815,745472,897.4967305660248,0.056876679793563936,-0.5792353412136435,0.0008071443199840385,0.05606953547357989
7488,553.58276742,753664,907.7559988498688,0.055555710606988815,-0.56773850931786,0.0006663103863890324,0.05488940022059978
7531,575.6492326800001,761856,917.621839761734,0.03779112548456334,-0.5493195772636682,0.00026043938889353343,0.037530686095669806
7575,587.7446972799999,770048,927.5162434577942,0.04960162302710489,-0.5294261845294386,0.0011399635392659812,0.04846165948783891
7616,601.26864978,778240,937.324375629425,0.031079681516432117,-0.5267411839682609,0.0007236172617849056,0.030356064254647208
7657,631.4537890800001,786432,947.0269167423248,0.040790514339309754,-0.518727808073163,0.0007577824543975487,0.04003273188491221
7695,650.67571096,794624,956.8486351966858,0.029093545159943206,-0.501656933920458,-5.5389878631355045e-05,0.029148935038574564
7734,662.62499156,802816,966.2854657173157,0.020976326204947167,-0.49520747119095176,0.0010161696233461233,0.01996015658160104
7771,670.23486364,811008,976.0686483383179,0.01903405181611115,-0.48969560200348494,0.0012390511219610733,0.017795000694150076
7808,668.8334507200001,819200,986.0843484401703,0.016427657217645025,-0.4767418413190171,0.0008586013742561004,0.015569055843388923
7845,679.5040077399999,827392,995.8984923362732,0.025649315125798256,-0.46384646885562686,0.00010061202966064236,0.025548703096137614
7880,704.0077589399999,835584,1005.32563996315,0.04311235878388645,-0.451891346112825,0.0028380344273809177,0.040274324356505534
7916,708.1672152400001,843776,1015.6430566310883,0.025489107543204124,-0.44445909762289376,0.001715777349623648,0.023773330193580477
7951,715.9838412800001,851968,1025.9390215873718,0.028062709260327712,-0.43791111328173427,0.0009788793198163626,0.02708382994051135
7988,695.859151,860160,1036.1900146007538,0.03833908194754252,-0.43401711704209445,0.0007051713244254004,0.03763391062311712
8024,702.32447042,868352,1046.3920195102692,0.041778626771646066,-0.42305172216147185,0.0010929798595848634,0.0406856469120612
8057,727.2896631800002,876544,1056.2793667316437,0.02813011279129014,-0.401823878986761,0.001041397103812328,0.027088715687477817
8092,732.1942348,884736,1066.7650306224823,0.023557314959754987,-0.3856871772790328,0.000878587416929915,0.022678727542825072
8127,736.7652429,892928,1076.7948610782623,0.024547703537154013,-0.3819600037299097,0.0008712375401036135,0.0236764659970504
8159,764.74663672,901120,1086.5170516967773,0.02554223863259957,-0.3815541912568733,0.0003343415915174583,0.025207897041082106
8187,843.50190342,909312,1096.4308052062988,0.022177555288740707,-0.38278378134127705,0.0018151598488798572,0.020362395439860848
8213,938.4773995399999,917504,1106.2244899272919,0.01836769042594392,-0.3739292528945953,0.0014579129490950916,0.016909777476848832
8237,1001.51283682,925696,1115.9574875831604,0.014922837673976013,-0.368061950802803,0.0009425258036120665,0.013980311870363948
8263,1046.3125027199999,933888,1125.6960306167603,0.01663014961822852,-0.36335468471515925,0.0016059588271644903,0.01502419079106403
8289,1018.9905210599999,942080,1135.4146449565887,0.016087517902076354,-0.35748643460683527,-3.215903973329947e-06,0.016090733806049685
8316,967.4700853200001,950272,1144.8639240264893,0.01650455218438276,-0.34526293645612893,0.0008135173304841629,0.0156910348538986
8343,949.1927583199999,958464,1154.2454826831818,0.020055523712947866,-0.32692154839169235,0.0006967113214372791,0.019358812391510584
8372,937.19634438,966656,1164.2000234127045,0.02164183621128428,-0.3152300008106977,0.0024432271485518484,0.01919860906273243
8399,940.7316839600003,974848,1174.450317621231,0.020019980399937326,-0.3123222400434315,0.0009827699686672602,0.019037210431270067
8422,1006.4334311200001,983040,1184.4704477787018,0.01824696151670341,-0.3074369023321196,0.0006783140006487836,0.017568647516054626
8454,882.8123050199999,991232,1194.2139422893524,0.016756518717582013,-0.2926584950881079,0.0017139098454459676,0.015042608872136043
8484,815.2780940799998,999424,1204.088045835495,0.03728343595492945,-0.28171847502235325,0.0030400438566054863,0.034243392098323965
8512,886.17543064,1007616,1213.926653623581,0.03693916396638832,-0.2700318040093407,0.0019537076013586437,0.03498545636502968
