total_time,num_episodes,total timesteps,ep_rew_mean,value_loss,entropy_loss,total_loss,policy_gradient_loss
0.5231356620788574,197,1024,5.04,,,,
1.4739561080932617,396,2048,5.26,3.2063728496432304,-1.4083648566156626,3.195415396450775,-0.010957453192455453
2.295807361602783,572,3072,5.42,1.6730278618633747,-1.3984008487313986,1.6686735660938052,-0.004354295769569421
3.1229166984558105,747,4096,5.92,1.2431363137438893,-1.3875891659408808,1.2332361925678839,-0.00990012117600553
3.892962694168091,920,5120,6.16,1.049482044763863,-1.353051720187068,1.0372372357402657,-0.012244809023597338
4.684689521789551,1059,6144,7.2,1.0960103226825595,-1.3056155648082495,1.078076486720613,-0.017933835961946736
5.534973859786987,1166,7168,8.66,1.5238490598276258,-1.2734877187758684,1.5084862650136737,-0.015362794813952219
6.341770887374878,1259,8192,10.74,2.218112150207162,-1.2441040147095919,2.2003871450711783,-0.017725005135983695
7.176485061645508,1329,9216,14.52,1.8553196843713522,-1.2190748136490583,1.843219855130236,-0.012099829241116394
7.975408554077148,1374,10240,21.26,2.493299599736929,-1.1898730844259262,2.4835972206701835,-0.009702379066745677
8.800318479537964,1410,11264,28.06,2.1952950470149517,-1.1579847410321236,2.1947875250517974,-0.0005075219631546096
9.492201566696167,1442,12288,30.98,2.2878236435353756,-1.1288721729069948,2.291361230998208,0.0035375874628321893
10.27506971359253,1474,13312,32.82,1.6404434274882078,-1.1034799814224243,1.6375917269164908,-0.0028517005717169424
11.009255170822144,1504,14336,35.1,1.4291502749547362,-1.0821556895971298,1.4265233365701198,-0.0026269383846165444
11.758109092712402,1534,15360,33.08,1.2618056125938892,-1.0593138542026281,1.2596461791673923,-0.002159433426496709
12.515755414962769,1563,16384,34.92,0.9536982364952564,-1.0310284085571766,0.9547043776772981,0.0010061411820416941
13.300583124160767,1589,17408,37.38,0.8070578263141215,-1.0037954431027174,0.8095215089461242,0.0024636826320026503
14.034164190292358,1613,18432,41.88,0.7778454422950745,-0.9765851814299822,0.7773869660055819,-0.0004584762894925253
14.762775897979736,1630,19456,47.58,0.7897276501171291,-0.9617325374856591,0.7883349140842915,-0.001392736032837666
15.563802242279053,1645,20480,52.46,0.7791826804168522,-0.9483349369838834,0.7806779297225424,0.0014952493056901042
16.261684894561768,1660,21504,63.96,0.6813626610673964,-0.9290819317102432,0.7178650405660935,0.036502379498697064
16.940374851226807,1674,22528,68.16,0.5328335943631828,-0.9250929784029722,0.5531188051131763,0.02028521074999365
17.780688285827637,1689,23552,71.14,0.7824401911348104,-0.9241706673055887,0.7838547721250599,0.0014145809902494327
18.501654148101807,1701,24576,73.84,0.6274654401931912,-0.9152814857661724,0.6256299995696473,-0.0018354406235439752
19.2558491230011,1708,25600,76.18,0.6155868037603796,-0.8919546632096171,0.6195206920374492,0.0039338882770696285
19.988124132156372,1714,26624,89.62,0.6708511207252741,-0.8699092352762818,0.6627195676155783,-0.008131553109695797
20.78147578239441,1714,27648,89.62,0.7614376456476748,-0.8689392115920782,0.7703467250172022,0.008909079369527445
21.5558340549469,1718,28672,113.42,0.6570454901084304,-0.8643447831273079,0.6544181929599423,-0.002627297148488081
22.27332353591919,1721,29696,129.12,1.3257560427300632,-0.8406005073338747,1.3274528105475771,0.0016967678175140092
22.997922897338867,1721,30720,129.12,1.456343511119485,-0.8082080809399486,1.4561904459632458,-0.00015306515623912968
23.762217044830322,1721,31744,129.12,0.29347069724462926,-0.7869118712842464,0.2893112804706043,-0.004159416774024971
24.521103382110596,1723,32768,167.42,0.1735697992844507,-0.7668170742690563,0.17276783160437129,-0.0008019676800794407
25.26640295982361,1725,33792,204.12,1.4656378866638988,-0.7458430863916874,1.4636861882557417,-0.0019516984081570444
25.995540618896484,1725,34816,204.12,1.261771911289543,-0.7331086313351989,1.2590280925501864,-0.0027438187393564154
26.727056741714478,1725,35840,204.12,0.10322208912111819,-0.7209972720593214,0.09920374204227686,-0.004018347078841337
27.465580701828003,1727,36864,242.12,0.07313883304595947,-0.69383146148175,0.0728679989695715,-0.0002708340763879656
28.185266494750977,1729,37888,279.86,1.471684022108093,-0.6817952087149024,1.4743529476792876,0.0026689255711948036
28.87863779067993,1729,38912,279.86,1.6392987063154578,-0.6922583822160959,1.638891052600859,-0.00040765371459897267
29.609975576400757,1730,39936,298.62,0.058072222804185,-0.6979004461318254,0.058954729047637114,0.0008825062434521119
30.338465690612793,1731,40960,318.12,0.9454660116462037,-0.7058751322329044,0.9433850079935469,-0.0020810036526567616
31.076246738433838,1733,41984,355.54,0.8955812737112865,-0.712552166543901,0.890871567807084,-0.0047097059042024575
31.83485245704651,1733,43008,355.54,1.7291161003522575,-0.7101315101608634,1.7309936731059252,0.001877572753667697
32.557713985443115,1734,44032,373.86,0.05845227028476074,-0.6988473515957594,0.05452337774139965,-0.003928892543361099
33.33649015426636,1736,45056,410.52,1.0817016067449003,-0.6837152950465679,1.0869306970212325,0.005229090276332003
34.121018409729004,1737,46080,429.02,2.110140541801229,-0.6766249816864729,2.108014341704565,-0.002126200096664473
34.865238666534424,1737,47104,429.02,1.107012424385175,-0.6835038857534528,1.1109945975128388,0.003982173127663757
35.56585502624512,1739,48128,458.14,0.04362002431298606,-0.6814302857965231,0.06159584818724408,0.017975823874258015
36.30573129653931,1744,49152,488.7,2.1843568733893335,-0.6906253695487976,2.1947046760168467,0.010347802627513454
37.06667637825012,1745,50176,506.84,4.008510322775692,-0.6959373438730836,4.01583810399646,0.007327781220767655
37.80639719963074,1745,51200,506.84,1.189747431781143,-0.6975136436522007,1.1885451045573445,-0.0012023272237985153
38.57980561256409,1745,52224,506.84,0.03929742641048506,-0.677663179114461,0.037720753402935826,-0.0015766730075492314
39.398125886917114,1748,53248,560.94,0.028273131320020184,-0.6554509522393346,0.02951936534837338,0.0012462340283531962
40.17571449279785,1749,54272,579.54,3.7737200716510415,-0.6478467788547277,3.777668443141257,0.0039483714902159
40.836068630218506,1749,55296,579.54,1.26728591194842,-0.6638308512046933,1.2675629947869842,0.00027708283856393026
41.641929149627686,1749,56320,579.54,0.02373278432060033,-0.6702412459999323,0.021665744779302443,-0.0020670395412978894
42.37503981590271,1752,57344,631.9,0.0158666250135866,-0.6620968263596296,0.01949292658535833,0.0036263015717717313
43.09784531593323,1753,58368,650.7,3.926208767108619,-0.6642353069037199,3.9257615120802694,-0.0004472550283499448
43.882325649261475,1753,59392,650.7,1.297315119067207,-0.6716602724045515,1.296632083548826,-0.0006830355183810282
44.63990592956543,1753,60416,650.7,0.02430075554002542,-0.6692740190774202,0.013218427152268414,-0.011082328387757006
45.3485004901886,1756,61440,704.68,0.021281160225044005,-0.6652651848271489,0.01177527131205068,-0.009505888912993326
46.11604857444763,1757,62464,723.04,4.199440696276724,-0.6671840343624353,4.197573671771721,-0.0018670245050041749
46.87603759765625,1757,63488,723.04,1.4385423407657072,-0.6719842245802283,1.4408447648888196,0.002302424123112492
47.60346007347107,1757,64512,723.04,0.030345003120601177,-0.6669999659061432,0.026024960735301184,-0.004320042385299994
48.301020860672,1760,65536,774.64,0.01949297917599324,-0.6513740606606007,0.014811367069619118,-0.004681612106374123
48.98356819152832,1761,66560,792.82,4.1185653153806925,-0.6522706067189574,4.117215358512086,-0.0013499568686064353
49.74215483665466,1761,67584,792.82,1.223913763591554,-0.6504784617573023,1.219063088865164,-0.004850674726390131
50.489975929260254,1761,68608,792.82,0.03876729783951305,-0.6476744413375854,0.03047517764255496,-0.008292120196958089
51.14629817008972,1765,69632,851.56,0.016750553841120563,-0.6489446740597486,0.010725099525029199,-0.006025454316091364
51.937617778778076,1765,70656,851.56,6.268407002557069,-0.651908646337688,6.269066856719901,0.0006598541628324856
52.706398248672485,1765,71680,851.56,0.02781217462325003,-0.6529515329748392,0.015262754121053103,-0.012549420502196929
53.382824659347534,1765,72704,851.56,0.019387449181522243,-0.6489096386358142,0.012385252886597708,-0.007002196294924533
54.086647510528564,1769,73728,908.62,0.01430277580220718,-0.6420389283448458,0.011425878664439205,-0.0028768971377679748
54.81412410736084,1769,74752,908.62,6.597501756623387,-0.6176173659041524,6.594728163737077,-0.002773592886309323
55.4997353553772,1769,75776,908.62,0.01001857048686361,-0.5882564494386315,0.010800944012627229,0.0007823735257636208
56.226747035980225,1769,76800,908.62,0.011238887906074524,-0.57306276448071,0.010332087965079097,-0.0009067999409954282
56.91810727119446,1773,77824,929.72,0.011599199198826682,-0.5803676638752222,0.010181468810878218,-0.001417730387948464
57.66116237640381,1773,78848,929.72,5.848350441083312,-0.5731120463460684,5.849098196391984,0.0007477553086717224
58.419954776763916,1773,79872,929.72,0.01033751541399397,-0.5716529786586761,0.011201731318022776,0.0008642159040288067
59.20759177207947,1774,80896,929.72,0.010145670006750152,-0.5645539276301861,0.009473030595188413,-0.0006726394115617405
60.026371240615845,1777,81920,929.72,1.8509940752992406,-0.5562725961208344,1.850506451163156,-0.0004876241360846974
60.79534077644348,1777,82944,929.72,5.357786938548088,-0.5672156950458884,5.35759910804376,-0.00018783050432741847
61.5352668762207,1777,83968,929.72,0.010760941291664494,-0.5643495842814445,0.0056612469717714445,-0.00509969431989305
62.237152338027954,1778,84992,929.72,0.00754270669494872,-0.543265744112432,0.00572912926927031,-0.0018135774256784088
62.970298528671265,1781,86016,929.72,1.8769691143534146,-0.5226258374750614,1.8785304095426454,0.0015612951892307692
63.682214975357056,1781,87040,929.72,5.508734710514545,-0.5285237012431026,5.509143536324407,0.0004088258098618573
64.39736080169678,1781,88064,929.72,0.013338030548766255,-0.5404303604736924,0.006348442773981707,-0.006989587774784548
65.10790085792542,1782,89088,928.22,0.01164039703871822,-0.5504512544721365,0.008315510088210541,-0.003324886950507677
65.89179515838623,1785,90112,928.22,1.8917999271070585,-0.5497824903577566,1.8904615759998673,-0.0013383511071912572
66.65622472763062,1785,91136,928.22,2.691967715509236,-0.5434263283386827,2.6904796601653374,-0.0014880553438988734
67.39831638336182,1785,92160,928.22,0.03455818205839023,-0.5483742086216807,0.022006912008969516,-0.012551270049420712
68.14574909210205,1788,93184,935.86,0.02196404806454666,-0.5462448298931122,0.014768572137257383,-0.007195475927289275
68.94456100463867,1789,94208,935.86,5.995722929015756,-0.5494847297668457,5.994697315791557,-0.0010256132241985476
69.66752982139587,1789,95232,935.86,2.094111244601663,-0.5590068465098739,2.084857322692038,-0.009253921909625111
70.44619727134705,1789,96256,935.86,0.04850461578462273,-0.5664966572076082,0.04568082746529323,-0.002823788319329501
71.1937928199768,1792,97280,969.38,0.025755189009942114,-0.576824058778584,0.02230734354311733,-0.0034478454668247834
71.62238478660583,1792,97280,969.38,6.58504971396178,-0.5915351063013077,6.587170795782827,0.0021210818210465805
