ep_rew_mean,total timesteps,total_time,num_episodes,entropy_loss,policy_gradient_loss,value_loss,total_loss
6.311560875,8192,2.4395596981048584,8,,,,
12.3535196875,16384,13.960979461669922,16,-1.4170584915205837,-0.004642046545019828,0.6773618421051651,0.6727197955601454
15.258612291666665,24576,24.540328979492188,24,-1.40171273117885,-0.003990290605314609,0.15341190645995084,0.14942161585463623
15.78121115625,32768,35.3776319026947,32,-1.375148514006287,-0.004351453027644033,0.16082653633347946,0.15647508330583543
17.196698250000004,40960,48.688740253448486,40,-1.3431037317030132,-0.00314571707192814,0.1510750749206636,0.14792935784873545
18.036424520833336,49152,61.06079125404358,48,-1.3285074933432042,-0.00311219260989846,0.1297084851699765,0.12659629256007804
19.78542942,57344,72.14260983467102,56,-1.2963293413631618,-0.0032733539679722506,0.10317958406776598,0.09990623009979371
21.902220879999994,65536,82.88290357589722,64,-1.2660360012203455,-0.0021346121961257378,0.0811548739889986,0.07902026179287285
20.87033152,73728,93.64557123184204,72,-1.2445881149731577,-0.0013930537351805035,0.06359468611626654,0.062201632381086024
20.21228106,81920,106.0863938331604,80,-1.2360728784464299,-0.0010242522889860864,0.2291582454708987,0.22813399318191258
16.483356820000004,90112,121.33128309249878,88,-1.2429061676375568,-0.002989541946564783,0.15358155445719604,0.15059201251063126
14.39071812,98304,133.84926772117615,96,-1.2520860982127489,-0.003178913991971146,0.25562424671370537,0.25244533272173425
10.2881582,106496,144.20995330810547,104,-1.2490610336884855,-0.003522902662407383,0.34886667829705403,0.34534377563464663
4.7787936,114688,154.7605140209198,112,-1.2432443375699223,-0.0018112223291545542,0.7578009528457187,0.7559897305165642
3.2587512599999995,122880,167.2124321460724,120,-1.247477061394602,-0.0025732624083407785,0.33225793222663924,0.32968466981829847
3.1288241,131072,180.58663272857666,128,-1.2579636653885244,-0.0022009139691229573,0.2327120947680669,0.23051118079894395
5.796537460000001,139264,192.3009798526764,136,-1.2523080347105862,-0.0025089300153998025,0.1703918509403593,0.1678829209249595
8.734130819999999,147456,203.26089549064636,144,-1.2409225657582283,-0.0032124833545155254,0.07288456446403871,0.06967208110952319
18.608638919999997,155648,214.80573892593384,152,-1.2298220195807517,-0.0037141733561370295,0.10555414462141925,0.10183997126528221
30.211634780000004,163840,228.1565499305725,160,-1.2015440123155714,-0.002941663957304699,0.11024058197508566,0.10729891801778098
35.431490759999996,172032,239.68691778182983,172,-1.1819828676991164,-0.0016372382425436684,0.4382890166249126,0.43665177838236896
33.998004259999995,180224,250.89937543869019,180,-1.1710130770690739,-0.0008671191847011075,1.0381866531330162,1.037319533948315
33.6960461,188416,263.00573110580444,188,-1.158458008058369,-0.0008883089245748096,0.5775972115865443,0.5767089026619695
31.58742094,196608,273.85960483551025,196,-1.1553357782773674,-0.0001035617123405171,0.39215005125734026,0.39204648954499977
22.990646539999997,204800,285.31831336021423,204,-1.1680760545656086,-0.0012251095991321725,0.2976336403924506,0.2964085307933184
17.12351178,212992,299.16158533096313,212,-1.163374590408057,-0.0001376393526708348,0.318659059406491,0.3185214200538201
14.55186776,221184,310.76072788238525,220,-1.1466922452673316,-0.000395936912731296,0.22577554141826112,0.22537960450552985
13.886582460000001,229376,321.3717122077942,228,-1.144733532425016,0.00023495129922015994,0.27981598441765526,0.2800509357168754
13.397888499999999,237568,332.241836309433,236,-1.1507385069504381,-0.0007665362280500336,0.24347531957828322,0.24270878335023321
11.92466854,245760,343.9464454650879,244,-1.1656224139034748,-0.00020455608568591783,0.24695252851306576,0.24674797242737984
13.35169318,253952,357.4750940799713,252,-1.1640708793886005,-0.0008815996604506663,0.23297849597292952,0.23209689631247885
18.15530916,262144,368.981812953949,260,-1.1551604907028377,-0.00020241488187325426,0.2739397952602303,0.27373738037835704
23.81387024,270336,379.5795753002167,268,-1.1526970712468028,-0.0009341264359740423,0.25742494122387144,0.25649081478789737
29.276025060000002,278528,392.1370267868042,276,-1.1423923245631158,-0.0010159027742427666,0.3608329391405277,0.359817036366285
39.26725202,286720,403.75587940216064,284,-1.1497168575413526,-0.0005982960256507517,0.2796630049910164,0.2790647089653656
47.20623730000001,294912,416.61502051353455,292,-1.155429177172482,-0.0011737483142918513,0.2951478085160488,0.293974060201757
60.97793270000001,303104,427.40678310394287,300,-1.1537297703325748,-0.001531880932409919,0.37299716918059855,0.3714652882481887
71.8893606,311296,438.4991228580475,308,-1.134731565322727,-0.0016745497575337159,0.28272341856063576,0.2810488688031021
84.24802798,319488,450.4395213127136,316,-1.1053121383301914,-0.000836255847944195,0.34776783729321326,0.34693158144526903
96.95875514,327680,463.4034595489502,324,-1.1121971534565092,-0.0010976540903547371,0.3326014708407456,0.33150381675039087
106.83281762,335872,474.8807623386383,332,-1.105794317368418,-0.0012109459712617932,0.3326134602815728,0.331402514310311
124.92753434000002,344064,485.6831696033478,344,-1.0885314557701349,-0.0006008113438657288,0.37049719558126526,0.36989638423739957
129.90979896000002,352256,497.05483651161194,352,-1.094118333607912,-0.0007860005332264577,0.5481389693202801,0.5473529687870535
134.21043414,360448,511.01864743232727,360,-1.0803328665904701,-0.0018526625224572428,0.41916164050780935,0.41730897798535216
137.05365522,368640,522.1441066265106,368,-1.0675860717892647,-0.00047711147270144624,0.4320023515421781,0.4315252400694766
139.15613056,376832,533.0904955863953,376,-1.0550479780882598,-0.00019151407207919645,0.41573002602963244,0.41553851195755326
140.52493166,385024,545.1220076084137,384,-1.0427709160372616,3.2759956098098576e-05,0.39881483794015365,0.39884759789625174
139.16420369999997,393216,558.0024795532227,392,-1.0316103759221733,8.908942054746704e-05,0.42098648430765023,0.42107557372819776
139.37535803999998,401408,571.0647175312042,400,-1.0267290752381086,-0.0008949125004933453,0.41963296689864366,0.41873805439815037
138.52458956,409600,581.7305309772491,408,-1.027121555339545,-0.00026332757494301474,0.4197238996413944,0.4194605720664514
138.6838255,417792,592.7006649971008,416,-1.0219842191785573,0.0006321123881260771,0.44827248401124964,0.4489045963993757
139.6996746,425984,605.7508759498596,424,-1.0316329675726592,-0.0006726789520651602,0.45025565514952176,0.4495829761974566
141.37968678000001,434176,620.8238952159882,432,-1.027979131322354,-0.00028871218093581445,0.36840660035668404,0.36811788817574825
145.43420172,442368,632.2002127170563,440,-1.015937483496964,-0.0007329544073761422,0.45724592759506777,0.45651297318769163
150.45779008000002,450560,643.7205514907837,448,-1.0065747233107687,-0.0008872876126499497,0.40230099165491995,0.40141370404226995
157.4999242,458752,655.8556621074677,456,-0.983674726029858,-0.0007411426859133527,0.4166542310049408,0.4159130883190274
163.17778488,466944,667.915002822876,464,-0.9623099166434258,-0.0009201844003848176,0.4816124499004218,0.48069226550003696
165.21639706,475136,678.9947443008423,472,-0.9405309971421957,-0.0014811705986149109,0.46546547415782696,0.4639843035592121
165.62207298,483328,691.8136281967163,480,-0.9263609361834824,-5.632220005295659e-05,0.5000237185377046,0.4999673963376516
171.09322746,491520,704.2806687355042,488,-0.9129248186014592,-0.00027068781026704755,0.40307448977182503,0.40280380196155796
172.41782708,499712,715.1940953731537,496,-0.9197532418649643,-0.0003920825239080712,0.498476936253428,0.49808485372951994
174.53006951999996,507904,726.8244574069977,504,-0.9227644955273717,2.1495182851396435e-05,0.5520399472115969,0.5520614423944482
176.66522118,516096,739.4952931404114,516,-0.9245210501365364,-5.771204685678414e-05,0.5630905471123697,0.5630328350655129
181.27851693999997,524288,752.6400675773621,524,-0.9259703462477773,0.0002836815302217165,0.8472294517880072,0.847513133318229
184.02635612000003,532480,764.1558647155762,532,-0.9271740719676018,-0.00013615806209285353,0.6101815652989899,0.610045407236897
183.4927327,540672,775.1451017856598,540,-0.9164736530277878,-0.0004855930324643598,0.5880485806366778,0.5875629876042134
183.9724317,548864,787.5061726570129,548,-0.8966963972896338,-0.000337095002594271,0.5996507821815612,0.5993136871789669
183.93500128,557056,801.2591507434845,556,-0.8688448572531342,-2.769257770111151e-05,0.610109880851087,0.6100821882733858
184.95171549999998,565248,812.405074596405,564,-0.8606235653627664,0.0007001834069051494,0.6431685587580432,0.6438687421649483
186.79320788,573440,823.0620310306549,572,-0.868414078373462,-0.00018336630236607596,0.6301964207159472,0.6300130544135811
188.51088848,581632,833.8729536533356,580,-0.8624368468299508,0.00013800014851904802,0.5943843644621666,0.5945223646106856
191.03994752,589824,846.7904937267303,588,-0.85158382053487,-0.0002652056902239113,0.6174976495400187,0.6172324438497949
192.25019580000003,598016,860.7379906177521,596,-0.8519401615485549,-0.00012180789525693001,0.598771593424317,0.5986497855290601
194.477813,606208,872.2410840988159,604,-0.8473260633181781,-0.0006115027691388235,0.6311335485501331,0.6305220457809944
197.31155432000003,614400,882.6104726791382,612,-0.8341565595939755,-0.00037597121215469573,0.6209250474319561,0.6205490762198014
198.47405864,622592,893.3258244991302,620,-0.8212075289804488,0.00030757457841811594,0.6593127937812824,0.6596203683597006
200.53508591999997,630784,905.6517870426178,628,-0.8069377026986331,-0.00030028544717707175,0.6962983304874797,0.6959980450403026
200.87864984,638976,919.5401177406311,636,-0.7950839765369893,0.0006064821074264465,0.6843180656425829,0.6849245477500093
201.77941923999998,647168,931.2598190307617,644,-0.7955956876277923,-0.0006998163833374562,0.6305898972932482,0.6298900809099107
201.88437646000003,655360,941.8811428546906,652,-0.8039097938686609,-6.882138616017759e-05,0.5781822193566768,0.5781133979705166
199.83289509999997,663552,952.4372317790985,660,-0.7895703814458102,-0.0002956227963754882,0.6622836100286804,0.6619879872323049
198.37231581999995,671744,963.8181142807007,668,-0.7771424684207886,0.000518712437949927,0.5838395618076901,0.5843582742456401
198.13510022000003,679936,977.5694885253906,676,-0.7702993133570999,0.0005094028796254126,0.5974198273092043,0.5979292301888297
199.59356332,688128,990.2960321903229,688,-0.7831893716938794,-0.00030215260940245106,0.6009477525207331,0.6006455999113307
200.81509151999998,696320,1001.2295122146606,696,-0.7866370781790465,-0.00040750378899124184,0.9494631747642416,0.9490556709752503
203.80555879999997,704512,1012.3792872428894,704,-0.7572393901180476,-0.0010322564075826686,0.7224691289884504,0.7214368725808676
208.57077032,712704,1023.2231464385986,712,-0.7383030351717025,0.00010880145954959754,0.8508531663872418,0.8509619678467913
212.87820782000003,720896,1036.4145567417145,720,-0.7357973046135158,5.9272737726175705e-05,0.8444020151146105,0.8444612878523368
216.27437845999998,729088,1049.0548825263977,728,-0.732894283067435,0.0003322970763532587,0.8522858306096168,0.8526181276859702
218.88611638000003,737280,1061.0489015579224,736,-0.7181467269081623,0.00015208386999404107,0.8622536166760255,0.8624057005460196
220.52307918000002,745472,1071.7110524177551,744,-0.6988117496483028,-0.00029267511798709584,0.8485843820511946,0.8482917069332074
221.69029232000005,753664,1082.3691112995148,752,-0.6713722927961498,-0.00020687225525618035,0.9065131741343067,0.9063063018790505
221.95224592000002,761856,1094.554125547409,760,-0.6646925342269242,7.989532165562404e-05,0.8570158991846256,0.8570957945062812
222.89515704000002,770048,1108.1165192127228,768,-0.6555084879975765,-7.853290972865824e-05,0.8339433517263387,0.83386481881661
222.56483605999995,778240,1119.5305407047272,776,-0.6514486221130937,0.0003150996908268438,0.7274758763800492,0.7277909760708761
223.94331626,786432,1130.748081445694,784,-0.6502965143416077,0.0002471149731929717,0.8067528210682212,0.8069999360414142
224.95768141999997,794624,1141.6793541908264,792,-0.6505990152712912,3.387913039164853e-05,0.7915731270055403,0.7916070061359319
226.48738160000002,802816,1153.4933488368988,800,-0.6565279129426926,0.000700778702576273,0.9177150699688355,0.9184158486714118
229.40978709999996,811008,1166.403660774231,808,-0.654674270004034,0.00015382783545630837,0.9075527645080002,0.9077065923434565
230.85229369999996,819200,1177.9483864307404,816,-0.6596824363805354,0.0005589125555355851,0.9158999934123131,0.9164589059678487
233.12614490000004,827392,1189.5991175174713,824,-0.6666102918796242,5.564563549575053e-05,0.9648316177073866,0.9648872633428823
234.01886619999996,835584,1200.2387318611145,832,-0.6608330286107957,0.00040712716381930813,0.9249793020804645,0.9253864292442838
235.5462118,843776,1211.940190076828,840,-0.6550002829171717,-0.0004989429413711184,0.9538542698996025,0.9533553269582313
235.67697374000002,851968,1224.216542005539,848,-0.6590092405211181,6.46825835755181e-05,0.9987979114812333,0.9988625940648088
237.01497738,860160,1236.7194647789001,860,-0.6508344854228199,-0.0003664000542758974,0.9816428623991669,0.981276462344891
237.84620274,868352,1247.1260335445404,868,-0.6329097467940301,0.0008677209835239461,1.1120815043905168,1.1129492253740407
238.30608752,876544,1257.9702215194702,876,-0.614552007149905,0.0006866785279730907,0.8761461707152194,0.8768328492431925
239.73694368,884736,1270.098703622818,884,-0.5877776508685202,-0.0005258096983505968,0.9364661563551635,0.9359403466568128
240.41395890000004,892928,1283.291989326477,892,-0.599100120132789,-0.0003326701690555405,0.9588940306464793,0.9585613604774237
242.01255486,901120,1296.4441576004028,900,-0.6028780891560018,0.0002206359601389608,1.0433156875762506,1.0435363235363897
242.87376478,909312,1307.1566841602325,908,-0.6000142275355757,-0.00044424758225997596,0.9743944443645887,0.9739501967823287
242.19362031999998,917504,1318.3399772644043,916,-0.5938406044617295,0.0005845707560568119,1.041584495321149,1.0421690660772058
243.16558185999997,925696,1329.3093950748444,924,-0.5885318509303034,0.0003291180371491516,1.1806097546315868,1.180938872668736
243.29872386,933888,1342.695071220398,932,-0.5711617365013808,0.0002850835100689539,1.3169124098290923,1.3171974933391613
243.94531582000002,942080,1355.8652379512787,940,-0.5572479065973311,0.0001590760477903838,1.2928064243693371,1.2929655004171274
244.16036844,950272,1366.5734250545502,948,-0.5404010038357228,0.0002346258257392971,1.3230173418487539,1.3232519676744932
242.89014698,958464,1377.3534181118011,956,-0.5244028121698647,0.0008751433911844787,1.2652884474591701,1.2661635908503546
241.15423478,966656,1389.636836528778,964,-0.5228073736187071,0.000298967759125221,1.2858568933428614,1.2861558611019865
238.61374225999995,974848,1402.2005791664124,972,-0.514446510374546,0.0004354590567022753,1.2808104293129872,1.2812458883696896
233.95719658,983040,1413.387485742569,980,-0.4951196021633223,0.00045140762529112907,1.076562538377766,1.077013946003057
231.98050419999998,991232,1424.1641609668732,988,-0.5008818630827591,-0.000881857713317542,1.1776829142443603,1.1768010565310427
229.47636624000003,999424,1434.917973279953,996,-0.5134925276972353,0.0005756201598458883,1.2846669198246672,1.285242539984513
227.68659128,1007616,1448.8090198040009,1004,-0.5115146132186055,-1.3811257340841669e-05,1.2872891838109353,1.2872753725535946
