mean_int_reward,total_time,total timesteps,ep_rew_mean,num_episodes,intrinsic_loss,value_loss,entropy_loss,policy_gradient_loss,total_loss
0.032513604,3.291435718536377,8192,50.50873732000001,1500,,,,,
0.02066803,21.81803059577942,16384,52.782301499999996,2889,11.223811044520698,3.165056300163269,-1.3837488655000925,-0.025396289681676516,8.75156553274194
0.6949985,39.82637023925781,24576,65.25151054000001,4093,5.544649458001368,2.5567830998450516,-1.3253372458741068,-0.02426903292755631,5.3048387959181795
9.700023e-05,58.14956331253052,32768,65.1884703,5200,475.5532975077629,2.130443233344704,-1.2566674994304776,-0.01987489258519723,239.887217094641
1.8451959e-06,76.30127000808716,40960,78.74321308,6145,0.13600588146073278,1.0860561340581625,-1.1674858391284944,-0.02474680486361641,1.1293122699249125
2.6886003e-06,94.03804755210876,49152,88.52464061999999,6977,0.01782863694061234,1.14409498879686,-1.0739240188151598,-0.02042472718068581,1.1325845800864802
7.4757054e-06,111.84080338478088,57344,101.27267624000002,7737,0.004148798197502401,1.0948212173767389,-0.9800430065020919,-0.009452749637990135,1.0874428668375
7.256044e-10,129.3094289302826,65536,107.22312597999999,8440,0.000490610653719159,1.1378503353334963,-0.8992742568720132,-0.008822958562892962,1.129272682097463
4.704698e-10,146.9214689731598,73728,101.86201744,9093,0.0006899804673508924,0.9764778244076296,-0.8094464692287147,-0.011059889332378567,0.9657629253089265
2.773396e-10,164.86942434310913,81920,122.12128684,9702,0.00018543954316356802,0.9132111144484952,-0.7246694642119109,-0.00930610354945773,0.9039977306706193
1.8392655e-10,182.65685868263245,90112,143.78296020000002,10271,0.00019001707634132005,0.9127659100107849,-0.6398486567661166,-0.008515905854372539,0.9043450126945828
1.2304238e-10,200.1139054298401,98304,143.31758984,10813,9.001406665589684e-05,0.8478983219945804,-0.56569995097816,-0.0070641665718282455,0.8408791624560801
7.251058e-11,217.59117794036865,106496,144.13173854000001,11306,0.00012738360959509975,0.7877786243800073,-0.4991770611377433,-0.01002214058033892,0.777820175604466
3.9502963e-11,235.6088616847992,114688,150.32185642,11749,4.712853545214557e-05,0.7823384591611102,-0.42904246437828986,-0.008129428842437092,0.7742325945863993
1.9792584e-11,253.67003512382507,122880,177.79837654000002,12175,0.0004005036437646936,0.7832861897768453,-0.36765824994072316,-0.008703323371429332,0.7747831182272983
1.2050782e-11,270.9288840293884,131072,203.11282303999997,12556,9.452060886445679e-05,0.8009752629557625,-0.2948788003064692,-0.009012971930035472,0.7920095513301593
6.0389315e-12,288.96750473976135,139264,203.46262029999997,12892,5.5845375534246954e-05,0.7366705302614719,-0.2334618665277958,-0.0026044667064509678,0.7340939862427881
2.5534843e-12,306.58391880989075,147456,241.1231469,13212,5.936778525281738e-05,0.7941569315968081,-0.16818510387092828,-0.0007623069507355093,0.793424308538699
8.58226e-13,324.5852794647217,155648,255.10805874000002,13510,6.366191851920888e-05,0.7939719277666881,-0.10190362622961402,-0.004977407710517123,0.7890263510154306
2.6455165e-13,342.36523246765137,163840,264.81008552,13777,3.9642512584947555e-05,0.7090370615012944,-0.03682653773576021,-0.002348837296031038,0.7067080454615559
1.3225295e-13,359.7091872692108,172032,299.92609324,14028,4.317924818746377e-05,0.7395012829685583,0.026917621213942765,-0.0027777066182583395,0.7367451659743938
9.738263e-14,377.301513671875,180224,332.58006534,14257,3.502171656801778e-05,0.6701181784039363,0.0722523125819862,-0.0004147646873645424,0.6697209245748559
9.019634e-14,395.0354959964752,188416,399.79585384,14460,4.1168779104427955e-05,0.6303375140065327,0.10770716117694974,-0.0036428989111797587,0.6267151994849052
1.079363e-13,412.99343061447144,196608,379.98677986,14671,2.456611054828528e-05,0.7068030452821403,0.13442595303058624,0.004449551116885669,0.7112648794543002
1.09046066e-13,430.2313005924225,204800,375.05934892000005,14881,2.7962462791819577e-05,0.6939612823771313,0.1622686699964106,0.0009604123229837423,0.694935675931511
1.6239817e-13,447.96772861480713,212992,334.19967770000005,15114,2.007995386588135e-05,0.6360722477198578,0.18299253676086663,0.00681021531151087,0.6428925030083017
1.2037241e-13,465.399249792099,221184,446.49761818,15291,2.735321769078425e-05,0.5759568469366059,0.206126622390002,-0.0011093404934206384,0.5748611830520306
1.2624732e-13,482.76569652557373,229376,443.91115686000006,15466,1.545907036488714e-05,0.6785558336880058,0.2326090489514172,0.0016200333892226546,0.6801835966124109
1.5363226e-13,499.9641966819763,237568,468.52885255999996,15619,1.9721012551521254e-05,0.7282862896332517,0.26420337734743954,0.008232942551621847,0.7365290926911493
1.4343535e-13,517.3385379314423,245760,615.3342659799999,15751,1.0972637991768508e-05,0.8131686835782602,0.30549932885915043,0.009623353123419963,0.8227975230206761
1.1406766e-13,535.0812323093414,253952,603.54538496,15874,2.15699258428792e-05,0.8763570586917921,0.34028039686381817,0.0008092210296407231,0.8771770646843542
8.999597e-14,552.638533115387,262144,711.4535765799999,15991,1.6367794775895562e-05,0.8772162224864587,0.3687279696576297,0.002828020567029281,0.8800524269508759
7.7173565e-14,570.2023179531097,270336,812.51025244,16087,1.426879381623003e-05,0.877901888685301,0.39201286593452095,0.004038877116313814,0.8819479001985229
5.865451e-14,588.1972229480743,278528,712.9815778,16183,7.529250288484945e-06,0.7975097111193463,0.4154730469919741,0.0026543651575993542,0.8001678409020899
4.2204508e-14,605.6923356056213,286720,909.37848028,16260,3.194161925550443e-05,0.8338906933320687,0.45998731162399054,0.002569150646935448,0.8364758147886316
2.1971618e-14,623.0085625648499,294912,1308.1150484,16324,6.01627991805298e-06,0.8419738530181349,0.5080512010492384,0.004234652222327382,0.8462115133804211
1.5415698e-14,640.8905208110809,303104,1816.5915981200003,16361,1.1745644941640876e-05,0.8056077823974193,0.5180987148080021,0.005061202450439377,0.8106748576703293
2.128319e-14,658.5191979408264,311296,2557.50201638,16382,1.4578918347607495e-05,0.8553589542862028,0.5394450564403087,0.005226800888891615,0.8605930446342682
4.7472715e-15,676.0621213912964,319488,3307.1233062,16397,9.680365559183724e-06,0.7413043353473767,0.5758941297419369,0.0060196709101717994,0.7473288464403282
4.4982354e-15,693.4578902721405,327680,4127.52504262,16415,2.1041100447294346e-05,0.9339117862982675,0.6036148476414382,0.0049859167229018425,0.938908223571393
2.2020252e-15,711.1149907112122,335872,4800.9470741,16427,7.419363440042126e-06,0.9334389616502449,0.6087529114447534,0.007032090068684704,0.9404747614006496
1.9747343e-15,728.3781867027283,344064,5523.509845660001,16438,2.8354343709846575e-06,0.9307132054353133,0.637794893886894,0.003606744105503314,0.9343213672580021
4.7615085e-15,745.8323619365692,352256,5720.95441306,16449,2.0402996485702207e-05,0.8327101711067371,0.6502088344655931,0.01154920068820797,0.8442695732931881
5.744917e-15,763.3569662570953,360448,6682.109383499999,16458,3.121955934520804e-07,0.9478300966089591,0.6665142328478396,0.008288108595660398,0.9561183613024162
6.2361223e-16,780.899765253067,368640,7289.459035520001,16468,2.9850796531005754e-07,0.7812381861323956,0.6858576411381364,0.003549099989368789,0.784787435375747
1.1002123e-15,798.5034339427948,376832,7148.54231984,16479,7.012362704683639e-06,0.891022708552191,0.6902657531201839,0.008428013707150548,0.899454228440694
5.991538e-16,815.5617294311523,385024,7086.85364854,16490,1.8001970122027978e-06,0.9342096163076349,0.6991442250087857,0.009347515473436615,0.9435580318795775
4.825626e-16,833.0764403343201,393216,7372.13261024,16501,4.798045081100266e-06,1.0213849113788456,0.7261387965641916,0.007473286226305486,1.0288605966276916
6.959045e-16,850.358455657959,401408,6292.04962086,16516,2.325481195997181e-06,1.0767589443537873,0.7635241009294986,0.010579089538704876,1.08733919663309
9.235617e-16,868.013701915741,409600,6505.67843982,16525,1.478029857239216e-05,1.1741122074308805,0.7990939474664629,0.005500502245123928,1.1796200998252906
4.744822e-15,886.56316614151,417792,6203.768571540001,16539,1.0965560689579768e-06,0.9084572193853091,0.8102510501630604,0.007703654024438863,0.9161614216877826
3.9302885e-16,903.4146871566772,425984,4722.39709974,16566,4.034557635257396e-06,1.327515293471515,0.8222452908754349,0.007606919456081734,1.3351242302064146
2.3073449e-15,921.1652910709381,434176,4216.6104837,16580,1.1902122076823396e-05,1.602454652939923,0.8346654836088419,0.020985336878253984,1.6234459408792155
1.9575172e-16,938.2960755825043,442368,4610.06418908,16593,9.151798721851456e-07,1.1659371871734039,0.8354226641356945,0.014759574093381644,1.1806972188567215
1.0627455e-15,955.9350004196167,450560,5331.572577700001,16603,1.0088606606006855e-06,1.3201279028318822,0.8466464291326702,0.011224466502096042,1.3313528737643086
1.7464125e-16,973.2580833435059,458752,6113.587555120001,16614,2.579746143677175e-06,1.106923824356636,0.8661222386173903,0.00582854021920823,1.112753654448916
1.2879762e-16,990.5873820781708,466944,6319.09683812,16626,2.7796148453496095e-06,1.0216649197333028,0.8797283847816288,0.009939830512848276,1.0316061400535737
1.5690441e-16,1007.8496644496918,475136,6683.298508340001,16635,2.4374310668068277e-06,1.0123589931812602,0.8839725860394537,0.017336657514958782,1.0296968694117523
1.158195e-16,1025.1260764598846,483328,7067.13956212,16645,3.022786360405705e-06,0.9262346214760327,0.8869534815661609,0.014414823014133086,0.9406509558833459
1.1122415e-15,1042.7174456119537,491520,6692.284853119999,16659,1.0756045771553869e-07,1.1567317327484488,0.8823545485734939,0.006839798849306031,1.1635715853779838
1.7350979e-15,1060.364914894104,499712,6708.8010325,16669,2.852591394028603e-06,1.3903407945879735,0.8955844290554523,0.01127510051440705,1.4016173213980776
1.0037836e-15,1078.0404307842255,507904,6774.241452159999,16681,9.0008100858463e-06,1.0295520760992076,0.9130138122476638,0.010929493468127924,1.0404860699723784
2.3904771e-15,1095.576890707016,516096,6842.49910318,16690,4.363957853997791e-06,1.2094251145230372,0.9193017954938114,0.007979577667466542,1.217406874169431
1.7126535e-16,1113.112356185913,524288,6765.6903714,16702,9.294128072295793e-08,1.1373635804455262,0.9471563001163303,0.007764962074116302,1.1451285889902827
7.8838936e-16,1131.0671002864838,532480,6824.706304919999,16714,8.697115594938354e-07,1.1184393733332398,0.9517495159991085,0.01126463309478365,1.1297044412838033
5.7941124e-15,1148.3523728847504,540672,6986.87548628,16724,4.2030176884144674e-07,1.352748217113549,0.9494834993034601,0.021345047893163178,1.3740934751575964
9.6842084e-17,1165.9696011543274,548864,6528.644537600001,16738,1.42540024978266e-06,1.1213507664419011,0.956312819942832,0.00855489756869079,1.129906376710717
4.881269e-15,1183.2287056446075,557056,6072.11996328,16751,3.4865677107642766e-07,1.3441059092874639,0.9698789866641164,0.010751120040523334,1.3548572036563729
6.132835e-16,1201.054696559906,565248,5730.60965038,16765,4.013161977858837e-07,1.4097855245054234,0.9852066493593157,0.009504108000348295,1.4192898331638706
4.3567512e-15,1218.656198501587,573440,5277.66160762,16781,6.109883741896305e-07,1.4080076256301255,0.993925884924829,0.009113523960202272,1.4171214550845148
2.1778178e-16,1236.1782777309418,581632,4873.4402586,16798,8.566789482720994e-06,1.8166862596292048,1.0116844564210623,0.007062725046143546,1.8237532680700899
2.3718883e-15,1253.4249861240387,589824,4961.10248694,16810,2.9195988191996202e-08,1.497264156793244,1.0117105906829238,0.011408384582429676,1.5086725559736678
2.0247986e-16,1270.8871629238129,598016,5354.63351298,16820,1.1506448116468948e-07,1.4390591884613968,1.0109213391318916,0.011170518876514629,1.450229764870152
1.7877612e-16,1288.647469997406,606208,6190.373494620001,16830,1.0632713393909921e-07,1.1065629999153317,1.0022305353544652,0.008447950451163146,1.1150110035300618
2.253591e-16,1306.3261399269104,614400,6591.1839021999995,16839,5.071761171066002e-07,1.0729138064722066,0.992907552793622,0.012016406627402412,1.0849304666876673
5.737651e-17,1323.534963607788,622592,7145.103709700001,16851,8.332382038980096e-07,1.0417948550457368,0.992520370753482,0.009903892128558033,1.0516991637933968
4.9061906e-16,1341.783897638321,630784,7603.6378625,16861,3.3859755593536324e-07,1.303809504833771,0.9934091267175973,0.009290646043982598,1.3131003201765314
1.4536589e-16,1359.9679894447327,638976,7137.811142460001,16874,6.362782156502101e-08,1.3158353021543008,1.002359232213348,0.006948767259920038,1.3227841012281316
5.8050946e-15,1377.1418554782867,647168,6919.2790876,16884,2.190545695238133e-07,1.4523507779143983,1.0041541253682227,0.009563378274191911,1.4619142657158748
1.351457e-15,1394.7645497322083,655360,6885.768818819999,16896,7.427160571363278e-06,1.5580341318272986,1.0083757480606437,0.011312840251551843,1.5693506856591362
1.6810692e-15,1412.9379370212555,663552,6503.448384259999,16908,1.6564273245950333e-07,1.7199207480298355,1.0092353288084268,0.01122484510939808,1.7311456759605997
6.705266e-16,1432.7976624965668,671744,6069.115996119999,16924,7.575610720761405e-07,1.3798813599030837,1.008363114669919,0.016507685491030554,1.3963894241746502
1.3649557e-15,1450.1626935005188,679936,2675.94819474,16965,1.0422410800590976e-06,1.8108462961798069,1.0179432261735202,0.007086977485767557,1.8179337947861143
5.936012e-16,1468.3698511123657,688128,1335.57027228,17024,1.7270224145549128e-06,3.344042176334187,1.01237945407629,0.01168474602078314,3.355727785866178
1.5040875e-16,1485.6945087909698,696320,1549.3849675600002,17066,3.282122253353559e-07,3.2972679308615627,1.0010660880245268,0.023311225960445527,3.320579320928121
1.4577249e-16,1503.2562854290009,704512,1525.3662915800003,17116,7.055012468323851e-07,2.5853016675449907,0.9837213987950235,0.014945007055297508,2.6002470273509117
5.025023e-16,1520.695207118988,712704,2172.4539882,17136,7.900432934949964e-07,2.987055281177163,0.9832652230747044,0.009394861652442662,2.9964505378512527
2.1827817e-16,1537.8429956436157,720896,3145.21172056,17157,1.1987294020503885e-06,1.8015253792051227,0.974563589412719,0.013788580705735149,1.8153145592755588
1.0055537e-15,1555.8223223686218,729088,4164.78187436,17171,5.349046089560966e-07,1.6775858857552521,0.9838131138123571,0.005989219794415771,1.6835753730019725
2.7697931e-17,1572.8609874248505,737280,4655.58915962,17184,3.4853638264768785e-07,1.4945722510514314,0.9903467209078372,0.008008442490627859,1.5025808678102508
3.6048722e-16,1590.2979428768158,745472,5171.10566446,17199,3.8132042010502464e-07,1.4163669209112413,0.9752159616909921,0.01133883560449594,1.4277059471759475
8.3812555e-16,1607.7510278224945,753664,5782.28809056,17211,2.9431319547822134e-07,1.5614537844317966,0.9703954388387501,0.0053912802986773424,1.5668452118870715
5.0831887e-16,1625.3491959571838,761856,6183.942243240001,17220,7.643567635925996e-07,1.1108377837052104,0.9710747477598488,0.005438292541707873,1.1162764584253
2.6926622e-17,1642.9463543891907,770048,6462.7933823799995,17233,1.1904861660014255e-08,1.2215670649544337,0.9612268978729844,0.006578966567691326,1.2281460374745559
2.2374193e-17,1660.2891147136688,778240,5879.57187728,17250,5.654590547786789e-08,1.615226501278812,0.9462149215862155,0.00897137554019331,1.6241979050919582
2.4976434e-16,1677.822259426117,786432,5810.405708100001,17264,1.5116817992585907e-06,1.8198941227048635,0.9438261217437685,0.007648749079213141,1.8275436276249764
3.7675136e-16,1695.019648551941,794624,5499.8349624600005,17276,5.253506694079257e-07,1.696096208668314,0.9363579778932035,0.012040622742491751,1.7081370940861405
5.457091e-15,1711.9576234817505,802816,6008.001065099999,17285,9.542637550430389e-08,1.520569109590724,0.936218417622149,0.006982902650794593,1.5275520599547066
1.3994807e-17,1729.0197064876556,811008,6108.06180598,17300,4.386498616212875e-08,1.336574509969796,0.9388909320347011,0.0037226353926121934,1.3402971672949013
1.8499295e-15,1746.3151440620422,819200,1086.7121040000002,17372,3.2219502107029564e-07,1.850643231801223,0.924885128904134,0.007244190092980602,1.8578875829917145
3.1718237e-15,1763.5333740711212,827392,756.3461001200002,17472,3.130100281637654e-07,7.2591143745929,0.9204728519544005,0.002462067353453103,7.261576598451367
4.733125e-16,1780.9953365325928,835584,1540.3546486600003,17513,3.351681759571068e-07,6.331229369901121,0.9423402900807559,-0.019299956526696062,6.3119295809585125
8.0277103e-16,1798.6877150535583,843776,1037.8676461200002,17586,8.356654095402135e-09,2.233001344744116,0.9470783462747931,0.014166493398127556,2.2471678423205708
7.4721737e-16,1815.7608408927917,851968,1275.0557242,17646,1.0825622567050761e-07,3.0766225120052697,0.9303480163216591,0.021600222623766034,3.0982227887571483
7.770068e-16,1833.64564204216,860160,1021.3865959000001,17719,9.062003027233632e-08,1.8512162476312368,0.9265564369037748,0.00999940607244616,1.861215699013698
4.5127713e-15,1853.4050960540771,868352,1835.7426186599998,17739,7.262110323022485e-08,1.7596454909071326,0.9178735907189548,0.003431353104420438,1.7630768803221044
4.676431e-16,1870.5995650291443,876544,3182.4587095399997,17750,1.2487349943489378e-08,0.8003151667769999,0.9231742015108466,-0.004647238462408535,0.7956679345582663
3.2860046e-15,1888.06147646904,884736,4412.38131858,17762,2.674766380144494e-07,0.9082212474662811,0.9252214559353888,0.0046386896981087545,0.9128600709027088
1.4994578e-17,1905.5740416049957,892928,5791.712859359999,17770,4.5022095913871925e-08,0.8141388038056903,0.9338060996495188,0.011071577346462993,0.8252104036632012
4.5936783e-16,1922.6645703315735,901120,6581.347288940001,17780,1.2983435850196476e-09,0.7242491143682855,0.947106391005218,0.0069436382253291575,0.7311927532427864
5.129989e-16,1939.7997648715973,909312,7506.960870520001,17790,6.269713519604447e-08,0.7708476323619834,0.934240450616926,0.012573068605100112,0.7834207323156511
4.5803746e-16,1956.9911224842072,917504,7729.6290801000005,17799,8.365165204504785e-09,0.7854131522966782,0.9354235467500984,0.007398416359062687,0.7928115728383235
3.677749e-15,1974.2609901428223,925696,7684.22993152,17811,1.799396215606576e-07,0.773263282291009,0.9399127562530338,0.006305923856541343,0.7795692961173613
1.0156983e-16,1991.621886730194,933888,7348.50425634,17821,4.778880881965448e-08,0.8518785839041811,0.9411869331263005,0.007223197798707495,0.8591018055972931
1.4695654e-16,2009.1944785118103,942080,7155.08455512,17832,2.9460826516877758e-08,0.8946868985934998,0.938242566678673,0.009136834765177052,0.90382374808909
1.7676318e-15,2026.4213178157806,950272,6981.78928272,17843,6.197602843522818e-08,0.811977494036546,0.945458585768938,0.0038615615604653333,0.8158390865850255
7.3802624e-15,2043.2749876976013,958464,6817.8471343,17854,1.3004340918068568e-07,0.9406426600442501,0.9517125601880252,0.006035864584093544,0.9466785896500483
2.7308346e-17,2060.5777399539948,966656,7394.8968879,17862,2.7741673209406155e-08,1.139660261911922,0.9532589144073427,0.001322102189649106,1.1409823779724078
3.0378117e-15,2077.7850255966187,974848,7545.592943839999,17871,4.221961781396277e-09,0.9188032398014911,0.9576201535761356,-0.00033080722918824165,0.9184724346832839
1.3293429e-15,2095.286367416382,983040,7914.0297026399985,17880,2.2418914710276883e-08,0.9747117421924486,0.9658456931822001,0.00022828640545336057,0.9749400398073593
6.3944944e-15,2112.6038134098053,991232,7909.701307380001,17893,6.138764661859807e-08,0.9834796459559584,0.9529502990655601,0.00406720928922875,0.9875468859390105
3.1478364e-15,2129.8997638225555,999424,8235.809136920001,17901,2.0883346616221153e-09,1.3341231287660775,0.9471506965346634,0.007564805027640768,1.3416879348378856
1.0451062e-16,2147.224098443985,1007616,8415.10182746,17909,1.3465956599193352e-08,1.0073638212139486,0.9472126292996108,0.00760256221678422,1.014966390163711
