total_time,mean_int_reward,ep_rew_mean,total timesteps,num_episodes,entropy_loss,intrinsic_loss,total_loss,policy_gradient_loss,value_loss
0.5168437957763672,0.0,-137.3652467,1024,20,,,,,
1.7858750820159912,0.0,-140.4309878,2048,40,-1.4098005555570126,0.20310880558099598,2.0135092197196314,-0.0027246311911627717,1.914679448120296
3.05576753616333,0.0,-137.02115331999997,3072,60,-1.3882926758378744,0.03150462907797191,0.8631456048072401,-0.0035266753863575106,0.8509199656546116
4.096018075942993,0.0,-128.83003656,4096,80,-1.3567957766354084,0.007187048595369561,0.5031456341358562,-0.010824576392130456,0.5103766862303019
5.114799499511719,0.0,-122.82240572,5120,100,-1.3356611020863056,0.0033267220114794327,0.40427497839573123,-0.0028923657537255057,0.40550398314371705
6.129350662231445,0.0,-117.77663110000002,6144,120,-1.3224484417587519,0.00189022908671177,0.393544083791583,-0.004532115216263288,0.3971310844644904
7.1899168491363525,0.0,-113.09235742000001,7168,140,-1.30441833473742,0.0015373101505247178,0.31825867148194287,-0.004196636547987284,0.3216866529546678
8.229411840438843,0.100650355,-108.90204836,8192,160,-1.282997878268361,0.0007797200100867485,0.34580497194083626,-0.0025831839748636037,0.34799829591065645
9.408960580825806,0.42825267,-105.85669864000002,9216,184,-1.2710389494895935,15.342170096933842,8.040502522041534,-0.002628964471186893,0.37204643804579973
10.47283387184143,0.5392053,-104.15848515999998,10240,204,-1.2588225100189447,76.4632465839386,38.52745435101613,-0.008465959982200174,0.30429701902903616
11.56993818283081,0.34394878,-100.51974688,11264,224,-1.2434918768703938,116.6800285577774,58.64898515149202,-0.00942182907652274,0.3183927016798407
12.682735919952393,0.23212373,-96.20510917999998,12288,244,-1.2291107699275017,49.15553334355354,24.86338324650762,-0.004355960603677231,0.2899725353345275
13.867914915084839,0.16857503,-94.68224604000001,13312,264,-1.2114637326449156,17.0632993131876,8.839891684705268,-0.0011052046922349276,0.30934723280370235
15.084944009780884,0.1667811,-92.8836548,14336,284,-1.1902389731258154,6.998065482825041,3.7893717721197477,-0.008245258443085591,0.29858428915031254
16.26355504989624,0.09312017,-89.45586607999999,15360,304,-1.1698743794113398,5.844297770410776,3.2020038577694514,-0.0021231528870692875,0.28197812545113266
17.331403255462646,0.06183303,-85.28260191999999,16384,324,-1.1546772196888924,1.6259264275431633,1.085914616906881,-0.003137823691726228,0.2760892268270254
18.508514881134033,0.029587984,-86.4795888,17408,348,-1.1463976614177227,1.0156463831663132,0.7512768786738493,-0.005278685212800648,0.24873237230349332
19.663846015930176,0.020917706,-83.75967418,18432,368,-1.1201290246099234,1.335340067744255,0.9191393709949409,-0.0023415833969408625,0.2538109205197543
20.813278436660767,0.007871071,-79.89974338,19456,388,-1.0882854629307985,1.1432093111798167,0.8235113926252675,-0.0030515591593135074,0.2549582961946726
22.105175495147705,0.002753036,-78.76465356,20480,408,-1.0753387305885553,1.1292506167665124,0.7681024166941979,-0.003584874169867344,0.2070619824808091
23.340403079986572,0.0013500409,-76.63362408,21504,428,-1.066386891528964,0.8800158789381385,0.663010304507625,-0.001824543166148925,0.22482690820470452
24.409069061279297,0.00044599082,-71.54657528,22528,448,-1.0443442799150944,0.567749697715044,0.4991416108415184,-0.0031142962078842054,0.21838105819188058
25.519502639770508,7.775246e-05,-69.12625244,23552,468,-1.0250952951610088,0.37315383087843657,0.3676512300376653,-0.0037229610965714625,0.18479727569501847
26.568297863006592,8.0646405e-06,-67.58400032,24576,488,-1.0117574594914913,0.26606489648111165,0.30083519321664737,-0.0015828061496509325,0.1693855511257425
27.620582103729248,6.896791e-07,-68.91249444,25600,512,-1.005105895921588,0.17574878665618598,0.2430111926815096,-0.002733737549502803,0.1578705369029194
28.720210552215576,1.2102828e-07,-67.0738111,26624,532,-0.9916398338973522,0.10690362477907911,0.24578006765574234,-0.003448676209645173,0.19577693147584796
29.893246173858643,7.847328e-08,-63.64300882,27648,552,-0.970206649042666,0.05381103715626523,0.18175630051012853,-0.002585491594404395,0.15743627352640033
31.001365423202515,4.690618e-08,-60.27819934,28672,572,-0.9513343097642064,0.029485736740753055,0.14340898436016145,-0.005437691863749901,0.13410380785353482
32.10490679740906,2.257273e-08,-58.38832358,29696,592,-0.9342319956049323,0.01616861257934943,0.11729420470775617,-0.006701223178500775,0.11591112159658223
33.293641328811646,7.542706e-09,-56.91389353999999,30720,612,-0.9172044703736901,0.012230281281517819,0.0959910358728511,-0.007449511096217138,0.09732540632830933
34.477417945861816,3.0596276e-10,-56.42634978,31744,632,-0.8959627225995064,0.007685716926062014,0.11098861448221323,-0.0013610887090715574,0.10850684472825378
35.562222719192505,3.9417376e-12,-53.9558752,32768,652,-0.8703848887234926,0.005776391877589049,0.10155356838120425,-0.005086712448902112,0.10375208489131182
36.64132046699524,2.2513526e-13,-53.08518480000001,33792,672,-0.8498847894370556,0.0039986700321605895,0.09876679397888521,-0.005364149037685898,0.10213160800049081
37.82704019546509,7.5784653e-13,-53.57603513999999,34816,696,-0.8311522174626589,0.003200783985448652,0.11236972063185088,-0.0024314749974466937,0.11320080363657326
38.91148090362549,3.1261544e-13,-52.67105014,35840,716,-0.8114727670326829,0.0025917485490936087,0.09401022783129948,-0.002412475262294977,0.09512682881904766
40.05810737609863,5.417521e-12,-50.11392412,36864,736,-0.7946151718497276,0.0015578921675114543,0.08865295381961855,0.00030397545639002425,0.0875700322794728
41.204026222229004,1.0891345e-11,-49.41609028,37888,756,-0.7824328662827611,0.0016254257479886292,0.06759213432626551,-0.0066456275972757405,0.07342504904954694
42.27511477470398,3.8011586e-13,-48.381773360000004,38912,776,-0.7661965191364288,0.0009933975125022698,0.07093995762416933,0.001403598361967734,0.06903966050595045
43.434447288513184,1.4141009e-10,-47.5738983,39936,796,-0.7467720471322536,0.0011377255759725813,0.07528313482689838,0.0022144103310011956,0.0724998617079109
44.62286019325256,2.3870836e-13,-45.88543262000001,40960,816,-0.7268057418987155,0.001159668721811613,0.0640160273299624,-0.003995518040646987,0.06743171100970358
45.73190140724182,1.540038e-13,-44.46320471999999,41984,836,-0.702173369936645,0.0009410324646523804,0.05666782472222385,-0.0036026658869037446,0.0597999743768014
46.845118284225464,1.9382223e-13,-42.83278596,43008,860,-0.6818451937288046,0.0007244497737701749,0.05826888823013568,-0.0017170176655651771,0.059623681008815765
47.92983269691467,1.12839784e-13,-41.297606699999996,44032,880,-0.6671880567446351,0.0006832044364273315,0.07176457969036995,-0.00017598136308229315,0.07159895883523859
49.09711313247681,1.2579506e-13,-40.24415738,45056,900,-0.6523094028234482,0.00044861496417070157,0.046053030449521706,-0.00022885867217946505,0.04605758163961582
50.11969447135925,1.4399498e-13,-40.083923920000004,46080,920,-0.6351936822757125,0.0005634295630443376,0.042364200871522414,-0.008911934304999659,0.050994420394999906
51.266435623168945,2.771266e-13,-40.92113286,47104,940,-0.6134635880589485,0.0005029375638514466,0.03888820403685262,-0.0021063757375531724,0.04074311099248007
52.378899335861206,4.0648934e-12,-42.890121900000004,48128,960,-0.5926148239523172,0.0005042424145358382,0.04679503652160562,0.002609948688321275,0.04393296662601642
53.44754886627197,8.3218545e-13,-42.19616508,49152,980,-0.5709806401282549,0.0005356719980227354,0.04183388696491061,-0.0006030665483776382,0.04216911751427688
54.50298833847046,2.1209237e-13,-40.55930262,50176,1000,-0.5551152061671019,0.0004877454402958392,0.05453488534291496,0.005824479025673964,0.048466533597093076
55.60720443725586,3.095768e-13,-39.14658096,51200,1024,-0.550939922221005,0.0004162423601883347,0.05701875402751776,0.004469078184279539,0.05234155466314405
56.67045187950134,1.0436375e-12,-38.33540272,52224,1044,-0.5406066449359059,0.00044844271087640664,0.04760328925095662,-0.0011508832973858487,0.048529951192904264
57.75035285949707,1.8814173e-12,-38.79846418,53248,1064,-0.5267581902444363,0.0004234806251588452,0.042833908363673456,-0.005042231877086469,0.0476643999281805
58.867321252822876,2.0674086e-13,-37.94034372,54272,1084,-0.5192734012380242,0.0003530592430252,0.041728653262072604,-0.0031678743857066942,0.044719998026266694
60.04278564453125,2.8906345e-13,-37.31299454,55296,1104,-0.5150106344372034,0.0003315451851904072,0.034543608102199044,-0.003794118273999549,0.038171953783603385
61.35050392150879,1.2996959e-13,-36.63301732,56320,1124,-0.4975547785870731,0.0003536930119025783,0.04312816529444186,-0.0006847615256818585,0.04363608031417243
62.63690137863159,1.829856e-13,-37.20310454,57344,1144,-0.48892242927104235,0.0002547287513152696,0.033778147116936975,-0.0018448015072857961,0.03549558424856514
63.83632469177246,1.4464695e-11,-35.127284419999995,58368,1164,-0.4713354744017124,0.00024706508315830433,0.03333521827104014,-0.001447669465428945,0.03465935519488994
64.9254412651062,3.3884202e-13,-35.38541726,59392,1184,-0.44930530805140734,0.00035062616711911687,0.038510256188039285,0.0018366147974182708,0.036498328307061456
66.00286197662354,3.1638432e-13,-35.208778499999994,60416,1208,-0.4340916103683412,0.00047023134902701713,0.04759985705351395,0.0008528338992746715,0.04651190747972578
67.11898851394653,1.8162433e-13,-35.45449108,61440,1228,-0.4227688512764871,0.00035249701545581047,0.037828928599749595,-0.005094731406545399,0.04274741149856709
68.2467999458313,2.4152138e-13,-35.57392556,62464,1248,-0.4057061541825533,0.0002985343996897427,0.027705760309601153,-0.007302338298444502,0.034858831408200786
69.33359599113464,1.13608145e-13,-34.25771966,63488,1268,-0.3834974439814687,0.0002847311629921023,0.036502757488617574,0.0036757966121262926,0.03268459529499523
70.3774824142456,1.8730118e-13,-33.18146364,64512,1288,-0.365573076531291,0.00017452335339385172,0.027946776861989285,-0.0034832243014252637,0.03134273948671762
71.48206973075867,2.3516773e-13,-32.993841259999996,65536,1308,-0.34518448915332556,0.00023458900636796898,0.03448007294609019,0.0019156306049497754,0.032447147837956436
72.50623750686646,1.8955941e-13,-32.058884479999996,66560,1328,-0.3249877355992794,0.00022380394329957198,0.02876130080452262,-0.007134848280169681,0.03578424711304251
73.56385564804077,1.436436e-13,-30.27894418,67584,1348,-0.30991123616695404,0.0001809055626154077,0.02508740905143961,-0.0031055472809219074,0.028102503551053815
74.62521052360535,2.571603e-13,-29.453963679999998,68608,1372,-0.3058393094688654,0.00017835595269843907,0.028456160635645114,-0.001363927674159649,0.02973091033345554
75.77551770210266,2.0879083e-13,-30.134485160000004,69632,1392,-0.29159894678741693,0.00016018094743230904,0.03446363986496254,6.909885986333805e-05,0.034314450531383045
76.85417580604553,1.3705882e-13,-29.339167160000002,70656,1412,-0.28129326831549406,0.0001529953907493109,0.02342176505767532,-0.0023384605607233164,0.02568372792302398
77.97255420684814,2.0114329e-13,-29.027536160000004,71680,1432,-0.2729388289153576,0.0001508763763240495,0.03040276057739381,0.002940967029891702,0.027386355359340087
79.05191326141357,1.9096756e-13,-27.48996298,72704,1452,-0.2585762348026037,0.00010600125955306794,0.025764464239589124,0.0013230318201098558,0.024388431789702736
80.13847351074219,1.2075744e-13,-27.919966979999998,73728,1472,-0.24434632156044245,9.88834476061129e-05,0.024948288393351274,0.0014775790690509881,0.02342126760049723
81.2384729385376,1.1664918e-13,-28.494192039999998,74752,1492,-0.2374977022409439,0.00011165469061324984,0.024047990344758456,0.0011318678820265659,0.022860295117425267
82.57693147659302,2.068776e-13,-28.58942952,75776,1512,-0.22968817874789238,0.00015607563420871884,0.02970385472777306,0.002826700605185661,0.02679911630548304
83.58823299407959,1.5421144e-13,-28.906408980000002,76800,1536,-0.22304961550980806,0.00011790376709086559,0.027328092040148813,-0.00028494425929341625,0.027554084415896796
84.69720458984375,1.9603533e-13,-27.47762628,77824,1556,-0.2190320324152708,9.72771563851893e-05,0.031012400433854108,0.0032554144126941595,0.02770834744296735
85.7637107372284,1.3543465e-13,-28.051318660000003,78848,1576,-0.2144757006317377,0.00016912703154048359,0.02870743719866469,0.004872007472573483,0.023750866210320964
86.8465507030487,9.510921e-14,-27.966777619999995,79872,1596,-0.20228087808936834,0.00013130976140018902,0.028445640172048536,0.001488965652196804,0.026891019639151637
87.96189832687378,2.467502e-13,-28.966684579999995,80896,1616,-0.19279322866350412,9.797339464512334e-05,0.01978588151414462,-0.0025386048189032246,0.022275499635725282
89.09604024887085,2.0525339e-13,-28.139705019999997,81920,1636,-0.1751307314261794,0.0001020267106355277,0.031030757287493747,0.005042181902309011,0.025937562029866967
90.2847146987915,1.0554783e-13,-27.652328400000002,82944,1656,-0.1572473170235753,7.092342070791346e-05,0.02027274745921947,-0.0013945472714993537,0.021631833020364866
91.40320301055908,1.4885131e-13,-26.089480899999998,83968,1676,-0.1434854818508029,6.657492502881723e-05,0.015810376976360722,-0.008476462123383665,0.024253551637229975
92.52023482322693,1.5183236e-13,-27.081330280000003,84992,1696,-0.12877141870558262,8.837836287511891e-05,0.02505465958366225,0.003418148414669797,0.021592321987554897
93.59680581092834,1.6027902e-13,-26.929208319999997,86016,1720,-0.10952086094766855,0.00011691325306628642,0.03623397337919949,0.007220816636947468,0.02895470011571888
94.71147465705872,1.2293706e-13,-26.491531959999996,87040,1740,-0.09680826216936111,8.329039235377422e-05,0.023493140632208444,-0.002889363814890665,0.02634085925092222
95.75632381439209,1.314765e-13,-26.934126759999998,88064,1760,-0.08672773372381926,8.33906123602901e-05,0.02505809249737945,-0.0011734935571562305,0.026189890748355538
96.95333623886108,9.610641e-14,-27.58466368,89088,1780,-0.07778575178235769,7.392244327775188e-05,0.034131323407854464,0.007649963682843376,0.026444398503372213
97.96534085273743,2.1970106e-13,-28.01026594,90112,1800,-0.07337600272148848,6.147840585413178e-05,0.028329015530951372,0.000529705427362434,0.02776857090066187
99.05304050445557,2.7881592e-13,-27.076071820000003,91136,1820,-0.06511316262185574,6.939504072533964e-05,0.026342138603062358,0.0021438082107673403,0.02416363287193235
100.14566731452942,2.7960278e-13,-25.106560759999997,92160,1840,-0.05829779803752899,8.005040433545219e-05,0.021500332683611127,-0.0004363807061096819,0.02189668818755308
101.17199492454529,2.9464772e-13,-25.10606996,93184,1860,-0.05299270525574684,7.956829193744852e-05,0.02179155953113789,-0.0015956167473948166,0.023347392132563982
102.25617480278015,2.3265678e-13,-26.260287860000002,94208,1884,-0.046944442205131054,8.764194353716448e-05,0.01836967462462917,-0.0061598295467397285,0.024485683199600317
103.31054949760437,3.837215e-13,-26.16998858,95232,1904,-0.04071815591305494,9.328946475761768e-05,0.02803720751845696,0.0014879552357225465,0.026502607550355606
104.30447363853455,2.7628182e-13,-26.192531400000007,96256,1924,-0.03495020233094692,0.00011905881848406352,0.023433887278673293,-0.00021315887967182613,0.023587516749103088
105.45275640487671,2.6295502e-13,-24.99934644,97280,1944,-0.0374639006331563,7.640118013796382e-05,0.02569964399625404,-0.000798601596565062,0.02646004500275012
106.4331042766571,1.5923826e-13,-24.377356379999995,98304,1964,-0.032026941888034344,6.0676949203752883e-05,0.017169539488239637,-0.003987496717595672,0.021126697731233435
107.52361464500427,2.3948177e-13,-23.94292708,99328,1984,-0.027020839042961597,8.770813332148464e-05,0.02765534752040757,0.004120137019213455,0.023491356434533373
108.66389656066895,2.0968715e-13,-24.366604360000007,100352,2004,-0.020652693696320057,3.568409209719903e-05,0.021661461603792405,0.0030394702215738667,0.01860414933616994
109.81184577941895,2.537994e-13,-23.536420219999997,101376,2024,-0.006414015777409077,4.173275073071636e-05,0.021483186322405756,-0.0005120893576352435,0.021974409304675646
110.91648626327515,1.97666e-13,-23.595812719999998,102400,2048,0.003658294677734375,4.344812913359419e-05,0.015683167357142383,-0.00425522842857272,0.019916671721148305
112.02750253677368,1.3703147e-13,-24.669756900000003,103424,2068,5.294196307659149e-05,4.946954965134864e-05,0.01853677138985287,0.0009699511829580518,0.017542085432069143
113.17575216293335,1.8449616e-13,-24.341377399999995,104448,2088,8.353684097528458e-05,4.012536757613816e-05,0.020505439898360504,-0.0007140534227801998,0.021199430637352634
114.25966453552246,1.9929612e-13,-22.80042494,105472,2108,0.015403743833303452,3.842268810672067e-05,0.016068557575076338,0.001857714755908714,0.014191631475114264
115.27964997291565,1.6841747e-13,-22.913965959999995,106496,2128,0.033814866095781326,4.936579600212099e-05,0.01994748496721294,0.0012413263875516482,0.01868147568166023
116.44012784957886,1.950599e-13,-23.741571699999998,107520,2148,0.039907258935272694,3.8473977070907495e-05,0.024370495453329633,0.0045587145805438415,0.019792543884250335
117.59174418449402,1.1928695e-13,-23.909242380000002,108544,2168,0.043524185195565224,3.040961172473544e-05,0.0187521479671745,-0.0008771283802701025,0.019614071541582234
118.81230163574219,1.0473113e-13,-25.623167040000002,109568,2188,0.050924137234687805,5.2961311297394786e-05,0.023463312354851634,0.0010840853096877007,0.022352746389515232
120.02837061882019,1.7461426e-13,-26.14425678,110592,2208,0.06540252361446619,5.2652964541266556e-05,0.02259503013217089,-0.003770820142657626,0.026339523792557884
121.14556884765625,1.4286516e-13,-24.550116299999996,111616,2232,0.06521071493625641,5.1008204764002585e-05,0.02117043777787938,-0.003704631493054257,0.024849565168551635
122.27262854576111,1.0227916e-13,-22.623785239999997,112640,2252,0.059843884781003,3.540963433579236e-05,0.02680400871078494,0.005187410330266611,0.02159889356335043
123.44500827789307,1.4318318e-13,-23.322000499999998,113664,2272,0.06203940976411104,5.5001169158686025e-05,0.03285168797118104,0.011766553823569555,0.02105763356303214
124.53888463973999,1.03429445e-13,-23.18080064,114688,2292,0.08006098214536905,4.388405918120952e-05,0.0233423994170483,0.0026755387794441554,0.02064491860801354
125.67391777038574,1.371397e-13,-23.009526419999997,115712,2312,0.09961445443332195,2.885365643123805e-05,0.01758281661059275,-0.0022446800657919754,0.019813069848169107
126.76413702964783,1.5474652e-13,-23.515052499999992,116736,2332,0.11806225031614304,2.336915605383183e-05,0.019740625425461053,0.001194263595115198,0.018534677252318943
127.8590955734253,2.274663e-13,-24.1314364,117760,2352,0.12457776349037886,2.8144640126015474e-05,0.022444243052793765,0.0008034838989609736,0.02162668683376978
128.93833899497986,1.3760076e-13,-25.09203492,118784,2372,0.13124154973775148,4.040491981527339e-05,0.03221877300683125,0.008208010675033035,0.023990559871890582
130.07882404327393,1.9054073e-13,-25.246438059999996,119808,2396,0.13478815276175737,3.9113433643933604e-05,0.02157678800731614,-0.0009832950649479527,0.022540526355442125
131.20382523536682,1.1564328e-13,-25.46519798,120832,2416,0.1474032700061798,3.4447547264448986e-05,0.03424698829396175,0.006227725500263377,0.02800203902006615
132.47542715072632,1.7628225e-13,-23.461915019999996,121856,2436,0.16486931685358286,4.313417798584851e-05,0.03895597962810496,0.017767834407442364,0.021166578131669667
133.7471935749054,9.356135e-14,-22.884118079999997,122880,2456,0.1824897499755025,3.453047042967228e-05,0.030301369246572143,0.006561587289311466,0.02372251672204584
135.09424543380737,1.4359287e-13,-24.399196239999995,123904,2476,0.18939519859850407,3.328865184926144e-05,0.024658907848054315,0.002757739222308332,0.02188452429982135
136.12858963012695,1.6330757e-13,-23.93104332,124928,2496,0.19221838656812906,4.015207758811812e-05,0.022107246791112665,0.0004389993945081094,0.021648171357810497
