total_time,mean_int_reward,ep_rew_mean,total timesteps,num_episodes,entropy_loss,intrinsic_loss,total_loss,policy_gradient_loss,value_loss
137.31731390953064,1.5300174e-13,-24.52479344,125952,2516,0.1907413862645626,3.914473376198657e-05,0.01623408416932431,-0.0070672293281880995,0.023281741130631417
138.42055368423462,1.7391e-13,-25.31400172,126976,2536,0.18525305204093456,3.619873714910682e-05,0.02155014640986622,-0.001804654825064058,0.023336701866355725
139.49153423309326,1.0079725e-13,-24.00209774,128000,2560,0.18395062536001205,4.193485088421767e-05,0.03165200078593809,0.008259187862164154,0.023371845498331822
140.56386280059814,1.5744505e-13,-24.393200540000002,129024,2580,0.19094802718609571,3.7203125515361535e-05,0.02473297014325049,0.000747043577024377,0.02396732500346843
141.72226929664612,1.2949231e-13,-24.008814279999996,130048,2600,0.1947112586349249,5.60443463939464e-05,0.023798468118778546,-0.0008863045563086299,0.0246567505018902
142.87821555137634,1.6448827e-13,-22.87867976,131072,2620,0.19030597619712353,5.597672301860257e-05,0.01937697190683555,0.00040050234177460976,0.018948481203551637
143.93915104866028,1.6232203e-13,-21.32875294,132096,2640,0.1886757267639041,9.945069717787192e-05,0.02759808414616657,0.006261102971695321,0.021287255825882312
145.05610179901123,1.1438932e-13,-22.585500780000004,133120,2660,0.19647873099893332,7.124157460225433e-05,0.02246317248523432,0.0018910160273889385,0.020536535670544254
146.0901780128479,1.1674057e-13,-22.112915220000005,134144,2680,0.1932068169116974,6.811958760977177e-05,0.020297515304887083,-0.0005562656539436405,0.02081972116502584
147.18042516708374,1.3277243e-13,-23.54897524,135168,2700,0.19646911043673754,3.666496883170112e-05,0.015346386152595967,-0.005886457890175181,0.021214511558355298
148.32316160202026,1.7638121e-13,-23.36088146,136192,2720,0.20476756989955902,4.3721269804564145e-05,0.026585259330421475,0.0008771432430632401,0.025686255452455953
149.36743474006653,1.6362619e-13,-21.654118580000002,137216,2744,0.2197786048054695,4.8110905424891826e-05,0.022621212092887564,-0.0012333166809656245,0.023830473321140744
150.45251655578613,9.0812686e-14,-21.637930500000003,138240,2764,0.23135109432041645,3.1044959428072616e-05,0.023769945642416072,-0.0025772791136637963,0.02633170227636583
151.61519122123718,1.4441771e-13,-22.330454699999997,139264,2784,0.23801072034984827,8.332607077932153e-05,0.02429921644572413,0.005843727958617922,0.018413825451716548
152.6884570121765,1.4782836e-13,-21.538299640000005,140288,2804,0.23944917414337397,5.696207350069926e-05,0.017193534396654896,-0.0035797925114724903,0.020744845871377038
153.8389163017273,1.1151962e-13,-22.870351260000003,141312,2824,0.2366712372750044,3.338550786224914e-05,0.016872289882630665,-0.0024970365810869193,0.01935263370978646
154.90995955467224,1.062367e-13,-24.03446714,142336,2844,0.22700003255158663,4.8157618948607706e-05,0.026995175351570803,0.002519186871635761,0.024451909670460736
156.0744755268097,1.00096824e-13,-24.60687232,143360,2864,0.2270944882184267,5.0698498256451785e-05,0.023320356894161322,-0.0006378930640087651,0.02393290070904186
157.08645701408386,1.0496648e-13,-23.4581363,144384,2884,0.2326066056266427,6.0413951189275394e-05,0.02825996140258323,0.0024629223059809808,0.02576683212100761
158.14080476760864,1.4630021e-13,-22.4755194,145408,2908,0.2323976829648018,4.872402914202212e-05,0.021585576134050058,-0.0017592056816872347,0.02332041980116628
159.23098158836365,1.1669115e-13,-21.33272692,146432,2928,0.2394192274659872,7.51329558852376e-05,0.021116309621896555,-0.002236927952543741,0.02331567109649768
160.32232546806335,8.6995833e-14,-22.066604339999994,147456,2948,0.24794086534529924,4.8873092595158596e-05,0.019938106206155395,-0.0007930918484782398,0.020706761508336058
161.34396290779114,1.5822299e-13,-22.574020280000003,148480,2968,0.24712715204805136,4.660320161065101e-05,0.027133262152242717,0.0026983237320146814,0.02441163681942271
162.42032194137573,9.718223e-14,-22.784824879999995,149504,2988,0.24992990773171186,5.465703739560013e-05,0.026864388123233746,0.00045960623765936527,0.02637745336687658
163.4981713294983,1.6448408e-13,-21.420505000000002,150528,3008,0.2603083336725831,2.6303046141151754e-05,0.02764210329317151,0.005569111743614734,0.0220598400264862
164.51227140426636,1.4095502e-13,-20.5847944,151552,3028,0.26360494922846556,6.310912509377431e-05,0.023491088363031255,0.0017609906425028908,0.021698543157981476
165.61909770965576,1.7829936e-13,-22.248088839999994,152576,3048,0.2741350280120969,3.760273244779455e-05,0.01421912397606366,-0.005794579549102077,0.01999490215894184
166.88517832756042,1.8762082e-13,-21.76145774,153600,3072,0.2895445805042982,0.00010140161728600106,0.02309039104341963,-7.953168688430755e-05,0.023119221921660937
168.20968985557556,2.1834861e-13,-21.27456876,154624,3092,0.3027116097509861,5.070597029543933e-05,0.016122114364281223,-0.004492378042511584,0.020589139421645086
169.56033635139465,1.7912858e-13,-20.016201860000002,155648,3112,0.30805721413344145,3.218478785527168e-05,0.015915887428692252,-0.0017661275178590522,0.01766592255262367
170.87620496749878,1.3220825e-13,-19.5365548,156672,3132,0.3130539245903492,3.9830531903817246e-05,0.0184345550848665,0.001916982763035347,0.016497657055879245
172.2465946674347,1.9710069e-13,-20.64469024,157696,3152,0.32130432687699795,3.677022483827841e-05,0.032730366486271686,0.009824471199083565,0.022887510174768977
173.58007073402405,1.509566e-13,-21.23412104,158720,3172,0.32846084516495466,4.511493864356453e-05,0.019328339413227483,-0.0021243442764605196,0.02143012622036622
174.93764758110046,1.5063951e-13,-20.721689220000002,159744,3192,0.32436531875282526,8.344732688669865e-05,0.014517386711744181,-0.005755318152865455,0.020230981201166287
176.32294464111328,2.362487e-13,-19.3725094,160768,3212,0.3247318584471941,7.663510146471708e-05,0.021954251461239097,0.0017361303181792202,0.020179803592327517
177.65416836738586,1.4690277e-13,-20.17254016,161792,3232,0.33272676076740026,0.00019441240550577277,0.0233761871321993,0.005719684154157302,0.017559296775289113
178.98429608345032,2.1185533e-13,-21.60055132,162816,3256,0.34130433993414044,0.00011800296192632231,0.019901717100106617,-0.0015258616423119015,0.021368577261455357
180.30575919151306,2.349758e-13,-21.865271179999993,163840,3276,0.3383842157199979,0.00010375836097864521,0.02676855967604427,-0.0026888645693916888,0.029405545064946637
181.62064719200134,2.8537933e-13,-20.721539980000003,164864,3296,0.32890817569568753,6.193741180027246e-05,0.023770932920749176,0.00022785374059154233,0.023512110474257497
182.96910452842712,2.2043802e-13,-19.4793198,165888,3316,0.32591793965548277,3.9414606590071344e-05,0.019959374903335825,-0.0005839452385469329,0.020523612838587724
184.52455806732178,1.5849653e-13,-19.841598180000002,166912,3336,0.32861760072410107,3.40201065682777e-05,0.026579561841580664,0.0030856092004198326,0.023476942587876692
185.86910438537598,2.3796e-13,-19.29299492,167936,3356,0.337988652754575,2.2237144762016214e-05,0.01679346645341541,-0.002050842470835741,0.018833190351870144
187.19100189208984,2.3218414e-13,-19.72209854,168960,3376,0.34308336256071925,5.004954397236361e-05,0.013675721240516643,-0.004511746230136832,0.01816244269866729
188.56707954406738,2.1589601e-13,-20.91379224,169984,3396,0.3508744556456804,6.567147926261896e-05,0.02847539104196483,0.004967515686601136,0.023475039615732385
189.8581142425537,3.1010475e-13,-20.88239602,171008,3420,0.36396954022347927,3.0012278429580874e-05,0.0244429416694236,0.0037839382185002914,0.020643997311708517
191.09899711608887,1.966834e-13,-20.83791854,172032,3440,0.3720759116113186,3.61153521879487e-05,0.02426389203425109,-0.0012688272273184361,0.02551466158547555
192.3535759449005,2.2005431e-13,-19.86707324,173056,3460,0.38089236663654447,9.476526935259244e-05,0.016760285749340118,-0.0012921901684725522,0.018005093283136375
193.5141682624817,2.326731e-13,-19.322725860000002,174080,3480,0.38818345637992024,8.105903174282503e-05,0.021549388281486073,0.0011051521441777952,0.020403706621436868
194.62306094169617,2.4433867e-13,-19.62224836,175104,3500,0.39506019139662385,7.307187095761947e-05,0.01525994472965775,-0.007779738811598546,0.023003147605777485
195.90956592559814,2.9884594e-13,-19.3776759,176128,3520,0.4031788441352546,6.395387603674862e-05,0.028994573460267313,0.013786014735885557,0.015176581786363386
196.9755392074585,2.7654655e-13,-19.869804220000002,177152,3540,0.4064082154072821,5.460613090235711e-05,0.01625489639788498,-0.00315158084792415,0.01937917418035795
198.08239316940308,3.0837493e-13,-19.35375074,178176,3560,0.4184431484900415,3.3921138779646753e-05,0.02082057642654712,-9.894284928156996e-05,0.020902558706438867
199.31530022621155,2.5774348e-13,-18.54861766,179200,3584,0.4313762974925339,2.784685698031808e-05,0.019349103951482836,0.003527120707238726,0.01580805981575395
200.44329977035522,2.6246984e-13,-17.81031672,180224,3604,0.4316578428260982,3.430772940760107e-05,0.019378268422157986,0.0031383654628589818,0.0162227490945952
201.6650640964508,1.9812654e-13,-17.11103092,181248,3624,0.4392465394921601,8.17074305530241e-05,0.02073845314987297,0.004437283195683238,0.01626031623891322
202.87212133407593,2.7437658e-13,-17.837202880000003,182272,3644,0.4476759466342628,4.8041213673855054e-05,0.018759377684884254,0.005921467016240438,0.012813890061806887
203.93627953529358,2.6071978e-13,-17.45074686,183296,3664,0.4485184829682112,4.0177847878908324e-05,0.01917650334659398,0.004331673492019508,0.014824740930635016
205.03437662124634,2.2660915e-13,-18.37618954,184320,3684,0.45605400251224637,4.544027429176367e-05,0.012037694816476676,-0.0021936350209594588,0.014208609700290253
206.10879945755005,2.3994012e-13,-18.03288044,185344,3704,0.4637965024448931,3.785494158137226e-05,0.014793551609207752,-0.0018715472213357036,0.01664617135975277
207.40750980377197,2.1072881e-13,-18.45803532,186368,3724,0.4563425644300878,3.98704269883865e-05,0.021256876028682595,0.004415889656857302,0.016821051158331102
208.6721465587616,2.811717e-13,-18.12693502,187392,3744,0.4501042030751705,5.202181682761875e-05,0.0176209685318033,-0.00108047193394421,0.0186754295573337
209.85804915428162,3.1665122e-13,-18.135031859999998,188416,3768,0.4466101052239537,9.875953745108745e-05,0.01043815399982722,-0.006920633814446804,0.01730940804554848
210.9758632183075,2.2287977e-13,-18.15209648,189440,3788,0.44500442733988166,5.3037903668951e-05,0.013486619624219418,-0.0023634268579164203,0.015823527530301362
212.14767122268677,2.7856526e-13,-18.52971036,190464,3808,0.4495012969709933,9.313185353221343e-05,0.013946891644031513,-0.004817054745210879,0.018717380462476285
213.27229046821594,2.974033e-13,-19.01584056,191488,3828,0.4451362839899957,9.493877024624453e-05,0.013900580705594254,-0.004194531609997878,0.01804764293046901
214.33683919906616,2.8963735e-13,-19.86774962,192512,3848,0.4364829654805362,0.00016396583936284514,0.022332392617822026,0.0024425893296988505,0.019807820368441753
215.48967337608337,3.2016485e-13,-20.31138598,193536,3868,0.4344482608139515,6.275634905250627e-05,0.0259581963789997,0.0049032070046933105,0.021023611199780134
216.74808263778687,2.8834248e-13,-19.43398832,194560,3888,0.44775782339274883,6.107281893719119e-05,0.017590981979525175,-0.0026552716979451737,0.020215717268001754
218.1524782180786,2.9868106e-13,-17.99116542,195584,3908,0.4570771949365735,3.507685231340929e-05,0.012381132229902878,-0.0035757189941084807,0.015939312797854654
219.20545768737793,3.9080406e-13,-18.6471648,196608,3932,0.46291018603369594,4.5797006777092975e-05,0.02066759130467906,0.00017144091805894324,0.02047325188323157
220.2798147201538,4.3544492e-13,-18.74645284,197632,3952,0.4650591309182346,6.0969742150973616e-05,0.024323326388583838,0.0022682881537730275,0.022024553363735322
221.28193855285645,4.3208351e-13,-18.1981327,198656,3972,0.45638637663796544,7.869791150483252e-05,0.019100038090299924,0.0012699735169541284,0.017790715617593378
222.3364806175232,2.9769004e-13,-17.1893615,199680,3992,0.45662138937041163,5.10012413315053e-05,0.010423335604532617,-0.004596356978747558,0.014994191962614423
223.4669325351715,2.6929704e-13,-17.31110164,200704,4012,0.46475196769461036,3.404637533321875e-05,0.01622868864081543,-0.001816989603547332,0.018028655056696152
224.53577280044556,3.6136114e-13,-18.29895388,201728,4032,0.47454095678403974,5.103522950378192e-05,0.022017235599779222,0.005223883097012853,0.016767834888014477
225.77552676200867,3.2733297e-13,-17.51893254,202752,4052,0.4939597896300256,0.00010485096612455891,0.02406003503502115,0.0050500726115250884,0.018957536940433783
226.83146405220032,3.5067744e-13,-17.35682222,203776,4072,0.5007206019945443,6.487899293006194e-05,0.005730028970143455,-0.006817432978456448,0.012515022452134872
227.92639636993408,2.5154482e-13,-16.9613056,204800,4096,0.5012710643932223,1.9812723870415994e-05,0.015543742290404616,-0.0027711948648023177,0.018305030793271726
228.97550249099731,3.4004234e-13,-16.912072820000002,205824,4116,0.4926227359101176,3.0467737005324125e-05,0.012662069249500878,-0.0005941806121186714,0.01324101599311689
230.00774836540222,2.9165206e-13,-16.60611366,206848,4136,0.49298882903531194,4.066766346966233e-05,0.010940351552650718,-0.0023498442718237205,0.013269861992739607
231.07698822021484,3.775042e-13,-16.531447500000002,207872,4156,0.4974487251602113,4.2108877266855416e-05,0.016243164067796665,0.0007135037634016013,0.015508605865761638
232.108567237854,4.2971732e-13,-17.28671808,208896,4176,0.4962550946511328,6.0081737103701016e-05,0.010608008434847351,-0.004651378180479423,0.015229345746774925
233.24938988685608,3.6729203e-13,-17.366509879999995,209920,4196,0.49928898364305496,3.11439913787126e-05,0.010591332039194035,-0.004966455813335224,0.015542215856839903
234.3851637840271,3.1111452e-13,-16.55370316,210944,4216,0.4987226156517863,2.757526240770858e-05,0.022224442302978542,0.008708697365485574,0.013501957306289114
235.55237460136414,3.1005211e-13,-16.5378663,211968,4236,0.4980757883749902,4.323802581041036e-05,0.010429043863005858,-0.0020572556951350984,0.012464680545235751
236.74541687965393,3.4002337e-13,-16.77527912,212992,4256,0.5036722887307405,3.9638202594005634e-05,0.014563465505232898,-0.0010887757313047342,0.01563242213524063
237.76611280441284,3.0138178e-13,-17.373196560000004,214016,4280,0.5120908049866557,5.719620716604368e-05,0.016748644138691808,0.0009953132217125253,0.01572473281339626
238.79018831253052,2.23654e-13,-16.814561620000003,215040,4300,0.519582218490541,2.798306364582004e-05,0.015826918612711637,-0.004378738639742408,0.020191665720631136
239.96283102035522,3.345373e-13,-16.46661298,216064,4320,0.539025628939271,5.4345018810408874e-05,0.007931435742523781,-0.00453586917700141,0.012440132410119986
241.06624746322632,2.1905755e-13,-16.757455580000002,217088,4340,0.5521088009700179,0.0001308734739779993,0.01728015206919706,0.001049039413025228,0.01616567591918283
242.3411374092102,3.1968853e-13,-17.20209834,218112,4360,0.557572633959353,0.0002254731746802463,0.009361089214601328,-0.006277567754799372,0.015525920382060576
243.51053190231323,2.5418052e-13,-16.2786854,219136,4380,0.5541386716067791,3.887360091425762e-05,0.005487860982693634,-0.006599360649506251,0.012067784831742756
244.61497926712036,2.4116744e-13,-15.743114079999998,220160,4400,0.5475647626444697,2.434901875858486e-05,0.014364987943444086,0.0005615062782943102,0.013791307155770482
245.73964047431946,3.273265e-13,-16.45642366,221184,4420,0.5552409570664167,1.498578377834292e-05,0.019217041227570134,0.005245555093466759,0.013963993242214201
246.9016773700714,3.2429203e-13,-16.4813031,222208,4444,0.5541767301037908,2.5279565704749984e-05,0.01369665873977657,-0.0033089655245518196,0.016992984481476014
248.00636434555054,2.4319322e-13,-16.352392560000002,223232,4464,0.5511093707755208,7.4486998187239806e-06,0.014673954545792452,0.00016246883253556526,0.014507761363347527
249.13671231269836,2.7766125e-13,-17.25279842,224256,4484,0.5533221308141947,1.6952750605980782e-05,0.007518280005170308,-0.007608098295028388,0.015117901924895705
250.2861726284027,2.9286328e-13,-16.507117280000003,225280,4504,0.5556458523496985,9.816562585029942e-06,0.016065882503208145,-0.0011044050712309117,0.017165379293146543
251.39285469055176,3.215699e-13,-16.10804878,226304,4524,0.5537208821624517,1.4590517352530696e-05,0.011326467582191182,-0.0004789561403368374,0.011798128463851754
252.50761461257935,4.26801e-13,-15.507993099999998,227328,4544,0.5484999576583505,4.0373789602199395e-05,0.012764992587312198,-0.0007488275271846665,0.013493633219695766
253.62231874465942,3.123281e-13,-15.877405160000002,228352,4564,0.5500688701868057,2.4854878255098356e-05,0.007596018556997303,-0.005415921552051633,0.012999512669921387
254.7200734615326,2.2906552e-13,-16.46049742,229376,4584,0.555433876812458,3.8843068992377994e-05,0.01120455364909344,-0.0040768279903109625,0.015261960104908212
255.76915740966797,3.8821382e-13,-16.773369940000002,230400,4608,0.5668410146608949,2.5240596144726624e-05,0.01675788487646953,0.0027000728497416854,0.014045191728655482
256.8794991970062,2.0891601e-13,-16.381845799999997,231424,4628,0.5737876882776618,2.259018023664794e-05,0.019174125798830655,0.002664178847528285,0.016498651861184044
257.8937499523163,1.7579409e-13,-15.705400040000002,232448,4648,0.5724115464836359,1.884764871817879e-05,0.008230971256329746,-0.005656757657776644,0.0138783050897473
258.9950051307678,2.6598946e-13,-16.34242484,233472,4668,0.5759533969685435,5.25013258254603e-05,0.01199838688634653,-0.003047985076606246,0.015020121300040046
260.05887389183044,3.5343646e-13,-16.32901628,234496,4688,0.5718801077455282,6.589779806631668e-05,0.015675908484344088,0.001034417670670704,0.014608541914640227
261.13875555992126,3.9402883e-13,-17.46465346,235520,4708,0.5662194862961769,2.1071960290441893e-05,0.0064257772769664035,-0.01157767769760205,0.017992918994423235
262.51568150520325,2.6386356e-13,-16.31647234,236544,4728,0.5627243220806122,1.1163183380347164e-05,0.013796609452973447,-0.004208750211124662,0.017999778072407935
263.66291522979736,3.09343e-13,-15.66004714,237568,4748,0.565674620680511,8.758594894686667e-06,0.011816607454528465,-0.0016036645295991858,0.013415892686680309
264.7476284503937,4.1658026e-13,-16.2828218,238592,4768,0.5729581415653229,1.5224369384725378e-05,0.01447996785807544,-0.0005961211280058192,0.015068476801388897
265.90810084342957,3.5021958e-13,-16.592724179999998,239616,4792,0.5694923298433423,2.228157484296389e-05,0.012857413628300951,-0.006362362406316602,0.01920863524719607
267.04987025260925,3.7765784e-13,-16.835505980000004,240640,4812,0.5688865706324577,4.465337518411161e-05,0.012590002863903786,-0.006218037355230839,0.01878571353154257
268.14666509628296,2.4382465e-13,-17.63569192,241664,4832,0.5778502896428108,2.672548345827863e-05,0.017400803899880985,0.0005985603990292976,0.01678888075912255
269.3013753890991,3.1121324e-13,-15.8873343,242688,4852,0.5801853323355317,1.700848279284628e-05,0.015577094990838493,0.0010736329869336489,0.01449495776250842
270.41155219078064,3.2958087e-13,-14.195726299999999,243712,4872,0.5907708518207073,2.037174774116579e-05,0.015577592939003598,0.0030582494641166738,0.01250915760101634
271.52640771865845,2.1579328e-13,-14.788915359999999,244736,4892,0.6042594434693456,2.9008402453456483e-05,0.012136347913924707,0.0008951730744182199,0.011226670638279757
272.7265131473541,1.799102e-13,-15.755034260000002,245760,4912,0.6114455722272396,1.317111729903786e-05,0.01891881648464349,0.004151796145665902,0.014760434780328069
273.78673458099365,2.2273502e-13,-15.835147519999998,246784,4932,0.6172192906960845,2.262371445738154e-05,0.01854519856932301,0.004071460079859031,0.014462426632235292
274.94131779670715,1.2537996e-13,-16.185597440000002,247808,4956,0.6167949214577675,1.2652099041332576e-05,0.013115575151250333,-0.0011276653760761738,0.01423691447780584
276.05159640312195,2.3502248e-13,-15.732035699999999,248832,4976,0.6207242244854569,0.00019491917470304543,0.016551384183131797,-0.002356725246854754,0.01881064984263503
