num_episodes,policy_gradient_loss,value_loss,ep_rew_mean,total_loss,total_time,total timesteps,entropy_loss
68,0.1233182870267508,0.2503707557916641,-547.0026380735293,0.3594996579407332,4.035693883895874,5120,-1.4189385175704956
140,0.07173722443299993,0.16028706962242723,-569.3925401,0.21783490917774542,8.69454312324524,10240,-1.4189385175704956
213,0.08476220357075916,0.14988274686038494,-540.74339174,0.22045556555346235,13.024657964706421,15360,-1.4189385175704956
278,0.0513258242315293,0.14169920346466824,-505.24967474,0.17883564281851583,17.74142098426819,20480,-1.4189385175704956
11,-0.005182718403551173,0.07205698246252723,-628.9608993636364,0.052684879181294324,0.78645920753479,1280,-1.4189385175704956
21,-0.006227885914636348,0.030942515848437324,-551.1840361904761,0.010525245056119244,1.5885744094848633,2560,-1.4189385175704956
34,-0.003845649563208403,0.03825378270994406,-479.72035794117653,0.020218748269053927,2.375253677368164,3840,-1.4189385175704956
47,-0.0002544269542741793,0.02998720484902151,-439.0171639787234,0.015543393017065598,3.293248176574707,5120,-1.4189385175704956
61,-0.0037012542661353483,0.03516973195655737,-401.69034362295076,0.01727909281274029,4.14936900138855,6400,-1.4189385175704956
75,-0.004015261406515985,0.02605543108074926,-381.6298514,0.007850784796551541,4.9893035888671875,7680,-1.4189385175704956
89,-0.0023016199725829087,0.04089192004175857,-353.068336505618,0.024400915191493927,5.784902811050415,8960,-1.4189385175704956
104,-0.0061013929246590635,0.027018592532840557,-320.52097374,0.006727814730499762,6.555835962295532,10240,-1.4189385175704956
117,0.0014651513892861645,0.012745994084980339,-263.16621123000004,2.1760596584771176e-05,7.342441082000732,11520,-1.4189385175704956
126,-0.0011633515407547357,0.06635333475423977,-231.83730463000003,0.051000598335803296,8.21378469467163,12800,-1.4189385175704956
138,0.0036375489530469513,0.017761527647962794,-201.85504839,0.007209691723328013,9.100502490997314,14080,-1.4189385175704956
148,-0.0032076569858064743,0.006542904968227958,-179.97157828,-0.010854136895260248,10.018560409545898,15360,-1.4189385175704956
159,-0.007517799760974982,0.007894988182670204,-163.80929719,-0.01381219645598651,10.93647837638855,16640,-1.4189385175704956
169,-0.0025813693926044537,0.012302663344598841,-156.50053977,-0.0044680909256873454,11.769979000091553,17920,-1.4189385175704956
175,-0.002688167480404342,0.015182375005679205,-145.38535637999996,-0.0016951773524068688,12.78847074508667,19200,-1.4189385175704956
182,-0.0022658163378218143,0.007438955872203223,-145.80387953999997,-0.009016245343300325,13.744181871414185,20480,-1.4189385175704956
189,-0.0028990539394829393,0.09092415374470875,-146.55380096000002,0.07383571492754408,14.631141424179077,21760,-1.4189385175704956
199,-0.0013514963964682176,0.014317782093712594,-136.63400243,-0.0012230991804373548,15.549097537994385,23040,-1.4189385175704956
208,-0.007988825991603506,0.03126076303306036,-131.62547786000002,0.00908255216377512,16.467207193374634,24320,-1.4189385175704956
212,0.0013089660175391589,0.008652250551676843,-125.27259905000003,-0.00422816830846573,17.454360008239746,25600,-1.4189385175704956
215,-0.004226648967763809,0.013657016796059906,-125.1743778,-0.004759017049385635,18.842538356781006,26880,-1.4189385175704956
221,-0.003773468885467869,0.0046388980554183945,-123.81446893999998,-0.013323955707731205,20.600287675857544,28160,-1.4189385175704956
227,-0.004071234985358193,0.007449834571161773,-122.88533490999998,-0.010810785291878152,21.765623331069946,29440,-1.4189385175704956
232,-0.00759815604579639,0.0032517007275600918,-123.18964428,-0.01853584019591803,23.006589651107788,30720,-1.4189385175704956
239,-0.007009524205074955,0.0049400087737012655,-123.66570442,-0.016258900309055423,24.410324096679688,32000,-1.4189385175704956
245,-0.009290695352723258,0.006272225680731935,-118.33852275999998,-0.017207854549673055,26.130528688430786,33280,-1.4189385175704956
251,-0.008516290467533848,0.007445315597578883,-118.18193738,-0.015260359747636697,27.781747579574585,34560,-1.4189385175704956
255,-0.0032581007147885355,0.0025481032389507163,-112.73486307000002,-0.014899382353519551,29.586255311965942,35840,-1.4189385175704956
260,-0.005730625892143308,0.007146022391680162,-110.21823239999999,-0.012773988378144877,31.528972148895264,37120,-1.4189385175704956
267,-0.011253947843739884,0.001978425010747742,-96.05630028999998,-0.023464907710673874,33.36531686782837,38400,-1.4189385175704956
275,-0.010560368010627603,0.008069193181654555,-87.14551345000004,-0.01668055970665478,34.183223724365234,39680,-1.4189385175704956
281,-0.004951367125301016,0.0043458775035105646,-74.66129339,-0.014794874499472184,35.185697078704834,40960,-1.4189385175704956
286,-7.228931651796452e-05,0.003225925769584137,-65.62539657,-0.01103574842461556,36.370413303375244,42240,-1.4189385175704956
288,-0.006733301309260215,0.003944738620702992,-59.501565899999996,-0.016977947566238955,37.457701444625854,43520,-1.4189385175704956
293,0.006797638419274957,0.003922748401237186,-58.3567238,-0.0034689980571695903,38.661036252975464,44800,-1.4189385175704956
297,0.002659495959155208,0.0030481122626042634,-54.73988731,-0.00848177665592226,39.84879207611084,46080,-1.4189385175704956
303,-0.0039583453675953355,0.002338526174753497,-47.05079917999999,-0.01580920407052357,40.82029962539673,47360,-1.4189385175704956
305,0.006171583692173462,0.0009672458427303354,-45.44194342,-0.007050555342777934,41.90101718902588,48640,-1.4189385175704956
306,0.0031232731175790873,0.0036841848159383517,-45.34117422,-0.007381926944164293,43.14213037490845,49920,-1.4189385175704956
312,-0.006612939453370291,0.0019136737610097043,-38.80223573,-0.01888865057004232,44.345316886901855,51200,-1.4189385175704956
315,-0.008887190291359117,0.0022723075871908804,-35.78519171,-0.02080426758184997,45.36358690261841,52480,-1.4189385175704956
316,0.005486676300794655,0.0015106820615073957,-34.478070370000005,-0.007192026515379682,46.53557753562927,53760,-1.4189385175704956
317,-0.0008157590112520324,0.0018553603076725267,-32.92711555000001,-0.013149783581261239,47.88586401939392,55040,-1.4189385175704956
320,-0.01164940700104811,0.006209817962371744,-30.055715219999996,-0.019628973916358095,49.40554618835449,56320,-1.4189385175704956
324,0.0012033010290953185,0.0013944595420980477,-28.482250649999997,-0.011591624306488368,51.04752826690674,57600,-1.4189385175704956
328,-0.0005326445552999459,0.004179648236458888,-19.49765695,-0.010542381196522791,52.53154635429382,58880,-1.4189385175704956
331,-0.005504097630560995,0.0028571528382599354,-18.04855718,-0.01683632966998279,54.23624086380005,60160,-1.4189385175704956
335,-0.004130367178880549,0.0009179273788504361,-13.986588289999997,-0.017401824677711845,55.84055542945862,61440,-1.4189385175704956
341,-0.007419754758554808,0.0005759073355875444,-12.95214442,-0.021033232300648998,57.12852931022644,62720,-1.4189385175704956
349,-0.005517411515270276,0.007015157363639446,-11.087998249999997,-0.012691639029312564,57.94588112831116,64000,-1.4189385175704956
359,-0.0015623195870998923,0.0032101199294629623,-8.81314515,-0.012541584535318662,58.7479190826416,65280,-1.4189385175704956
366,-0.0037716149076445784,0.0027176419889656245,-7.5313418500000004,-0.015243357796360685,59.581323862075806,66560,-1.4189385175704956
371,-0.01069011193773983,0.001373413881083252,-7.629090810000003,-0.023506082934338313,60.56847524642944,67840,-1.4189385175704956
374,-0.00211580537509833,0.0006317989063973073,-6.14228695,-0.015673391346382754,61.60255551338196,69120,-1.4189385175704956
377,-0.005228069088515487,0.0011373809161341342,-5.535820130000001,-0.018280073050063086,62.67426633834839,70400,-1.4189385175704956
381,0.0032454705512624683,0.0010998660400218796,-5.26213049,-0.009844048286397383,63.76155138015747,71680,-1.4189385175704956
386,-0.011121951328897083,0.0017015848052324145,-4.817580240000001,-0.0236097514013464,64.77985501289368,72960,-1.4189385175704956
391,-0.006003054392184469,0.001980317472771276,-4.6863292,-0.018212121797094923,65.79832625389099,74240,-1.4189385175704956
396,-0.002860686838136439,0.006291682930168463,-5.436113670000001,-0.01075838878564971,66.7697103023529,75520,-1.4189385175704956
402,-0.0052937911242057125,0.0037857655343032093,-6.590587330000001,-0.015697410467584234,67.79638075828552,76800,-1.4189385175704956
406,-0.008312818983063885,0.004834474002564093,-5.10187705,-0.017667729858181526,68.8880603313446,78080,-1.4189385175704956
409,0.0048763548498818666,0.0007358620350714773,-4.8223971200000015,-0.00857716799272839,69.97543907165527,79360,-1.4189385175704956
412,-0.004855965531731463,0.0021345252345099652,-3.1490318600000013,-0.016910825174903228,71.06262946128845,80640,-1.4189385175704956
414,-0.0025142955363362295,0.00023211744246509625,-1.89727085,-0.016471562971552865,72.16557741165161,81920,-1.4189385175704956
419,-0.0023320088807868592,0.002442689838972001,-1.0982014599999992,-0.014078703919496591,73.18384265899658,83200,-1.4189385175704956
420,-0.002872531281949993,0.0004428976335475454,-0.6605739199999996,-0.01661901852608418,74.40275573730469,84480,-1.4189385175704956
420,0.0022423062092955816,0.00114237070283707,-0.6605739199999996,-0.01080470796554908,75.72839570045471,85760,-1.4189385175704956
423,0.0008886540528844652,0.0009197978886277269,5.646133549999999,-0.012380932936169542,76.9250819683075,87040,-1.4189385175704956
424,0.00432319150041455,0.0014471766371570993,6.92263979,-0.008419016740110082,78.12823605537415,88320,-1.4189385175704956
424,0.004992554969181882,0.0003687609931830593,6.92263979,-0.00882806891531679,79.469482421875,89600,-1.4189385175704956
427,-0.0054233517900779465,0.001463334830077656,8.92040735,-0.018149401837682023,80.64137411117554,90880,-1.4189385175704956
428,0.0017142222203142615,0.001531282380256016,10.389154239999998,-0.010943880277111455,81.90706300735474,92160,-1.4189385175704956
429,-0.0007750275158061701,0.0006249815949104232,12.444052019999999,-0.014339430798577479,83.44871115684509,93440,-1.4189385175704956
432,-0.0011732203358166115,0.0024757255155236635,15.638717360000001,-0.01288687969797468,84.80655193328857,94720,-1.4189385175704956
435,0.002004924743075556,0.0004763029419336817,17.12425064,-0.011708157192672495,85.78717160224915,96000,-1.4189385175704956
436,-0.0022693129689474864,0.0003841055668090121,18.85144663,-0.016074592279820207,86.78986978530884,97280,-1.4189385175704956
437,-0.0007461699109110587,0.00044984095151789916,21.93942126,-0.014485713837074891,87.89281249046326,98560,-1.4189385175704956
440,-0.0074477065936297965,0.005047905686296872,25.277781219999998,-0.016589185785014657,88.94892477989197,99840,-1.4189385175704956
443,0.005869613000658025,0.0008271813333067257,28.037176859999995,-0.007492590543716981,90.03629851341248,101120,-1.4189385175704956
444,-0.004984672722948259,0.0025960212224163115,29.698967809999996,-0.01657803637821368,91.20175695419312,102400,-1.4189385175704956
445,-0.0031110336601648933,0.0025475857779611033,30.931342789999995,-0.014752832759885523,92.42704677581787,103680,-1.4189385175704956
447,-0.004019902009114616,0.0005922869172536593,34.624454539999995,-0.017616999969542687,93.69282698631287,104960,-1.4189385175704956
447,-0.0051718333916890985,0.0011834947677016316,34.624454539999995,-0.0181777235016692,94.74893522262573,106240,-1.4189385175704956
449,-0.00306905063624401,0.0015309192194763455,37.71701701999999,-0.015727516294449396,95.96782732009888,107520,-1.4189385175704956
450,-0.007787400452994394,0.0017457130315960967,38.82087384999999,-0.020231072299080027,97.10206413269043,108800,-1.4189385175704956
451,0.0012526980409035549,0.0009229548493294715,40.94753056,-0.012013731987448706,98.17364168167114,110080,-1.4189385175704956
453,-0.004197365728710602,0.0003753071678147535,41.56916606,-0.01801144343857758,99.62774777412415,111360,-1.4189385175704956
455,-0.0010798955524414493,0.0008072028763308481,43.764146780000004,-0.014462077553792333,101.12518858909607,112640,-1.4189385175704956
456,-0.00640778774206763,0.00030714657975750015,44.28380432,-0.020290026039991863,102.45997047424316,113920,-1.4189385175704956
457,0.0009551854301323473,0.0014682001444725756,45.456369300000006,-0.01176599930307681,103.93272733688354,115200,-1.4189385175704956
459,0.001396635959099358,0.0004646468582905072,49.117907560000006,-0.012328102060291867,105.26746964454651,116480,-1.4189385175704956
460,-0.0015651989325625405,0.00021256197351249284,50.38067726,-0.01554202183673178,106.58593463897705,117760,-1.4189385175704956
461,-0.003973377166333572,0.00010475814860910759,51.58721879000001,-0.018058003895406197,107.95839977264404,119040,-1.4189385175704956
464,-0.013456244992581426,0.004532930207460595,54.449891699999995,-0.023112699662802563,109.06134915351868,120320,-1.4189385175704956
466,-0.005728771134605414,0.0012362270508674555,55.84608748999999,-0.01868192896141969,110.21114325523376,121600,-1.4189385175704956
468,0.0025256142333986557,0.0008634972512027161,58.36177475999999,-0.01080027339308036,111.45200777053833,122880,-1.4189385175704956
470,0.005445968741370119,0.0020013095818285365,60.64813447999999,-0.006742106554483077,112.68653917312622,124160,-1.4189385175704956
472,-0.005542008355830853,0.003068390307817026,59.734020309999984,-0.016663002925695558,113.7205822467804,125440,-1.4189385175704956
472,0.0011851312770712486,7.862656025281467e-05,59.734020309999984,-0.012925627040357669,114.87691259384155,126720,-1.4189385175704956
476,-0.0013971501779718536,0.00555260840428673,61.76388582,-0.010033926651366857,116.18089175224304,128000,-1.4189385175704956
479,-0.002908372896895029,0.0005359383440008969,63.232172229999996,-0.016561819430575865,117.33739113807678,129280,-1.4189385175704956
481,0.0003412265197479678,0.0029300915039129904,65.02950451999999,-0.010918066854020773,118.44024968147278,130560,-1.4189385175704956
481,0.0007795549637464559,0.0003996293205545953,65.02950451999999,-0.013010200593380681,119.54305696487427,131840,-1.4189385175704956
484,0.0014432608698287416,0.0011601608612181735,68.43042517999999,-0.011585963146634815,120.59259915351868,133120,-1.4189385175704956
485,0.0032849660410813994,0.0013467773842421593,68.28385397999999,-0.009557641452358174,121.7641658782959,134400,-1.4189385175704956
485,-0.0018633448842942809,0.0010376085747338948,68.28385397999999,-0.015015121187242119,122.83585691452026,135680,-1.4189385175704956
490,-0.008009888803905036,0.0068085041020822246,73.21915186999999,-0.015390769579504544,124.0545666217804,136960,-1.4189385175704956
495,0.0035518617088997014,0.003141268984109047,72.91924295000001,-0.007496254184672984,125.1353280544281,138240,-1.4189385175704956
498,-0.0012872678341451639,0.004752992495923536,73.78181158999999,-0.01072366021590336,126.24464058876038,139520,-1.4189385175704956
499,-0.002363407094633411,0.0010369189189987083,74.71385148999998,-0.015515873053316436,127.36316919326782,140800,-1.4189385175704956
500,-0.0033555977172930003,9.390359321059805e-05,76.27104689,-0.017451079001764135,128.5663182735443,142080,-1.4189385175704956
505,-0.005815450046540381,0.002577210778326844,78.2828044,-0.01742762414589527,129.6537208557129,143360,-1.4189385175704956
508,-0.0007694520047921399,0.0015685087737438153,79.59396415,-0.013390328108730056,130.65002918243408,144640,-1.4189385175704956
508,-0.0017995420234812108,0.0005900341357119032,79.59396415,-0.01539889276545104,131.9724156856537,145920,-1.4189385175704956
509,-0.007449419111842029,0.003649684926131158,79.76858654,-0.0179891190633926,133.24255871772766,147200,-1.4189385175704956
515,-0.007658791992964016,0.002934240090326057,83.33237336,-0.01891393678031969,134.361083984375,148480,-1.4189385175704956
519,-0.009757131882567039,0.0008043581747188,81.48767303999999,-0.02314215858552997,135.26338148117065,149760,-1.4189385175704956
519,0.006776271787738219,5.419816966423241e-05,81.48767303999999,-0.007358914920279281,136.31943488121033,151040,-1.4189385175704956
519,-0.007601129646660557,0.0021035878596080693,81.48767303999999,-0.01968692666473422,137.66566228866577,152320,-1.4189385175704956
524,-0.005513959547112972,0.0009078181556105847,81.86715166,-0.01879552626918412,138.87291979789734,153600,-1.4189385175704956
526,-0.006012104352863586,0.00050420639990989,79.14334086,-0.01969728283063543,140.06041264533997,154880,-1.4189385175704956
528,-0.006604550270038391,0.0037377271155492053,76.80799801,-0.01705620803217092,141.26359724998474,156160,-1.4189385175704956
533,-0.006605913734792105,0.005362762108234165,76.46088143,-0.015432536504239673,142.38222980499268,157440,-1.4189385175704956
533,-0.0018465890691611172,0.0015645873609173577,76.46088143,-0.014471386585925491,143.58554816246033,158720,-1.4189385175704956
534,0.0037386275933890406,9.960239967199414e-05,77.09682946,-0.010351154884620697,144.82648634910583,160000,-1.4189385175704956
537,-0.0036798854513189106,0.0069665987030020915,75.91035963,-0.01090267162599855,145.96080470085144,161280,-1.4189385175704956
539,-0.004153099171546079,0.0015471162960238871,75.53849016000001,-0.01679536775320392,147.19521164894104,162560,-1.4189385175704956
539,0.0008078178693322602,0.00045305907372039655,75.53849016000001,-0.012928507934629074,148.5011920928955,163840,-1.4189385175704956
541,-0.005432572855619313,0.00043515826746443054,75.63081274,-0.019186799465836613,149.75777864456177,165120,-1.4189385175704956
543,-0.007530807790313904,0.0011115215311292559,75.97596505,-0.02060867113686638,150.89205813407898,166400,-1.4189385175704956
543,-0.007811973057517526,0.0005006736570294379,75.97596505,-0.02150068427816982,152.7430558204651,167680,-1.4189385175704956
544,8.902773904774194e-05,0.00011542736478986626,76.19463112999999,-0.013984929773844124,154.24724531173706,168960,-1.4189385175704956
547,0.005639465001633504,0.001053269671047019,75.48089166999999,-0.00749665020500121,155.45705890655518,170240,-1.4189385175704956
548,-0.002481195080076061,0.0002304938428778769,76.02215891999998,-0.016440086114879918,156.79165196418762,171520,-1.4189385175704956
549,-0.0034870624336011116,0.0008455260519895091,75.83622831,-0.016830921259293332,158.09531426429749,172800,-1.4189385175704956
551,-0.004893179266005659,0.0024697075668882462,76.29284249,-0.016612856576799145,159.41441559791565,174080,-1.4189385175704956
552,-0.009743745189926737,0.0005861635958126499,76.29535764,-0.02334696647179582,160.7868320941925,175360,-1.4189385175704956
553,-0.0017927135226776282,0.0012255880246812012,78.75043554,-0.01475651037567816,162.2530698776245,176640,-1.4189385175704956
555,-0.008669223441689885,0.002226056567451451,79.32036033,-0.020632551751920164,163.78216099739075,177920,-1.4189385175704956
556,-0.0027231420400578568,0.0006127360370555834,78.30144571000001,-0.016299790880684006,165.03790593147278,179200,-1.4189385175704956
558,-0.004384806927196972,0.0008078485454916517,79.00275557000002,-0.01776634325938705,166.44796919822693,180480,-1.4189385175704956
559,0.0013667921885797602,0.00022984686523841447,79.00308890000001,-0.012592745823863558,168.01451563835144,181760,-1.4189385175704956
560,-0.006631639861569152,0.0005912065239499498,79.16542827000002,-0.020229818215300933,169.4026083946228,183040,-1.4189385175704956
562,-0.0006786061614908268,0.0012719845506126148,79.03528518000002,-0.013596006488559943,170.63703656196594,184320,-1.4189385175704956
